Instance_Name: SPP_n40_s9_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.9217
BLB: 2.08491
Gap: 0.869053
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 12) = 1
w_11: arc (2, 13) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_19: arc (2, 32) = 1
w_23: arc (3, 2) = 1
w_25: arc (3, 6) = 1
w_28: arc (3, 12) = 1
w_31: arc (3, 18) = 1
w_34: arc (3, 24) = 1
w_38: arc (3, 33) = 1
w_43: arc (4, 6) = 1
w_46: arc (4, 13) = 1
w_52: arc (4, 39) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_69: arc (6, 31) = 1
w_70: arc (6, 32) = 1
w_72: arc (6, 38) = 1
w_78: arc (7, 13) = 1
w_87: arc (8, 23) = 1
w_90: arc (8, 30) = 1
w_105: arc (10, 22) = 1
w_107: arc (10, 27) = 1
w_112: arc (11, 1) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_121: arc (12, 6) = 1
w_129: arc (12, 32) = 1
w_137: arc (13, 6) = 1
w_143: arc (13, 24) = 1
w_145: arc (13, 31) = 1
w_147: arc (13, 33) = 1
w_157: arc (14, 27) = 1
w_178: arc (16, 6) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_197: arc (18, 6) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_216: arc (19, 28) = 1
w_217: arc (19, 31) = 1
w_219: arc (19, 39) = 1
w_231: arc (20, 34) = 1
w_237: arc (21, 10) = 1
w_250: arc (22, 23) = 1
w_255: arc (23, 2) = 1
w_256: arc (23, 8) = 1
w_259: arc (23, 27) = 1
w_262: arc (23, 33) = 1
w_267: arc (24, 13) = 1
w_272: arc (24, 33) = 1
w_278: arc (25, 15) = 1
w_283: arc (25, 36) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_300: arc (27, 22) = 1
w_307: arc (28, 3) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_320: arc (29, 2) = 1
w_333: arc (30, 8) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_364: arc (32, 33) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_404: arc (35, 29) = 1
w_406: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_422: arc (37, 2) = 1
w_427: arc (37, 9) = 1
w_434: arc (38, 6) = 1
w_444: arc (39, 4) = 1
w_445: arc (39, 6) = 1
w_447: arc (39, 12) = 1
w_457: arc (39, 38) = 1
w_460: arc (40, 14) = 1
w_462: arc (40, 21) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i6: arc (1, 39) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i129: arc (12, 32) = 1
y_k1_i364: arc (32, 33) = 1
y_k1_i377: arc (33, 22) = 1
y_k1_i447: arc (39, 12) = 1
y_k2_i2: arc (1, 19) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i23: arc (3, 2) = 1
y_k2_i58: arc (6, 3) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i212: arc (19, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K3_B6_D1_d25.log   3  40 468 9 6    117  1 0.25 15.9217 2.08491   0.869053 0 
