Instance_Name: SPP_n40_s3_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.4416
BLB: 3.7655
Gap: 0.739259
Elapsed_Time 7200.07


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 15) = 1
w_5: arc (1, 16) = 1
w_6: arc (1, 18) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 21) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_11: arc (1, 32) = 1
w_12: arc (1, 34) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_15: arc (1, 39) = 1
w_16: arc (2, 8) = 1
w_17: arc (2, 16) = 1
w_18: arc (2, 22) = 1
w_19: arc (2, 31) = 1
w_20: arc (2, 38) = 1
w_22: arc (3, 4) = 1
w_24: arc (3, 7) = 1
w_25: arc (3, 9) = 1
w_26: arc (3, 10) = 1
w_27: arc (3, 12) = 1
w_28: arc (3, 18) = 1
w_29: arc (3, 21) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 30) = 1
w_33: arc (3, 35) = 1
w_35: arc (4, 1) = 1
w_36: arc (4, 3) = 1
w_37: arc (4, 5) = 1
w_38: arc (4, 7) = 1
w_39: arc (4, 10) = 1
w_40: arc (4, 11) = 1
w_41: arc (4, 12) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_44: arc (4, 24) = 1
w_46: arc (4, 30) = 1
w_47: arc (4, 32) = 1
w_48: arc (4, 34) = 1
w_50: arc (4, 36) = 1
w_51: arc (4, 39) = 1
w_52: arc (5, 3) = 1
w_57: arc (5, 24) = 1
w_58: arc (5, 30) = 1
w_59: arc (5, 34) = 1
w_60: arc (5, 35) = 1
w_61: arc (5, 39) = 1
w_62: arc (6, 14) = 1
w_64: arc (6, 19) = 1
w_66: arc (6, 28) = 1
w_67: arc (6, 29) = 1
w_68: arc (6, 33) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 40) = 1
w_71: arc (7, 1) = 1
w_73: arc (7, 4) = 1
w_74: arc (7, 11) = 1
w_75: arc (7, 14) = 1
w_76: arc (7, 16) = 1
w_77: arc (7, 17) = 1
w_78: arc (7, 18) = 1
w_79: arc (7, 19) = 1
w_80: arc (7, 21) = 1
w_85: arc (7, 32) = 1
w_86: arc (7, 33) = 1
w_88: arc (7, 39) = 1
w_89: arc (8, 2) = 1
w_90: arc (8, 11) = 1
w_92: arc (8, 17) = 1
w_94: arc (8, 31) = 1
w_96: arc (8, 38) = 1
w_100: arc (9, 12) = 1
w_104: arc (9, 39) = 1
w_106: arc (10, 4) = 1
w_109: arc (10, 12) = 1
w_112: arc (10, 21) = 1
w_114: arc (10, 28) = 1
w_115: arc (10, 30) = 1
w_117: arc (10, 39) = 1
w_118: arc (11, 1) = 1
w_119: arc (11, 4) = 1
w_120: arc (11, 7) = 1
w_121: arc (11, 8) = 1
w_123: arc (11, 16) = 1
w_126: arc (11, 19) = 1
w_130: arc (11, 31) = 1
w_133: arc (11, 36) = 1
w_135: arc (12, 3) = 1
w_139: arc (12, 10) = 1
w_140: arc (12, 24) = 1
w_141: arc (12, 30) = 1
w_145: arc (13, 10) = 1
w_147: arc (13, 19) = 1
w_148: arc (13, 21) = 1
w_149: arc (13, 28) = 1
w_150: arc (13, 37) = 1
w_151: arc (13, 40) = 1
w_152: arc (14, 6) = 1
w_153: arc (14, 7) = 1
w_154: arc (14, 10) = 1
w_161: arc (14, 37) = 1
w_162: arc (14, 39) = 1
w_171: arc (15, 25) = 1
w_172: arc (15, 27) = 1
w_175: arc (16, 2) = 1
w_176: arc (16, 7) = 1
w_178: arc (16, 11) = 1
w_179: arc (16, 15) = 1
w_182: arc (16, 21) = 1
w_183: arc (16, 22) = 1
w_185: arc (16, 31) = 1
w_186: arc (16, 32) = 1
w_187: arc (16, 36) = 1
w_188: arc (17, 6) = 1
w_190: arc (17, 8) = 1
w_192: arc (17, 19) = 1
w_196: arc (17, 31) = 1
w_199: arc (17, 38) = 1
w_202: arc (18, 4) = 1
w_203: arc (18, 7) = 1
w_204: arc (18, 11) = 1
w_205: arc (18, 15) = 1
w_206: arc (18, 16) = 1
w_208: arc (18, 21) = 1
w_209: arc (18, 24) = 1
w_212: arc (18, 32) = 1
w_214: arc (18, 36) = 1
w_215: arc (18, 39) = 1
w_216: arc (19, 1) = 1
w_217: arc (19, 6) = 1
w_218: arc (19, 7) = 1
w_219: arc (19, 11) = 1
w_221: arc (19, 14) = 1
w_227: arc (19, 26) = 1
w_228: arc (19, 28) = 1
w_229: arc (19, 29) = 1
w_230: arc (19, 32) = 1
w_233: arc (19, 39) = 1
w_234: arc (19, 40) = 1
w_242: arc (21, 7) = 1
w_246: arc (21, 14) = 1
w_247: arc (21, 16) = 1
w_248: arc (21, 17) = 1
w_249: arc (21, 18) = 1
w_250: arc (21, 19) = 1
w_251: arc (21, 24) = 1
w_254: arc (21, 32) = 1
w_255: arc (21, 33) = 1
w_256: arc (21, 37) = 1
w_257: arc (21, 39) = 1
w_258: arc (22, 2) = 1
w_259: arc (22, 8) = 1
w_261: arc (22, 16) = 1
w_262: arc (22, 31) = 1
w_263: arc (23, 15) = 1
w_264: arc (23, 20) = 1
w_265: arc (23, 25) = 1
w_266: arc (23, 27) = 1
w_267: arc (23, 36) = 1
w_269: arc (24, 3) = 1
w_270: arc (24, 4) = 1
w_271: arc (24, 5) = 1
w_272: arc (24, 7) = 1
w_273: arc (24, 9) = 1
w_274: arc (24, 10) = 1
w_275: arc (24, 11) = 1
w_276: arc (24, 12) = 1
w_277: arc (24, 18) = 1
w_278: arc (24, 19) = 1
w_280: arc (24, 27) = 1
w_282: arc (24, 32) = 1
w_285: arc (24, 39) = 1
w_286: arc (25, 15) = 1
w_292: arc (26, 6) = 1
w_293: arc (26, 7) = 1
w_294: arc (26, 17) = 1
w_296: arc (26, 28) = 1
w_297: arc (26, 29) = 1
w_298: arc (26, 31) = 1
w_299: arc (26, 32) = 1
w_300: arc (26, 33) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 11) = 1
w_308: arc (27, 16) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 7) = 1
w_321: arc (28, 13) = 1
w_322: arc (28, 14) = 1
w_324: arc (28, 21) = 1
