Instance_Name: SPP_n50_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.1108
BLB: 9.09557
Gap: 0.435438
Elapsed_Time 7200.06


Solution:

w[] variables
:w_1: arc (1, 9) = 1
w_2: arc (1, 10) = 1
w_3: arc (1, 13) = 1
w_5: arc (1, 21) = 1
w_7: arc (1, 24) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 19) = 1
w_30: arc (2, 36) = 1
w_32: arc (2, 40) = 1
w_34: arc (2, 46) = 1
w_36: arc (3, 6) = 1
w_37: arc (3, 15) = 1
w_38: arc (3, 21) = 1
w_40: arc (3, 29) = 1
w_43: arc (3, 49) = 1
w_46: arc (4, 8) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_58: arc (4, 40) = 1
w_63: arc (5, 7) = 1
w_67: arc (5, 12) = 1
w_69: arc (5, 19) = 1
w_73: arc (5, 36) = 1
w_74: arc (5, 39) = 1
w_75: arc (5, 40) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 50) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 24) = 1
w_96: arc (7, 26) = 1
w_99: arc (7, 34) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 43) = 1
w_107: arc (8, 5) = 1
w_112: arc (8, 27) = 1
w_114: arc (8, 39) = 1
w_116: arc (8, 41) = 1
w_117: arc (8, 43) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 1) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_126: arc (9, 11) = 1
w_130: arc (9, 24) = 1
w_135: arc (9, 36) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_150: arc (10, 9) = 1
w_154: arc (10, 24) = 1
w_157: arc (10, 31) = 1
w_161: arc (10, 37) = 1
w_163: arc (10, 43) = 1
w_164: arc (10, 45) = 1
w_168: arc (11, 9) = 1
w_171: arc (11, 14) = 1
w_176: arc (11, 24) = 1
w_184: arc (11, 46) = 1
w_187: arc (12, 4) = 1
w_193: arc (12, 19) = 1
w_196: arc (12, 26) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_205: arc (12, 47) = 1
w_208: arc (13, 1) = 1
w_209: arc (13, 2) = 1
w_212: arc (13, 10) = 1
w_213: arc (13, 11) = 1
w_216: arc (13, 20) = 1
w_218: arc (13, 28) = 1
w_221: arc (13, 34) = 1
w_225: arc (13, 40) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_230: arc (14, 16) = 1
w_231: arc (14, 17) = 1
w_234: arc (14, 30) = 1
w_237: arc (14, 38) = 1
w_241: arc (15, 7) = 1
w_250: arc (15, 40) = 1
w_252: arc (15, 46) = 1
w_256: arc (16, 17) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_262: arc (17, 2) = 1
w_263: arc (17, 11) = 1
w_271: arc (17, 37) = 1
w_272: arc (17, 38) = 1
w_273: arc (18, 4) = 1
w_274: arc (18, 5) = 1
w_275: arc (18, 7) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_279: arc (18, 29) = 1
w_281: arc (18, 39) = 1
w_282: arc (18, 40) = 1
w_284: arc (18, 45) = 1
w_286: arc (19, 2) = 1
w_288: arc (19, 10) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_296: arc (19, 34) = 1
w_297: arc (19, 35) = 1
w_304: arc (20, 2) = 1
w_308: arc (20, 16) = 1
w_309: arc (20, 17) = 1
w_311: arc (20, 30) = 1
w_320: arc (21, 22) = 1
w_321: arc (21, 32) = 1
w_325: arc (22, 6) = 1
w_331: arc (22, 33) = 1
w_334: arc (22, 49) = 1
w_335: arc (23, 11) = 1
w_336: arc (23, 14) = 1
w_338: arc (23, 17) = 1
w_339: arc (23, 20) = 1
