Instance_Name: SPP_n20_s4_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 22.5834
BLB: 18.3729
Gap: 0.186443
Elapsed_Time 7200.02


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_13: arc (2, 7) = 1
w_14: arc (2, 11) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_22: arc (5, 10) = 1
w_24: arc (6, 2) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_30: arc (6, 16) = 1
w_33: arc (7, 1) = 1
w_34: arc (7, 2) = 1
w_35: arc (7, 6) = 1
w_36: arc (7, 11) = 1
w_42: arc (10, 3) = 1
w_47: arc (11, 1) = 1
w_52: arc (12, 1) = 1
w_53: arc (12, 6) = 1
w_58: arc (12, 19) = 1
w_59: arc (13, 1) = 1
w_61: arc (13, 14) = 1
w_67: arc (14, 6) = 1
w_68: arc (14, 10) = 1
w_71: arc (14, 15) = 1
w_72: arc (14, 16) = 1
w_74: arc (14, 20) = 1
w_75: arc (15, 1) = 1
w_76: arc (15, 6) = 1
w_78: arc (15, 12) = 1
w_79: arc (15, 13) = 1
w_81: arc (15, 16) = 1
w_82: arc (15, 19) = 1
w_83: arc (16, 1) = 1
w_84: arc (16, 3) = 1
w_87: arc (16, 12) = 1
w_91: arc (16, 19) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_96: arc (18, 4) = 1
w_97: arc (18, 8) = 1
w_99: arc (19, 1) = 1
w_102: arc (19, 12) = 1
w_106: arc (19, 16) = 1
w_107: arc (20, 1) = 1
w_110: arc (20, 7) = 1
w_111: arc (20, 11) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 12) = 1
y_k0_i19: arc (4, 8) = 1
y_k0_i33: arc (7, 1) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i56: arc (12, 15) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i7: arc (1, 15) = 1
y_k1_i36: arc (7, 11) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i47: arc (11, 1) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i95: arc (17, 18) = 1
y_k1_i97: arc (18, 8) = 1
y_k2_i19: arc (4, 8) = 1
y_k2_i29: arc (6, 15) = 1
y_k2_i35: arc (7, 6) = 1
y_k2_i41: arc (9, 17) = 1
y_k2_i77: arc (15, 9) = 1
y_k2_i93: arc (17, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K3_B6_D1_d50.log   3  20 114 4 6    57  1 0.5 22.5834 18.3729   0.186443 7200.02 
