Instance_Name: SPP_n50_s6_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2948
BLB: 3.91319
Gap: 0.726251
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_13: arc (1, 43) = 1
w_22: arc (2, 29) = 1
w_24: arc (2, 34) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_40: arc (4, 1) = 1
w_46: arc (4, 28) = 1
w_51: arc (5, 6) = 1
w_54: arc (5, 20) = 1
w_65: arc (6, 4) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_91: arc (8, 18) = 1
w_92: arc (8, 29) = 1
w_93: arc (8, 31) = 1
w_94: arc (8, 39) = 1
w_96: arc (8, 41) = 1
w_104: arc (9, 16) = 1
w_114: arc (9, 38) = 1
w_116: arc (9, 45) = 1
w_117: arc (10, 1) = 1
w_119: arc (10, 4) = 1
w_123: arc (10, 19) = 1
w_139: arc (11, 19) = 1
w_199: arc (15, 17) = 1
w_215: arc (16, 42) = 1
w_216: arc (16, 45) = 1
w_217: arc (17, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_220: arc (17, 23) = 1
w_221: arc (17, 25) = 1
w_222: arc (17, 27) = 1
w_223: arc (17, 38) = 1
w_224: arc (17, 42) = 1
w_225: arc (17, 45) = 1
w_241: arc (18, 50) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_245: arc (19, 10) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_257: arc (19, 36) = 1
w_258: arc (19, 37) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_266: arc (20, 2) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_306: arc (22, 33) = 1
w_316: arc (23, 16) = 1
w_324: arc (24, 20) = 1
w_325: arc (24, 22) = 1
w_327: arc (24, 33) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_336: arc (25, 16) = 1
w_337: arc (25, 17) = 1
w_339: arc (25, 23) = 1
w_370: arc (27, 17) = 1
w_389: arc (28, 38) = 1
w_390: arc (28, 42) = 1
w_394: arc (29, 8) = 1
w_405: arc (30, 1) = 1
w_407: arc (30, 4) = 1
