Instance_Name: SPP_n30_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 13.6031
BLB: 3.56272
Gap: 0.738095
Elapsed_Time 7200.04


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_15: arc (2, 6) = 1
w_19: arc (2, 22) = 1
w_22: arc (3, 14) = 1
w_26: arc (4, 8) = 1
w_28: arc (4, 18) = 1
w_34: arc (5, 21) = 1
w_36: arc (5, 24) = 1
w_38: arc (5, 27) = 1
w_40: arc (6, 1) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_46: arc (6, 15) = 1
w_48: arc (6, 19) = 1
w_50: arc (6, 22) = 1
w_52: arc (6, 30) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_58: arc (7, 22) = 1
w_59: arc (7, 26) = 1
w_63: arc (8, 27) = 1
w_66: arc (9, 17) = 1
w_71: arc (10, 16) = 1
w_75: arc (10, 29) = 1
w_76: arc (11, 1) = 1
w_78: arc (11, 6) = 1
w_86: arc (12, 14) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_93: arc (12, 30) = 1
w_98: arc (13, 16) = 1
w_100: arc (13, 21) = 1
w_101: arc (13, 23) = 1
w_103: arc (13, 27) = 1
w_104: arc (13, 30) = 1
w_107: arc (14, 6) = 1
w_110: arc (14, 13) = 1
w_112: arc (14, 16) = 1
w_113: arc (14, 19) = 1
w_120: arc (15, 6) = 1
w_122: arc (15, 12) = 1
w_131: arc (16, 6) = 1
w_138: arc (16, 20) = 1
w_141: arc (17, 4) = 1
w_143: arc (17, 18) = 1
w_144: arc (17, 21) = 1
w_146: arc (18, 4) = 1
w_147: arc (18, 8) = 1
w_149: arc (18, 21) = 1
w_150: arc (18, 27) = 1
w_157: arc (19, 15) = 1
w_158: arc (19, 16) = 1
w_159: arc (19, 21) = 1
w_163: arc (20, 1) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_170: arc (20, 22) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_177: arc (21, 17) = 1
w_178: arc (21, 18) = 1
w_180: arc (21, 23) = 1
w_182: arc (21, 27) = 1
w_186: arc (22, 6) = 1
w_188: arc (22, 11) = 1
w_190: arc (22, 26) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_194: arc (23, 12) = 1
w_198: arc (23, 19) = 1
w_204: arc (24, 5) = 1
w_206: arc (24, 12) = 1
w_208: arc (24, 14) = 1
w_224: arc (26, 6) = 1
w_228: arc (26, 20) = 1
w_231: arc (27, 5) = 1
w_232: arc (27, 8) = 1
w_237: arc (27, 24) = 1
w_242: arc (28, 8) = 1
w_245: arc (28, 24) = 1
w_246: arc (28, 25) = 1
w_248: arc (29, 3) = 1
w_255: arc (30, 9) = 1
w_256: arc (30, 12) = 1
w_259: arc (30, 15) = 1
w_260: arc (30, 19) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i101: arc (13, 23) = 1
y_k0_i193: arc (23, 8) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i159: arc (19, 21) = 1
y_k1_i174: arc (21, 8) = 1
y_k2_i26: arc (4, 8) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i113: arc (14, 19) = 1
y_k2_i160: arc (19, 23) = 1
y_k2_i168: arc (20, 14) = 1
y_k2_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K3_B3_D1_d50.log   3  30 261 4 3    131  1 0.5 13.6031 3.56272   0.738095 7200.04 
