Instance_Name: SPP_n20_s4_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 29
DDDI_Version: 1
BUB: 20.7805
BLB: 20.7805
Gap: 3.02272e-08
Elapsed_Time 4846.74


Solution:

w[] variables
:w_2: arc (1, 7) = 1
w_7: arc (1, 15) = 1
w_17: arc (3, 14) = 1
w_18: arc (3, 16) = 1
w_19: arc (4, 8) = 1
w_27: arc (6, 12) = 1
w_29: arc (6, 15) = 1
w_33: arc (7, 1) = 1
w_35: arc (7, 6) = 1
w_37: arc (7, 20) = 1
w_41: arc (9, 17) = 1
w_44: arc (10, 14) = 1
w_46: arc (10, 19) = 1
w_59: arc (13, 1) = 1
w_66: arc (14, 3) = 1
w_77: arc (15, 9) = 1
w_91: arc (16, 19) = 1
w_93: arc (17, 4) = 1
w_95: arc (17, 18) = 1
w_97: arc (18, 8) = 1
w_98: arc (18, 17) = 1
w_102: arc (19, 12) = 1
w_104: arc (19, 14) = 1
w_106: arc (19, 16) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i19: arc (4, 8) = 1
y_k0_i29: arc (6, 15) = 1
y_k0_i35: arc (7, 6) = 1
y_k0_i41: arc (9, 17) = 1
y_k0_i77: arc (15, 9) = 1
y_k0_i93: arc (17, 4) = 1
y_k1_i7: arc (1, 15) = 1
y_k1_i33: arc (7, 1) = 1
y_k1_i41: arc (9, 17) = 1
y_k1_i77: arc (15, 9) = 1
y_k1_i95: arc (17, 18) = 1
y_k1_i97: arc (18, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s4_K2_B3_D1_d25.log   2  20 114 4 3    29  1 0.25 20.7805 20.7805   3.02272e-08 4846.74 
