Instance_Name: SPP_n30_s2_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.7963
BLB: 5.50188
Gap: 0.628159
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_4: arc (1, 21) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_7: arc (1, 28) = 1
w_9: arc (2, 10) = 1
w_10: arc (2, 11) = 1
w_11: arc (2, 12) = 1
w_14: arc (2, 20) = 1
w_18: arc (2, 30) = 1
w_19: arc (3, 6) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 21) = 1
w_23: arc (3, 29) = 1
w_28: arc (4, 10) = 1
w_30: arc (4, 13) = 1
w_31: arc (4, 18) = 1
w_33: arc (4, 26) = 1
w_34: arc (4, 27) = 1
w_39: arc (5, 9) = 1
w_40: arc (5, 10) = 1
w_43: arc (5, 19) = 1
w_44: arc (5, 26) = 1
w_48: arc (6, 15) = 1
w_49: arc (6, 21) = 1
w_50: arc (6, 22) = 1
w_51: arc (7, 4) = 1
w_55: arc (7, 10) = 1
w_60: arc (7, 27) = 1
w_64: arc (8, 7) = 1
w_67: arc (8, 26) = 1
w_76: arc (9, 12) = 1
w_79: arc (9, 24) = 1
w_80: arc (9, 26) = 1
w_82: arc (9, 28) = 1
w_86: arc (10, 5) = 1
w_87: arc (10, 7) = 1
w_88: arc (10, 8) = 1
w_89: arc (10, 9) = 1
w_91: arc (10, 13) = 1
w_92: arc (10, 19) = 1
w_96: arc (11, 2) = 1
w_102: arc (11, 17) = 1
w_103: arc (11, 20) = 1
w_109: arc (12, 4) = 1
w_116: arc (12, 24) = 1
w_121: arc (13, 2) = 1
w_125: arc (13, 11) = 1
w_126: arc (13, 12) = 1
w_127: arc (13, 19) = 1
w_128: arc (13, 20) = 1
w_131: arc (13, 30) = 1
w_134: arc (14, 17) = 1
w_135: arc (14, 20) = 1
w_138: arc (15, 1) = 1
w_143: arc (15, 21) = 1
w_145: arc (15, 24) = 1
w_146: arc (15, 27) = 1
w_154: arc (16, 30) = 1
w_156: arc (17, 14) = 1
w_159: arc (17, 23) = 1
w_160: arc (17, 30) = 1
w_163: arc (18, 7) = 1
w_164: arc (18, 8) = 1
w_168: arc (19, 2) = 1
w_170: arc (19, 10) = 1
w_171: arc (19, 12) = 1
w_172: arc (19, 13) = 1
w_175: arc (19, 30) = 1
w_176: arc (20, 2) = 1
w_179: arc (20, 14) = 1
w_180: arc (20, 16) = 1
w_183: arc (20, 30) = 1
w_186: arc (21, 6) = 1
w_187: arc (21, 15) = 1
w_193: arc (22, 24) = 1
w_196: arc (23, 14) = 1
w_198: arc (23, 17) = 1
w_199: arc (23, 20) = 1
w_201: arc (24, 1) = 1
w_207: arc (24, 11) = 1
w_208: arc (24, 12) = 1
w_209: arc (24, 13) = 1
w_210: arc (24, 15) = 1
w_212: arc (24, 28) = 1
w_215: arc (25, 19) = 1
w_217: arc (26, 4) = 1
w_222: arc (26, 10) = 1
w_223: arc (26, 12) = 1
w_224: arc (26, 18) = 1
w_230: arc (27, 8) = 1
w_233: arc (27, 15) = 1
w_234: arc (27, 18) = 1
w_236: arc (28, 1) = 1
w_238: arc (28, 9) = 1
w_239: arc (28, 11) = 1
w_240: arc (28, 13) = 1
w_241: arc (28, 15) = 1
w_243: arc (28, 23) = 1
w_244: arc (28, 24) = 1
w_246: arc (29, 4) = 1
w_248: arc (29, 15) = 1
w_250: arc (29, 27) = 1
w_251: arc (30, 2) = 1
w_253: arc (30, 12) = 1
w_255: arc (30, 14) = 1
w_257: arc (30, 17) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 24) = 1
y_k0_i20: arc (3, 15) = 1
y_k0_i103: arc (11, 20) = 1
y_k0_i125: arc (13, 11) = 1
y_k0_i138: arc (15, 1) = 1
y_k0_i179: arc (20, 14) = 1
y_k0_i209: arc (24, 13) = 1
y_k1_i18: arc (2, 30) = 1
y_k1_i23: arc (3, 29) = 1
y_k1_i28: arc (4, 10) = 1
y_k1_i51: arc (7, 4) = 1
y_k1_i84: arc (10, 2) = 1
y_k1_i229: arc (27, 7) = 1
y_k1_i250: arc (29, 27) = 1
y_k1_i255: arc (30, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s2_K2_B6_D1_d50.log   2  30 261 2 6    131  1 0.5 14.7963 5.50188   0.628159 7200.03 
