Instance_Name: SPP_n50_s2_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 15.7643
BLB: 3.10567
Gap: 0.802994
Elapsed_Time 7200.38


Solution:

w[] variables
:w_2: arc (1, 10) = 1
w_4: arc (1, 15) = 1
w_6: arc (1, 22) = 1
w_8: arc (1, 28) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_33: arc (2, 43) = 1
w_34: arc (2, 46) = 1
w_41: arc (3, 32) = 1
w_49: arc (4, 12) = 1
w_51: arc (4, 18) = 1
w_52: arc (4, 24) = 1
w_59: arc (4, 43) = 1
w_62: arc (5, 4) = 1
w_63: arc (5, 7) = 1
w_67: arc (5, 12) = 1
w_68: arc (5, 18) = 1
w_69: arc (5, 19) = 1
w_75: arc (5, 40) = 1
w_79: arc (5, 50) = 1
w_93: arc (7, 15) = 1
w_106: arc (8, 4) = 1
w_107: arc (8, 5) = 1
w_108: arc (8, 7) = 1
w_111: arc (8, 26) = 1
w_113: arc (8, 36) = 1
w_115: arc (8, 40) = 1
w_120: arc (9, 1) = 1
w_130: arc (9, 24) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_135: arc (9, 36) = 1
w_152: arc (10, 13) = 1
w_155: arc (10, 26) = 1
w_161: arc (10, 37) = 1
w_167: arc (11, 2) = 1
w_168: arc (11, 9) = 1
w_169: arc (11, 12) = 1
w_172: arc (11, 16) = 1
w_173: arc (11, 17) = 1
w_176: arc (11, 24) = 1
w_180: arc (11, 34) = 1
w_182: arc (11, 37) = 1
w_184: arc (11, 46) = 1
w_188: arc (12, 5) = 1
w_194: arc (12, 24) = 1
w_204: arc (12, 43) = 1
w_207: arc (12, 50) = 1
w_208: arc (13, 1) = 1
w_220: arc (13, 31) = 1
w_222: arc (13, 35) = 1
w_223: arc (13, 36) = 1
w_225: arc (13, 40) = 1
w_228: arc (13, 48) = 1
w_233: arc (14, 23) = 1
w_234: arc (14, 30) = 1
w_236: arc (14, 35) = 1
w_240: arc (15, 6) = 1
w_252: arc (15, 46) = 1
w_258: arc (16, 23) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_264: arc (17, 14) = 1
w_265: arc (17, 16) = 1
w_266: arc (17, 20) = 1
w_273: arc (18, 4) = 1
w_277: arc (18, 26) = 1
w_279: arc (18, 29) = 1
w_293: arc (19, 26) = 1
w_295: arc (19, 31) = 1
w_305: arc (20, 11) = 1
w_313: arc (20, 35) = 1
w_317: arc (21, 3) = 1
w_318: arc (21, 6) = 1
w_320: arc (21, 22) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_340: arc (23, 28) = 1
w_344: arc (24, 4) = 1
w_346: arc (24, 9) = 1
w_347: arc (24, 10) = 1
w_349: arc (24, 12) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_360: arc (24, 43) = 1
w_362: arc (24, 49) = 1
w_363: arc (25, 2) = 1
w_365: arc (25, 19) = 1
w_366: arc (25, 30) = 1
w_377: arc (26, 9) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_401: arc (27, 29) = 1
w_405: arc (27, 43) = 1
w_407: arc (27, 49) = 1
w_409: arc (28, 1) = 1
w_410: arc (28, 2) = 1
w_412: arc (28, 11) = 1
w_416: arc (28, 23) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_423: arc (29, 4) = 1
w_424: arc (29, 7) = 1
w_428: arc (29, 32) = 1
w_433: arc (30, 2) = 1
w_434: arc (30, 11) = 1
w_436: arc (30, 13) = 1
w_439: arc (30, 17) = 1
w_448: arc (30, 47) = 1
w_453: arc (31, 12) = 1
w_455: arc (31, 14) = 1
w_457: arc (31, 19) = 1
w_459: arc (31, 24) = 1
w_461: arc (31, 30) = 1
w_463: arc (31, 35) = 1
w_465: arc (31, 38) = 1
w_469: arc (32, 1) = 1
w_471: arc (32, 6) = 1
w_483: arc (33, 44) = 1
w_493: arc (34, 13) = 1
w_495: arc (34, 24) = 1
w_499: arc (34, 31) = 1
w_508: arc (35, 10) = 1
w_514: arc (35, 19) = 1
w_518: arc (35, 31) = 1
w_520: arc (35, 36) = 1
w_527: arc (36, 4) = 1
w_530: arc (36, 8) = 1
w_532: arc (36, 10) = 1
w_536: arc (36, 19) = 1
w_539: arc (36, 27) = 1
w_543: arc (36, 40) = 1
w_544: arc (36, 43) = 1
w_546: arc (36, 48) = 1
w_549: arc (37, 9) = 1
w_551: arc (37, 11) = 1
w_559: arc (37, 26) = 1
w_564: arc (37, 36) = 1
w_569: arc (38, 14) = 1
w_570: arc (38, 16) = 1
w_575: arc (38, 35) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
