Instance_Name: SPP_n30_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.3417
BLB: 4.739
Gap: 0.669566
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_3: arc (1, 18) = 1
w_9: arc (2, 5) = 1
w_12: arc (2, 12) = 1
w_14: arc (2, 16) = 1
w_16: arc (2, 25) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 17) = 1
w_23: arc (3, 24) = 1
w_30: arc (4, 15) = 1
w_33: arc (4, 19) = 1
w_34: arc (4, 24) = 1
w_36: arc (4, 26) = 1
w_42: arc (5, 12) = 1
w_44: arc (5, 16) = 1
w_45: arc (5, 18) = 1
w_46: arc (5, 19) = 1
w_55: arc (7, 11) = 1
w_62: arc (7, 26) = 1
w_64: arc (8, 9) = 1
w_67: arc (8, 21) = 1
w_69: arc (8, 23) = 1
w_72: arc (9, 14) = 1
w_85: arc (11, 7) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 18) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 25) = 1
w_95: arc (11, 30) = 1
w_97: arc (12, 4) = 1
w_99: arc (12, 7) = 1
w_107: arc (13, 17) = 1
w_108: arc (13, 18) = 1
w_116: arc (14, 23) = 1
w_119: arc (15, 3) = 1
w_122: arc (15, 7) = 1
w_128: arc (16, 2) = 1
w_134: arc (16, 19) = 1
w_136: arc (16, 26) = 1
w_139: arc (17, 8) = 1
w_143: arc (17, 23) = 1
w_147: arc (18, 3) = 1
w_149: arc (18, 5) = 1
w_154: arc (18, 17) = 1
w_166: arc (19, 11) = 1
w_171: arc (19, 26) = 1
w_177: arc (20, 18) = 1
w_183: arc (21, 14) = 1
w_185: arc (21, 23) = 1
w_186: arc (22, 8) = 1
w_187: arc (22, 9) = 1
w_188: arc (22, 14) = 1
w_189: arc (22, 17) = 1
w_194: arc (23, 8) = 1
w_196: arc (23, 14) = 1
w_209: arc (25, 5) = 1
w_210: arc (25, 7) = 1
w_211: arc (25, 11) = 1
w_212: arc (25, 12) = 1
w_227: arc (26, 20) = 1
w_228: arc (26, 25) = 1
w_231: arc (27, 9) = 1
w_235: arc (28, 1) = 1
w_242: arc (28, 15) = 1
w_250: arc (29, 8) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i45: arc (5, 18) = 1
y_k0_i67: arc (8, 21) = 1
y_k0_i98: arc (12, 5) = 1
y_k0_i139: arc (17, 8) = 1
y_k0_i154: arc (18, 17) = 1
y_k0_i183: arc (21, 14) = 1
y_k1_i62: arc (7, 26) = 1
y_k1_i72: arc (9, 14) = 1
y_k1_i99: arc (12, 7) = 1
y_k1_i180: arc (20, 30) = 1
y_k1_i187: arc (22, 9) = 1
y_k1_i227: arc (26, 20) = 1
y_k1_i259: arc (30, 22) = 1
y_k2_i21: arc (3, 17) = 1
y_k2_i30: arc (4, 15) = 1
y_k2_i97: arc (12, 4) = 1
y_k2_i119: arc (15, 3) = 1
y_k2_i143: arc (17, 23) = 1
y_k2_i196: arc (23, 14) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s1_K3_B3_D1_d25.log   3  30 261 1 3    66  1 0.25 14.3417 4.739   0.669566 7200.04 
