Instance_Name: SPP_n50_s7_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.619
BLB: 3.4469
Gap: 0.764217
Elapsed_Time 7200.11


Solution:

w[] variables
:w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_12: arc (1, 47) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_26: arc (2, 35) = 1
w_28: arc (2, 40) = 1
w_29: arc (2, 41) = 1
w_31: arc (2, 43) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_39: arc (3, 23) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_51: arc (4, 19) = 1
w_55: arc (4, 32) = 1
w_57: arc (4, 46) = 1
w_60: arc (5, 2) = 1
w_62: arc (5, 9) = 1
w_63: arc (5, 13) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 19) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_84: arc (7, 9) = 1
w_96: arc (7, 39) = 1
w_99: arc (7, 42) = 1
w_103: arc (7, 50) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_140: arc (10, 31) = 1
w_143: arc (10, 38) = 1
w_144: arc (10, 39) = 1
w_149: arc (11, 6) = 1
w_166: arc (12, 21) = 1
w_188: arc (13, 30) = 1
w_195: arc (13, 48) = 1
w_200: arc (14, 11) = 1
w_205: arc (14, 28) = 1
w_206: arc (14, 29) = 1
w_207: arc (14, 30) = 1
w_209: arc (14, 35) = 1
w_222: arc (15, 32) = 1
w_229: arc (16, 12) = 1
w_234: arc (16, 34) = 1
w_237: arc (16, 46) = 1
w_245: arc (18, 1) = 1
w_248: arc (18, 16) = 1
w_256: arc (18, 45) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_267: arc (19, 20) = 1
w_271: arc (19, 29) = 1
w_275: arc (19, 45) = 1
w_278: arc (19, 48) = 1
w_282: arc (20, 11) = 1
w_284: arc (20, 19) = 1
w_287: arc (20, 42) = 1
w_296: arc (21, 19) = 1
w_304: arc (21, 46) = 1
w_307: arc (21, 50) = 1
w_310: arc (22, 10) = 1
w_316: arc (22, 33) = 1
w_323: arc (23, 4) = 1
w_324: arc (23, 7) = 1
w_325: arc (23, 9) = 1
w_327: arc (23, 13) = 1
w_328: arc (23, 14) = 1
w_332: arc (23, 29) = 1
w_333: arc (23, 31) = 1
w_341: arc (24, 2) = 1
w_344: arc (24, 9) = 1
w_347: arc (24, 14) = 1
w_363: arc (25, 19) = 1
w_365: arc (25, 44) = 1
w_366: arc (25, 47) = 1
w_373: arc (26, 24) = 1
w_379: arc (26, 43) = 1
w_382: arc (27, 12) = 1
w_383: arc (27, 22) = 1
w_389: arc (28, 2) = 1
w_394: arc (28, 13) = 1
w_403: arc (28, 40) = 1
w_406: arc (28, 49) = 1
w_408: arc (29, 2) = 1
w_409: arc (29, 4) = 1
w_415: arc (29, 14) = 1
w_417: arc (29, 19) = 1
w_418: arc (29, 21) = 1
w_421: arc (29, 32) = 1
w_423: arc (29, 40) = 1
w_425: arc (29, 45) = 1
w_436: arc (30, 42) = 1
w_443: arc (31, 13) = 1
w_444: arc (31, 14) = 1
w_446: arc (31, 24) = 1
w_456: arc (31, 43) = 1
w_458: arc (31, 49) = 1
w_466: arc (32, 19) = 1
w_471: arc (32, 46) = 1
w_477: arc (33, 17) = 1
w_481: arc (33, 39) = 1
w_484: arc (34, 1) = 1
w_489: arc (34, 22) = 1
w_498: arc (35, 14) = 1
w_504: arc (35, 41) = 1
w_506: arc (35, 43) = 1
w_508: arc (36, 5) = 1
w_513: arc (36, 14) = 1
w_534: arc (38, 8) = 1
w_536: arc (38, 17) = 1
w_543: arc (39, 7) = 1
w_547: arc (39, 17) = 1
w_548: arc (39, 24) = 1
w_551: arc (39, 33) = 1
w_552: arc (39, 35) = 1
w_554: arc (39, 38) = 1
w_556: arc (39, 43) = 1
w_558: arc (40, 2) = 1
w_560: arc (40, 8) = 1
w_562: arc (40, 10) = 1
w_565: arc (40, 24) = 1
w_567: arc (40, 28) = 1
w_569: arc (40, 31) = 1
w_570: arc (40, 33) = 1
w_577: arc (40, 50) = 1
w_584: arc (41, 24) = 1
w_592: arc (42, 2) = 1
w_593: arc (42, 3) = 1
w_594: arc (42, 7) = 1
w_595: arc (42, 9) = 1
w_605: arc (42, 31) = 1
w_606: arc (42, 35) = 1
w_607: arc (42, 36) = 1
w_608: arc (42, 41) = 1
w_613: arc (43, 5) = 1
w_614: arc (43, 7) = 1
w_616: arc (43, 10) = 1
w_619: arc (43, 24) = 1
w_623: arc (43, 35) = 1
w_626: arc (43, 39) = 1
w_629: arc (43, 49) = 1
w_635: arc (44, 20) = 1
w_637: arc (44, 30) = 1
w_638: arc (44, 42) = 1
w_640: arc (45, 1) = 1
w_647: arc (45, 21) = 1
w_658: arc (46, 15) = 1
w_659: arc (46, 16) = 1
w_660: arc (46, 18) = 1
w_664: arc (46, 45) = 1
w_672: arc (47, 18) = 1
w_675: arc (47, 21) = 1
w_678: arc (47, 45) = 1
w_681: arc (48, 2) = 1
w_699: arc (48, 44) = 1
w_700: arc (48, 45) = 1
w_705: arc (49, 17) = 1
w_706: arc (49, 24) = 1
w_707: arc (49, 27) = 1
w_709: arc (49, 31) = 1
w_710: arc (49, 33) = 1
w_712: arc (49, 38) = 1
w_722: arc (50, 19) = 1
w_724: arc (50, 22) = 1
w_725: arc (50, 23) = 1

**********************
y_k[] variables:
y_k0_i42: arc (3, 42) = 1
y_k0_i74: arc (6, 3) = 1
y_k0_i458: arc (31, 49) = 1
y_k0_i605: arc (42, 31) = 1
y_k0_i705: arc (49, 17) = 1
y_k1_i78: arc (6, 20) = 1
y_k1_i93: arc (7, 31) = 1
y_k1_i287: arc (20, 42) = 1
y_k1_i452: arc (31, 39) = 1
y_k1_i547: arc (39, 17) = 1
y_k1_i594: arc (42, 7) = 1
y_k2_i79: arc (6, 25) = 1
y_k2_i135: arc (10, 17) = 1
y_k2_i271: arc (19, 29) = 1
y_k2_i363: arc (25, 19) = 1
y_k2_i423: arc (29, 40) = 1
y_k2_i562: arc (40, 10) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s7_K3_B3_D1_d25.log   3  50 735 7 3    184  1 0.25 14.619 3.4469   0.764217 7200.11 
