Instance_Name: SPP_n40_s4_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 13.7836
BLB: 3.18295
Gap: 0.769077
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 7) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_20: arc (2, 6) = 1
w_24: arc (2, 22) = 1
w_25: arc (2, 26) = 1
w_26: arc (2, 31) = 1
w_27: arc (2, 34) = 1
w_31: arc (3, 24) = 1
w_32: arc (3, 29) = 1
w_33: arc (4, 8) = 1
w_36: arc (4, 21) = 1
w_38: arc (4, 27) = 1
w_40: arc (4, 33) = 1
w_43: arc (5, 21) = 1
w_46: arc (5, 25) = 1
w_51: arc (6, 2) = 1
w_54: arc (6, 12) = 1
w_55: arc (6, 14) = 1
w_64: arc (6, 32) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_79: arc (8, 27) = 1
w_84: arc (9, 30) = 1
w_87: arc (9, 37) = 1
w_89: arc (9, 40) = 1
w_95: arc (10, 24) = 1
w_98: arc (10, 39) = 1
w_100: arc (11, 2) = 1
w_103: arc (11, 20) = 1
w_107: arc (11, 32) = 1
w_111: arc (12, 6) = 1
w_112: arc (12, 13) = 1
w_116: arc (12, 19) = 1
w_118: arc (12, 23) = 1
w_120: arc (12, 30) = 1
w_125: arc (12, 36) = 1
w_127: arc (12, 39) = 1
w_130: arc (13, 12) = 1
w_135: arc (13, 21) = 1
w_136: arc (13, 23) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_139: arc (13, 31) = 1
w_141: arc (13, 33) = 1
w_150: arc (14, 15) = 1
w_153: arc (14, 20) = 1
w_157: arc (14, 31) = 1
w_159: arc (14, 36) = 1
w_164: arc (15, 13) = 1
w_165: arc (15, 14) = 1
w_168: arc (15, 23) = 1
w_169: arc (15, 30) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_174: arc (15, 36) = 1
w_180: arc (16, 10) = 1
w_182: arc (16, 13) = 1
w_185: arc (16, 19) = 1
w_187: arc (16, 24) = 1
w_188: arc (16, 29) = 1
w_189: arc (16, 31) = 1
w_193: arc (17, 9) = 1
w_196: arc (17, 23) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_202: arc (18, 17) = 1
w_205: arc (19, 6) = 1
w_210: arc (19, 15) = 1
w_212: arc (19, 21) = 1
w_213: arc (19, 23) = 1
w_219: arc (19, 35) = 1
w_222: arc (19, 39) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_228: arc (20, 14) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_233: arc (20, 34) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_240: arc (21, 17) = 1
w_242: arc (21, 19) = 1
w_244: arc (21, 24) = 1
w_246: arc (21, 28) = 1
w_251: arc (22, 6) = 1
w_255: arc (22, 26) = 1
w_256: arc (22, 31) = 1
w_260: arc (23, 4) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_270: arc (23, 28) = 1
w_273: arc (23, 39) = 1
w_277: arc (24, 12) = 1
w_280: arc (24, 16) = 1
w_281: arc (24, 19) = 1
w_282: arc (24, 21) = 1
w_284: arc (24, 25) = 1
w_285: arc (24, 27) = 1
w_287: arc (24, 39) = 1
w_290: arc (25, 24) = 1
w_293: arc (25, 39) = 1
w_296: arc (26, 6) = 1
w_302: arc (26, 34) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_310: arc (27, 25) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_315: arc (28, 8) = 1
w_317: arc (28, 23) = 1
w_322: arc (29, 3) = 1
w_334: arc (30, 19) = 1
w_338: arc (30, 35) = 1
w_340: arc (30, 37) = 1
w_341: arc (30, 40) = 1
w_342: arc (31, 1) = 1
w_344: arc (31, 6) = 1
w_345: arc (31, 11) = 1
w_346: arc (31, 12) = 1
w_351: arc (31, 19) = 1
w_353: arc (31, 30) = 1
w_357: arc (31, 37) = 1
w_365: arc (32, 16) = 1
w_368: arc (32, 22) = 1
w_371: arc (32, 30) = 1
w_372: arc (32, 31) = 1
w_373: arc (32, 34) = 1
w_385: arc (33, 35) = 1
w_387: arc (33, 39) = 1
w_389: arc (34, 1) = 1
w_393: arc (34, 11) = 1
w_396: arc (34, 26) = 1
w_400: arc (35, 9) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_406: arc (35, 31) = 1
w_408: arc (35, 36) = 1
w_412: arc (36, 1) = 1
w_415: arc (36, 7) = 1
w_417: arc (36, 12) = 1
w_419: arc (36, 15) = 1
w_424: arc (36, 26) = 1
w_426: arc (36, 31) = 1
w_432: arc (37, 13) = 1
w_436: arc (37, 23) = 1
w_437: arc (37, 30) = 1
