Instance_Name: SPP_n40_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 15.058
BLB: 1.01288
Gap: 0.932735
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_8: arc (2, 8) = 1
w_10: arc (2, 12) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_18: arc (2, 30) = 1
w_23: arc (3, 2) = 1
w_25: arc (3, 6) = 1
w_26: arc (3, 7) = 1
w_27: arc (3, 9) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_39: arc (3, 37) = 1
w_52: arc (4, 39) = 1
w_57: arc (5, 40) = 1
w_62: arc (6, 13) = 1
w_66: arc (6, 24) = 1
w_68: arc (6, 28) = 1
w_74: arc (7, 3) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_80: arc (7, 18) = 1
w_81: arc (7, 31) = 1
w_82: arc (7, 37) = 1
w_85: arc (8, 21) = 1
w_86: arc (8, 22) = 1
w_88: arc (8, 27) = 1
w_90: arc (8, 30) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_105: arc (10, 22) = 1
w_107: arc (10, 27) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_127: arc (12, 24) = 1
w_139: arc (13, 12) = 1
w_147: arc (13, 33) = 1
w_150: arc (14, 5) = 1
w_153: arc (14, 15) = 1
w_165: arc (15, 12) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_178: arc (16, 6) = 1
w_180: arc (16, 19) = 1
w_181: arc (16, 26) = 1
w_183: arc (16, 31) = 1
w_184: arc (16, 38) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_188: arc (17, 7) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_205: arc (18, 31) = 1
w_210: arc (19, 3) = 1
w_215: arc (19, 26) = 1
w_217: arc (19, 31) = 1
w_219: arc (19, 39) = 1
w_226: arc (20, 25) = 1
w_228: arc (20, 28) = 1
w_230: arc (20, 33) = 1
w_236: arc (21, 8) = 1
w_248: arc (22, 8) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_258: arc (23, 22) = 1
w_260: arc (23, 29) = 1
w_261: arc (23, 30) = 1
w_263: arc (24, 2) = 1
w_273: arc (24, 35) = 1
w_278: arc (25, 15) = 1
w_280: arc (25, 21) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_292: arc (26, 36) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_317: arc (28, 36) = 1
w_321: arc (29, 8) = 1
w_326: arc (29, 22) = 1
w_333: arc (30, 8) = 1
w_334: arc (30, 13) = 1
w_335: arc (30, 18) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_346: arc (31, 17) = 1
w_348: arc (31, 19) = 1
w_353: arc (32, 3) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_372: arc (33, 12) = 1
w_375: arc (33, 20) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_382: arc (33, 30) = 1
w_433: arc (38, 3) = 1
w_448: arc (39, 13) = 1
w_455: arc (39, 31) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1

**********************
y_k[] variables:
y_k0_i4: arc (1, 28) = 1
y_k0_i86: arc (8, 22) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i370: arc (33, 8) = 1
y_k1_i15: arc (2, 23) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i263: arc (24, 2) = 1
y_k1_i314: arc (28, 24) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i147: arc (13, 33) = 1
y_k2_i377: arc (33, 22) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i14: arc (2, 22) = 1
y_k3_i23: arc (3, 2) = 1
y_k3_i114: arc (11, 19) = 1
y_k3_i210: arc (19, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B6_D1_d25.log   4  40 468 9 6    117  1 0.25 15.058 1.01288   0.932735 0 
