Instance_Name: SPP_n30_s9_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.3416
BLB: 3.51308
Gap: 0.77101
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_4: arc (1, 28) = 1
w_6: arc (2, 8) = 1
w_13: arc (2, 22) = 1
w_14: arc (2, 23) = 1
w_16: arc (2, 27) = 1
w_18: arc (2, 30) = 1
w_22: arc (3, 7) = 1
w_24: arc (3, 12) = 1
w_27: arc (3, 18) = 1
w_29: arc (3, 20) = 1
w_30: arc (3, 24) = 1
w_31: arc (3, 28) = 1
w_32: arc (4, 3) = 1
w_33: arc (4, 6) = 1
w_47: arc (6, 12) = 1
w_48: arc (6, 13) = 1
w_51: arc (6, 18) = 1
w_66: arc (8, 22) = 1
w_67: arc (8, 23) = 1
w_80: arc (10, 15) = 1
w_82: arc (10, 22) = 1
w_87: arc (11, 1) = 1
w_88: arc (11, 16) = 1
w_89: arc (11, 19) = 1
w_91: arc (11, 28) = 1
w_92: arc (12, 2) = 1
w_103: arc (13, 2) = 1
w_106: arc (13, 6) = 1
w_136: arc (16, 6) = 1
w_138: arc (16, 19) = 1
w_139: arc (16, 26) = 1
w_148: arc (18, 2) = 1
w_158: arc (18, 30) = 1
w_160: arc (19, 3) = 1
w_162: arc (19, 6) = 1
w_164: arc (19, 13) = 1
w_172: arc (20, 14) = 1
w_180: arc (21, 8) = 1
w_198: arc (23, 22) = 1
w_202: arc (24, 2) = 1
w_232: arc (27, 23) = 1
w_238: arc (28, 12) = 1
w_243: arc (28, 24) = 1
w_259: arc (30, 22) = 1

**********************
y_k[] variables:
y_k0_i27: arc (3, 18) = 1
y_k0_i89: arc (11, 19) = 1
y_k0_i158: arc (18, 30) = 1
y_k0_i160: arc (19, 3) = 1
y_k0_i259: arc (30, 22) = 1
y_k1_i14: arc (2, 23) = 1
y_k1_i91: arc (11, 28) = 1
y_k1_i198: arc (23, 22) = 1
y_k1_i202: arc (24, 2) = 1
y_k1_i243: arc (28, 24) = 1
y_k2_i4: arc (1, 28) = 1
y_k2_i13: arc (2, 22) = 1
y_k2_i87: arc (11, 1) = 1
y_k2_i92: arc (12, 2) = 1
y_k2_i238: arc (28, 12) = 1
y_k3_i2: arc (1, 19) = 1
y_k3_i6: arc (2, 8) = 1
y_k3_i48: arc (6, 13) = 1
y_k3_i66: arc (8, 22) = 1
y_k3_i87: arc (11, 1) = 1
y_k3_i103: arc (13, 2) = 1
y_k3_i162: arc (19, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s9_K4_B6_D1_d25.log   4  30 261 9 6    66  1 0.25 15.3416 3.51308   0.77101 0 
