Instance_Name: SPP_n50_s3_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.0537
BLB: 2.21993
Gap: 0.852533
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_2: arc (1, 7) = 1
w_5: arc (1, 16) = 1
w_8: arc (1, 21) = 1
w_13: arc (1, 35) = 1
w_14: arc (1, 36) = 1
w_16: arc (1, 41) = 1
w_19: arc (1, 49) = 1
w_20: arc (1, 50) = 1
w_22: arc (2, 16) = 1
w_36: arc (3, 9) = 1
w_37: arc (3, 10) = 1
w_41: arc (3, 24) = 1
w_45: arc (3, 39) = 1
w_48: arc (4, 1) = 1
w_63: arc (4, 36) = 1
w_64: arc (4, 39) = 1
w_67: arc (4, 49) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_97: arc (7, 17) = 1
w_98: arc (7, 18) = 1
w_100: arc (7, 21) = 1
w_117: arc (8, 38) = 1
w_122: arc (8, 47) = 1
w_178: arc (12, 39) = 1
w_196: arc (14, 29) = 1
w_225: arc (16, 21) = 1
w_226: arc (16, 22) = 1
w_227: arc (16, 27) = 1
w_237: arc (17, 8) = 1
w_246: arc (17, 38) = 1
w_249: arc (17, 46) = 1
w_250: arc (17, 47) = 1
w_340: arc (24, 7) = 1
w_346: arc (24, 19) = 1
w_353: arc (24, 39) = 1
w_361: arc (25, 27) = 1
w_407: arc (28, 14) = 1
w_418: arc (29, 6) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_433: arc (30, 12) = 1
w_435: arc (30, 34) = 1
w_439: arc (30, 49) = 1
w_449: arc (31, 38) = 1
w_483: arc (33, 21) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_496: arc (34, 3) = 1
w_498: arc (34, 5) = 1
w_505: arc (34, 39) = 1
w_513: arc (35, 18) = 1
w_524: arc (36, 4) = 1
w_561: arc (39, 7) = 1
w_564: arc (39, 11) = 1
w_567: arc (39, 18) = 1
w_568: arc (39, 19) = 1
w_570: arc (39, 24) = 1
w_577: arc (39, 41) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_658: arc (45, 21) = 1
w_659: arc (45, 24) = 1
w_660: arc (45, 28) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_729: arc (50, 38) = 1

**********************
y_k[] variables:
y_k0_i45: arc (3, 39) = 1
y_k0_i97: arc (7, 17) = 1
y_k0_i249: arc (17, 46) = 1
y_k0_i428: arc (30, 3) = 1
y_k0_i561: arc (39, 7) = 1
y_k0_i673: arc (46, 38) = 1
y_k1_i6: arc (1, 18) = 1
y_k1_i48: arc (4, 1) = 1
y_k1_i234: arc (16, 50) = 1
y_k1_i258: arc (18, 16) = 1
y_k1_i435: arc (30, 34) = 1
y_k1_i451: arc (31, 42) = 1
y_k1_i497: arc (34, 4) = 1
y_k1_i619: arc (42, 38) = 1
y_k1_i727: arc (50, 31) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d25.log   2  50 735 3 6    184  1 0.25 15.0537 2.21993   0.852533 7200.1 
