Instance_Name: SPP_n40_s9_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.7082
BLB: 1.03967
Gap: 0.924157
Elapsed_Time 0


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_7: arc (2, 3) = 1
w_14: arc (2, 22) = 1
w_24: arc (3, 4) = 1
w_25: arc (3, 6) = 1
w_28: arc (3, 12) = 1
w_49: arc (4, 19) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_58: arc (6, 3) = 1
w_61: arc (6, 12) = 1
w_67: arc (6, 26) = 1
w_86: arc (8, 22) = 1
w_88: arc (8, 27) = 1
w_89: arc (8, 29) = 1
w_91: arc (8, 33) = 1
w_97: arc (9, 18) = 1
w_99: arc (9, 37) = 1
w_103: arc (10, 15) = 1
w_104: arc (10, 21) = 1
w_107: arc (10, 27) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_120: arc (12, 3) = 1
w_130: arc (12, 33) = 1
w_134: arc (13, 2) = 1
w_142: arc (13, 20) = 1
w_143: arc (13, 24) = 1
w_145: arc (13, 31) = 1
w_147: arc (13, 33) = 1
w_148: arc (13, 37) = 1
w_156: arc (14, 25) = 1
w_166: arc (15, 14) = 1
w_170: arc (15, 27) = 1
w_172: arc (15, 32) = 1
w_174: arc (15, 35) = 1
w_180: arc (16, 19) = 1
w_197: arc (18, 6) = 1
w_199: arc (18, 9) = 1
w_201: arc (18, 13) = 1
w_202: arc (18, 17) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_219: arc (19, 39) = 1
w_230: arc (20, 33) = 1
w_231: arc (20, 34) = 1
w_232: arc (20, 35) = 1
w_248: arc (22, 8) = 1
w_255: arc (23, 2) = 1
w_258: arc (23, 22) = 1
w_261: arc (23, 30) = 1
w_262: arc (23, 33) = 1
w_267: arc (24, 13) = 1
w_270: arc (24, 28) = 1
w_272: arc (24, 33) = 1
w_284: arc (25, 40) = 1
w_285: arc (26, 1) = 1
w_290: arc (26, 20) = 1
w_308: arc (28, 6) = 1
w_310: arc (28, 12) = 1
w_314: arc (28, 24) = 1
w_320: arc (29, 2) = 1
w_331: arc (29, 40) = 1
w_336: arc (30, 22) = 1
w_338: arc (30, 33) = 1
w_342: arc (31, 7) = 1
w_343: arc (31, 9) = 1
w_344: arc (31, 13) = 1
w_347: arc (31, 18) = 1
w_351: arc (31, 39) = 1
w_353: arc (32, 3) = 1
w_359: arc (32, 18) = 1
w_364: arc (32, 33) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_371: arc (33, 10) = 1
w_374: arc (33, 18) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_388: arc (34, 20) = 1
w_391: arc (34, 36) = 1
w_402: arc (35, 25) = 1
w_414: arc (36, 20) = 1
w_420: arc (36, 34) = 1
w_422: arc (37, 2) = 1
w_423: arc (37, 3) = 1
w_424: arc (37, 4) = 1
w_426: arc (37, 7) = 1
w_432: arc (38, 1) = 1
w_433: arc (38, 3) = 1
w_437: arc (38, 19) = 1
w_441: arc (38, 39) = 1
w_442: arc (39, 1) = 1
w_445: arc (39, 6) = 1
w_448: arc (39, 13) = 1
w_455: arc (39, 31) = 1
w_456: arc (39, 32) = 1
w_460: arc (40, 14) = 1
w_465: arc (40, 29) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i130: arc (12, 33) = 1
y_k0_i310: arc (28, 12) = 1
y_k0_i377: arc (33, 22) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i258: arc (23, 22) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i378: arc (33, 23) = 1
y_k2_i6: arc (1, 39) = 1
y_k2_i14: arc (2, 22) = 1
y_k2_i112: arc (11, 1) = 1
y_k2_i134: arc (13, 2) = 1
y_k2_i448: arc (39, 13) = 1
y_k3_i86: arc (8, 22) = 1
y_k3_i115: arc (11, 26) = 1
y_k3_i230: arc (20, 33) = 1
y_k3_i290: arc (26, 20) = 1
y_k3_i370: arc (33, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K4_B3_D1_d25.log   4  40 468 9 3    117  1 0.25 13.7082 1.03967   0.924157 0 
