Instance_Name: SPP_n50_s3_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.6282
BLB: 1.80014
Gap: 0.87694
Elapsed_Time 7200.3


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_5: arc (1, 16) = 1
w_9: arc (1, 24) = 1
w_11: arc (1, 32) = 1
w_13: arc (1, 35) = 1
w_15: arc (1, 39) = 1
w_17: arc (1, 43) = 1
w_23: arc (2, 22) = 1
w_26: arc (2, 42) = 1
w_28: arc (2, 46) = 1
w_29: arc (2, 47) = 1
w_45: arc (3, 39) = 1
w_46: arc (3, 45) = 1
w_48: arc (4, 1) = 1
w_50: arc (4, 5) = 1
w_57: arc (4, 24) = 1
w_62: arc (4, 35) = 1
w_69: arc (5, 4) = 1
w_72: arc (5, 12) = 1
w_73: arc (5, 24) = 1
w_75: arc (5, 34) = 1
w_93: arc (7, 4) = 1
w_96: arc (7, 16) = 1
w_102: arc (7, 26) = 1
w_110: arc (8, 2) = 1
w_117: arc (8, 38) = 1
w_122: arc (8, 47) = 1
w_125: arc (9, 3) = 1
w_126: arc (9, 5) = 1
w_131: arc (9, 34) = 1
w_139: arc (10, 13) = 1
w_147: arc (10, 45) = 1
w_152: arc (11, 15) = 1
w_157: arc (11, 21) = 1
w_160: arc (11, 31) = 1
w_165: arc (11, 41) = 1
w_166: arc (11, 44) = 1
w_171: arc (12, 5) = 1
w_206: arc (15, 18) = 1
w_211: arc (15, 27) = 1
w_215: arc (15, 48) = 1
w_216: arc (15, 50) = 1
w_218: arc (16, 2) = 1
w_220: arc (16, 8) = 1
w_222: arc (16, 15) = 1
w_235: arc (17, 6) = 1
w_246: arc (17, 38) = 1
w_248: arc (17, 42) = 1
w_252: arc (18, 1) = 1
w_255: arc (18, 7) = 1
w_256: arc (18, 11) = 1
w_259: arc (18, 19) = 1
w_265: arc (18, 35) = 1
w_272: arc (18, 49) = 1
w_278: arc (19, 13) = 1
w_290: arc (19, 37) = 1
w_300: arc (21, 3) = 1
w_310: arc (21, 19) = 1
w_329: arc (22, 50) = 1
w_330: arc (23, 15) = 1
w_332: arc (23, 25) = 1
w_335: arc (23, 43) = 1
w_337: arc (24, 3) = 1
w_340: arc (24, 7) = 1
w_341: arc (24, 9) = 1
w_342: arc (24, 10) = 1
w_343: arc (24, 11) = 1
w_344: arc (24, 12) = 1
w_345: arc (24, 18) = 1
w_346: arc (24, 19) = 1
w_352: arc (24, 35) = 1
w_353: arc (24, 39) = 1
w_354: arc (24, 41) = 1
w_367: arc (26, 7) = 1
w_372: arc (26, 31) = 1
w_374: arc (26, 33) = 1
w_378: arc (26, 42) = 1
w_390: arc (27, 23) = 1
w_394: arc (27, 35) = 1
w_399: arc (27, 44) = 1
w_408: arc (28, 19) = 1
w_417: arc (28, 45) = 1
w_420: arc (29, 17) = 1
w_421: arc (29, 19) = 1
w_424: arc (29, 33) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_434: arc (30, 24) = 1
w_435: arc (30, 34) = 1
w_438: arc (30, 45) = 1
w_441: arc (31, 8) = 1
w_443: arc (31, 16) = 1
w_448: arc (31, 33) = 1
w_449: arc (31, 38) = 1
w_450: arc (31, 41) = 1
w_451: arc (31, 42) = 1
w_462: arc (32, 16) = 1
w_465: arc (32, 19) = 1
w_466: arc (32, 21) = 1
w_467: arc (32, 24) = 1
w_469: arc (32, 27) = 1
w_471: arc (32, 33) = 1
w_475: arc (32, 48) = 1
w_476: arc (32, 50) = 1
w_477: arc (33, 6) = 1
w_480: arc (33, 14) = 1
w_481: arc (33, 17) = 1
w_484: arc (33, 26) = 1
w_485: arc (33, 28) = 1
w_492: arc (33, 42) = 1
w_494: arc (33, 47) = 1
w_496: arc (34, 3) = 1
w_497: arc (34, 4) = 1
w_501: arc (34, 12) = 1
w_504: arc (34, 35) = 1
w_507: arc (34, 49) = 1
w_508: arc (35, 1) = 1
w_509: arc (35, 3) = 1
w_510: arc (35, 4) = 1
w_513: arc (35, 18) = 1
w_515: arc (35, 25) = 1
w_522: arc (35, 49) = 1
w_523: arc (36, 1) = 1
w_527: arc (36, 16) = 1
w_532: arc (36, 27) = 1
w_549: arc (38, 8) = 1
w_551: arc (38, 26) = 1
w_555: arc (38, 47) = 1
w_557: arc (39, 1) = 1
w_559: arc (39, 4) = 1
w_565: arc (39, 12) = 1
w_567: arc (39, 18) = 1
w_570: arc (39, 24) = 1
w_577: arc (39, 41) = 1
w_578: arc (39, 45) = 1
w_580: arc (40, 6) = 1
w_586: arc (40, 29) = 1
w_592: arc (41, 8) = 1
w_596: arc (41, 17) = 1
w_599: arc (41, 21) = 1
w_600: arc (41, 24) = 1
w_601: arc (41, 26) = 1
w_603: arc (41, 28) = 1
w_607: arc (41, 37) = 1
w_609: arc (41, 44) = 1
w_612: arc (42, 2) = 1
w_619: arc (42, 38) = 1
w_621: arc (42, 47) = 1
w_623: arc (42, 50) = 1
w_624: arc (43, 1) = 1
w_625: arc (43, 4) = 1
w_627: arc (43, 18) = 1
w_628: arc (43, 20) = 1
w_631: arc (43, 27) = 1
w_632: arc (43, 35) = 1
w_633: arc (43, 36) = 1
w_636: arc (44, 2) = 1
w_637: arc (44, 8) = 1
w_640: arc (44, 16) = 1
w_644: arc (44, 31) = 1
w_652: arc (45, 5) = 1
w_657: arc (45, 14) = 1
w_659: arc (45, 24) = 1
w_664: arc (45, 49) = 1
w_665: arc (46, 2) = 1
w_668: arc (46, 17) = 1
w_674: arc (46, 41) = 1
w_678: arc (47, 8) = 1
w_679: arc (47, 17) = 1
w_681: arc (47, 31) = 1
w_683: arc (47, 38) = 1
w_687: arc (48, 2) = 1
w_696: arc (48, 32) = 1
w_697: arc (48, 42) = 1
w_700: arc (49, 1) = 1
w_702: arc (49, 4) = 1
w_713: arc (49, 36) = 1
w_721: arc (50, 15) = 1
w_729: arc (50, 38) = 1
w_733: arc (50, 47) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 16) = 1
y_k0_i48: arc (4, 1) = 1
y_k0_i117: arc (8, 38) = 1
y_k0_i220: arc (16, 8) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i497: arc (34, 4) = 1
y_k1_i41: arc (3, 24) = 1
y_k1_i246: arc (17, 38) = 1
y_k1_i353: arc (24, 39) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i577: arc (39, 41) = 1
y_k1_i596: arc (41, 17) = 1
y_k2_i160: arc (11, 31) = 1
y_k2_i343: arc (24, 11) = 1
y_k2_i434: arc (30, 24) = 1
y_k2_i449: arc (31, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K3_B6_D1_d25.log   3  50 735 3 6    184  1 0.25 14.6282 1.80014   0.87694 7200.3 
