Instance_Name: SPP_n50_s4_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 13.8651
BLB: 2.45074
Gap: 0.823244
Elapsed_Time 7200.1


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 15) = 1
w_8: arc (1, 16) = 1
w_11: arc (1, 22) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_15: arc (1, 32) = 1
w_16: arc (1, 34) = 1
w_17: arc (1, 35) = 1
w_18: arc (1, 36) = 1
w_19: arc (1, 44) = 1
w_20: arc (1, 46) = 1
w_22: arc (2, 1) = 1
w_25: arc (2, 11) = 1
w_26: arc (2, 20) = 1
w_28: arc (2, 26) = 1
w_29: arc (2, 31) = 1
w_31: arc (2, 36) = 1
w_32: arc (3, 10) = 1
w_34: arc (3, 24) = 1
w_36: arc (3, 43) = 1
w_37: arc (3, 46) = 1
w_38: arc (3, 47) = 1
w_40: arc (4, 8) = 1
w_42: arc (4, 18) = 1
w_43: arc (4, 21) = 1
w_46: arc (4, 28) = 1
w_47: arc (4, 33) = 1
w_50: arc (4, 49) = 1
w_52: arc (5, 21) = 1
w_53: arc (5, 23) = 1
w_55: arc (5, 25) = 1
w_56: arc (5, 27) = 1
w_58: arc (5, 39) = 1
w_59: arc (5, 43) = 1
w_60: arc (5, 46) = 1
w_62: arc (6, 1) = 1
w_65: arc (6, 11) = 1
w_66: arc (6, 12) = 1
w_68: arc (6, 15) = 1
w_69: arc (6, 16) = 1
w_71: arc (6, 20) = 1
w_72: arc (6, 22) = 1
w_73: arc (6, 26) = 1
w_74: arc (6, 30) = 1
w_75: arc (6, 31) = 1
w_76: arc (6, 32) = 1
w_77: arc (6, 34) = 1
w_78: arc (6, 36) = 1
w_79: arc (6, 44) = 1
w_80: arc (6, 46) = 1
w_82: arc (7, 1) = 1
w_83: arc (7, 2) = 1
w_84: arc (7, 6) = 1
w_85: arc (7, 11) = 1
w_86: arc (7, 20) = 1
w_87: arc (7, 22) = 1
w_88: arc (7, 26) = 1
w_90: arc (7, 36) = 1
w_92: arc (8, 18) = 1
w_94: arc (8, 27) = 1
w_95: arc (8, 28) = 1
w_96: arc (8, 39) = 1
w_97: arc (8, 49) = 1
w_100: arc (9, 30) = 1
w_102: arc (9, 35) = 1
w_103: arc (9, 37) = 1
w_106: arc (9, 41) = 1
w_107: arc (9, 42) = 1
w_109: arc (9, 48) = 1
w_111: arc (10, 5) = 1
w_112: arc (10, 14) = 1
w_113: arc (10, 16) = 1
w_114: arc (10, 19) = 1
w_115: arc (10, 24) = 1
w_117: arc (10, 29) = 1
w_122: arc (10, 47) = 1
w_124: arc (11, 1) = 1
w_125: arc (11, 2) = 1
w_129: arc (11, 22) = 1
w_130: arc (11, 26) = 1
