Instance_Name: SPP_n20_s1_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 17.9399
BLB: 14.0209
Gap: 0.218452
Elapsed_Time 7200.02


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_5: arc (2, 4) = 1
w_8: arc (2, 11) = 1
w_13: arc (3, 13) = 1
w_15: arc (3, 17) = 1
w_20: arc (4, 11) = 1
w_22: arc (4, 15) = 1
w_24: arc (4, 18) = 1
w_29: arc (5, 11) = 1
w_42: arc (7, 16) = 1
w_43: arc (7, 18) = 1
w_45: arc (8, 9) = 1
w_46: arc (8, 13) = 1
w_47: arc (8, 17) = 1
w_49: arc (9, 14) = 1
w_60: arc (11, 18) = 1
w_62: arc (11, 20) = 1
w_63: arc (12, 2) = 1
w_64: arc (12, 4) = 1
w_65: arc (12, 5) = 1
w_70: arc (13, 8) = 1
w_71: arc (13, 17) = 1
w_76: arc (15, 3) = 1
w_81: arc (15, 18) = 1
w_90: arc (17, 8) = 1
w_91: arc (17, 13) = 1
w_93: arc (18, 3) = 1
w_97: arc (18, 13) = 1
w_100: arc (18, 20) = 1
w_108: arc (19, 18) = 1
w_109: arc (20, 1) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 13) = 1

**********************
y_k[] variables:
y_k0_i8: arc (2, 11) = 1
y_k0_i45: arc (8, 9) = 1
y_k0_i49: arc (9, 14) = 1
y_k0_i62: arc (11, 20) = 1
y_k0_i63: arc (12, 2) = 1
y_k0_i71: arc (13, 17) = 1
y_k0_i90: arc (17, 8) = 1
y_k0_i112: arc (20, 13) = 1
y_k1_i15: arc (3, 17) = 1
y_k1_i43: arc (7, 18) = 1
y_k1_i45: arc (8, 9) = 1
y_k1_i49: arc (9, 14) = 1
y_k1_i66: arc (12, 7) = 1
y_k1_i90: arc (17, 8) = 1
y_k1_i93: arc (18, 3) = 1
y_k2_i13: arc (3, 13) = 1
y_k2_i22: arc (4, 15) = 1
y_k2_i45: arc (8, 9) = 1
y_k2_i49: arc (9, 14) = 1
y_k2_i64: arc (12, 4) = 1
y_k2_i70: arc (13, 8) = 1
y_k2_i76: arc (15, 3) = 1
y_k3_i29: arc (5, 11) = 1
y_k3_i45: arc (8, 9) = 1
y_k3_i49: arc (9, 14) = 1
y_k3_i60: arc (11, 18) = 1
y_k3_i65: arc (12, 5) = 1
y_k3_i71: arc (13, 17) = 1
y_k3_i90: arc (17, 8) = 1
y_k3_i97: arc (18, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s1_K4_B6_D1_d50.log   4  20 114 1 6    57  1 0.5 17.9399 14.0209   0.218452 7200.02 
