Instance_Name: SPP_n30_s3_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.4025
BLB: 5.10553
Gap: 0.61906
Elapsed_Time 7200.03


Solution:

w[] variables
:w_7: arc (1, 19) = 1
w_10: arc (1, 27) = 1
w_34: arc (4, 21) = 1
w_50: arc (6, 29) = 1
w_53: arc (7, 4) = 1
w_68: arc (8, 17) = 1
w_70: arc (9, 3) = 1
w_80: arc (10, 9) = 1
w_83: arc (10, 14) = 1
w_86: arc (10, 28) = 1
w_95: arc (11, 17) = 1
w_96: arc (11, 18) = 1
w_97: arc (11, 19) = 1
w_113: arc (14, 6) = 1
w_114: arc (14, 7) = 1
w_120: arc (14, 29) = 1
w_123: arc (15, 16) = 1
w_128: arc (15, 25) = 1
w_129: arc (15, 27) = 1
w_133: arc (16, 8) = 1
w_141: arc (17, 6) = 1
w_147: arc (17, 26) = 1
w_148: arc (17, 29) = 1
w_150: arc (18, 3) = 1
w_154: arc (18, 15) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_162: arc (19, 6) = 1
w_165: arc (19, 13) = 1
w_168: arc (19, 17) = 1
w_170: arc (19, 21) = 1
w_171: arc (19, 24) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_175: arc (20, 15) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_179: arc (21, 1) = 1
w_191: arc (21, 24) = 1
w_192: arc (21, 27) = 1
w_193: arc (21, 28) = 1
w_195: arc (22, 8) = 1
w_198: arc (23, 15) = 1
w_199: arc (23, 20) = 1
w_200: arc (23, 25) = 1
w_201: arc (23, 27) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_219: arc (25, 23) = 1
w_220: arc (25, 27) = 1
w_221: arc (26, 6) = 1
w_224: arc (26, 19) = 1
w_226: arc (26, 29) = 1
w_227: arc (27, 1) = 1
w_230: arc (27, 11) = 1
w_242: arc (28, 13) = 1
w_252: arc (29, 26) = 1
w_257: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 29) = 1
y_k0_i59: arc (7, 19) = 1
y_k0_i162: arc (19, 6) = 1
y_k0_i178: arc (20, 27) = 1
y_k0_i229: arc (27, 7) = 1
y_k1_i156: arc (18, 19) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i148: arc (17, 29) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i220: arc (25, 27) = 1
y_k2_i230: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K3_B3_D1_d25.log   3  30 261 3 3    66  1 0.25 13.4025 5.10553   0.61906 7200.03 
