Instance_Name: SPP_n20_s8_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 57
DDDI_Version: 1
BUB: 16.874
BLB: 10.6772
Gap: 0.367237
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 10) = 1
w_5: arc (1, 15) = 1
w_13: arc (3, 6) = 1
w_14: arc (3, 7) = 1
w_15: arc (3, 14) = 1
w_16: arc (3, 17) = 1
w_17: arc (3, 18) = 1
w_19: arc (4, 3) = 1
w_27: arc (5, 13) = 1
w_31: arc (6, 5) = 1
w_33: arc (6, 13) = 1
w_39: arc (7, 13) = 1
w_44: arc (9, 1) = 1
w_45: arc (9, 10) = 1
w_46: arc (9, 11) = 1
w_47: arc (9, 12) = 1
w_55: arc (10, 18) = 1
w_57: arc (11, 4) = 1
w_59: arc (11, 10) = 1
w_63: arc (11, 18) = 1
w_79: arc (14, 13) = 1
w_86: arc (15, 18) = 1
w_90: arc (16, 10) = 1
w_93: arc (16, 15) = 1
w_96: arc (17, 6) = 1
w_98: arc (17, 14) = 1
w_100: arc (18, 3) = 1
w_102: arc (18, 10) = 1
w_105: arc (18, 17) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i14: arc (3, 7) = 1
y_k0_i27: arc (5, 13) = 1
y_k0_i37: arc (7, 5) = 1
y_k0_i44: arc (9, 1) = 1
y_k0_i86: arc (15, 18) = 1
y_k0_i100: arc (18, 3) = 1
y_k1_i33: arc (6, 13) = 1
y_k1_i46: arc (9, 11) = 1
y_k1_i63: arc (11, 18) = 1
y_k1_i96: arc (17, 6) = 1
y_k1_i105: arc (18, 17) = 1
y_k2_i15: arc (3, 14) = 1
y_k2_i19: arc (4, 3) = 1
y_k2_i46: arc (9, 11) = 1
y_k2_i57: arc (11, 4) = 1
y_k2_i79: arc (14, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s8_K3_B3_D1_d50.log   3  20 114 8 3    57  1 0.5 16.874 10.6772   0.367237 7200.02 
