Instance_Name: SPP_n40_s0_K3_B3_D1_d75.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.2172
BLB: 4.34594
Gap: 0.714406
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_12: arc (1, 31) = 1
w_13: arc (1, 33) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 16) = 1
w_23: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_26: arc (2, 40) = 1
w_27: arc (3, 2) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 7) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_41: arc (4, 9) = 1
w_42: arc (4, 13) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_47: arc (4, 28) = 1
w_49: arc (4, 31) = 1
w_50: arc (4, 33) = 1
w_51: arc (4, 35) = 1
w_52: arc (4, 38) = 1
w_53: arc (4, 40) = 1
w_54: arc (5, 1) = 1
w_58: arc (5, 10) = 1
w_59: arc (5, 13) = 1
w_60: arc (5, 14) = 1
w_61: arc (5, 23) = 1
w_62: arc (5, 25) = 1
w_63: arc (5, 27) = 1
w_64: arc (5, 28) = 1
w_65: arc (5, 31) = 1
w_70: arc (6, 5) = 1
w_74: arc (6, 12) = 1
w_76: arc (6, 15) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_83: arc (6, 28) = 1
w_84: arc (6, 30) = 1
w_85: arc (6, 32) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_88: arc (6, 39) = 1
w_89: arc (6, 40) = 1
w_90: arc (7, 2) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_101: arc (8, 17) = 1
w_103: arc (8, 23) = 1
w_106: arc (8, 35) = 1
w_107: arc (8, 39) = 1
w_108: arc (9, 1) = 1
w_109: arc (9, 4) = 1
w_110: arc (9, 5) = 1
w_111: arc (9, 6) = 1
w_112: arc (9, 10) = 1
w_114: arc (9, 14) = 1
w_115: arc (9, 23) = 1
w_117: arc (9, 27) = 1
w_118: arc (9, 28) = 1
w_120: arc (9, 31) = 1
w_121: arc (9, 33) = 1
w_122: arc (9, 35) = 1
w_123: arc (9, 38) = 1
w_124: arc (9, 40) = 1
w_125: arc (10, 1) = 1
w_126: arc (10, 5) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_129: arc (10, 9) = 1
w_132: arc (10, 14) = 1
w_133: arc (10, 23) = 1
w_135: arc (10, 27) = 1
w_136: arc (10, 28) = 1
w_137: arc (10, 30) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_148: arc (12, 8) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_151: arc (12, 20) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_156: arc (12, 32) = 1
w_157: arc (12, 35) = 1
w_159: arc (13, 1) = 1
w_162: arc (13, 6) = 1
w_163: arc (13, 9) = 1
w_164: arc (13, 10) = 1
w_166: arc (13, 23) = 1
w_167: arc (13, 25) = 1
w_168: arc (13, 27) = 1
w_169: arc (13, 28) = 1
w_172: arc (13, 33) = 1
w_174: arc (13, 37) = 1
w_175: arc (13, 40) = 1
w_176: arc (14, 1) = 1
w_177: arc (14, 3) = 1
w_178: arc (14, 4) = 1
w_179: arc (14, 5) = 1
w_182: arc (14, 13) = 1
w_183: arc (14, 23) = 1
w_184: arc (14, 27) = 1
w_185: arc (14, 28) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_191: arc (14, 38) = 1
w_193: arc (15, 6) = 1
w_195: arc (15, 21) = 1
w_197: arc (15, 32) = 1
w_198: arc (15, 39) = 1
w_199: arc (16, 2) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_204: arc (16, 18) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_208: arc (17, 8) = 1
w_209: arc (17, 12) = 1
w_210: arc (17, 20) = 1
w_214: arc (18, 7) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_219: arc (19, 24) = 1
w_220: arc (19, 26) = 1
w_222: arc (20, 6) = 1
w_223: arc (20, 8) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_227: arc (20, 22) = 1
w_229: arc (20, 25) = 1
w_231: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_234: arc (21, 6) = 1
w_235: arc (21, 15) = 1
w_237: arc (21, 22) = 1
w_238: arc (21, 26) = 1
w_239: arc (21, 29) = 1
w_240: arc (21, 32) = 1
w_243: arc (22, 12) = 1
w_244: arc (22, 15) = 1
w_246: arc (22, 21) = 1
w_247: arc (22, 32) = 1
w_249: arc (22, 39) = 1
w_250: arc (23, 1) = 1
w_251: arc (23, 4) = 1
w_252: arc (23, 5) = 1
w_253: arc (23, 6) = 1
w_255: arc (23, 9) = 1
w_256: arc (23, 10) = 1
w_258: arc (23, 13) = 1
w_259: arc (23, 14) = 1
w_261: arc (23, 25) = 1
w_264: arc (23, 30) = 1
w_265: arc (23, 31) = 1
w_266: arc (23, 33) = 1
w_270: arc (24, 19) = 1
w_273: arc (24, 36) = 1
w_274: arc (25, 1) = 1
w_276: arc (25, 6) = 1
w_278: arc (25, 9) = 1
w_279: arc (25, 10) = 1
w_280: arc (25, 12) = 1
w_281: arc (25, 13) = 1
w_282: arc (25, 17) = 1
w_284: arc (25, 23) = 1
w_285: arc (25, 27) = 1
w_288: arc (25, 37) = 1
w_289: arc (25, 39) = 1
w_291: arc (26, 21) = 1
w_292: arc (26, 24) = 1
w_294: arc (27, 1) = 1
w_295: arc (27, 4) = 1
w_296: arc (27, 5) = 1
w_297: arc (27, 6) = 1
w_298: arc (27, 8) = 1
w_300: arc (27, 10) = 1
w_302: arc (27, 13) = 1
w_303: arc (27, 14) = 1
w_304: arc (27, 20) = 1
w_305: arc (27, 23) = 1
w_306: arc (27, 25) = 1
w_309: arc (27, 31) = 1
w_312: arc (27, 37) = 1
w_313: arc (27, 39) = 1
w_316: arc (28, 4) = 1
w_317: arc (28, 5) = 1
w_318: arc (28, 6) = 1
w_319: arc (28, 9) = 1
w_320: arc (28, 10) = 1
w_321: arc (28, 13) = 1
w_323: arc (28, 23) = 1
w_324: arc (28, 25) = 1
w_325: arc (28, 27) = 1
w_326: arc (28, 30) = 1
w_327: arc (28, 31) = 1
w_328: arc (28, 33) = 1
w_329: arc (28, 35) = 1
w_330: arc (28, 37) = 1
w_332: arc (28, 40) = 1
w_335: arc (29, 24) = 1
w_336: arc (29, 26) = 1
w_337: arc (30, 1) = 1
w_338: arc (30, 2) = 1
w_339: arc (30, 3) = 1
w_341: arc (30, 6) = 1
w_342: arc (30, 9) = 1
w_344: arc (30, 13) = 1
w_346: arc (30, 23) = 1
w_350: arc (30, 33) = 1
w_351: arc (30, 35) = 1
w_352: arc (30, 38) = 1
w_354: arc (31, 1) = 1
w_355: arc (31, 4) = 1
w_358: arc (31, 10) = 1
w_359: arc (31, 13) = 1
w_361: arc (31, 23) = 1
w_365: arc (31, 34) = 1
w_368: arc (32, 12) = 1
w_369: arc (32, 15) = 1
w_370: arc (32, 20) = 1
w_376: arc (33, 4) = 1
w_377: arc (33, 6) = 1
w_378: arc (33, 9) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 27) = 1
w_387: arc (33, 35) = 1
w_390: arc (34, 3) = 1
w_391: arc (34, 14) = 1
w_392: arc (34, 31) = 1
w_393: arc (34, 38) = 1
w_396: arc (35, 5) = 1
w_397: arc (35, 6) = 1
w_399: arc (35, 9) = 1
w_400: arc (35, 10) = 1
w_401: arc (35, 12) = 1
w_403: arc (35, 20) = 1
w_405: arc (35, 23) = 1
w_406: arc (35, 25) = 1
w_408: arc (35, 28) = 1
w_410: arc (35, 32) = 1
w_412: arc (35, 39) = 1
w_413: arc (35, 40) = 1
w_414: arc (36, 2) = 1
w_416: arc (36, 16) = 1
w_418: arc (36, 24) = 1
w_419: arc (37, 1) = 1
w_421: arc (37, 10) = 1
w_423: arc (37, 14) = 1
w_425: arc (37, 25) = 1
w_426: arc (37, 27) = 1
w_427: arc (37, 28) = 1
w_429: arc (38, 2) = 1
w_430: arc (38, 3) = 1
w_431: arc (38, 4) = 1
w_432: arc (38, 7) = 1
w_433: arc (38, 9) = 1
w_434: arc (38, 14) = 1
w_435: arc (38, 16) = 1
w_436: arc (38, 28) = 1
w_437: arc (38, 30) = 1
w_438: arc (38, 33) = 1
w_439: arc (38, 34) = 1
w_440: arc (38, 40) = 1
w_442: arc (39, 8) = 1
w_443: arc (39, 12) = 1
w_445: arc (39, 17) = 1
w_452: arc (40, 1) = 1
w_453: arc (40, 2) = 1
w_454: arc (40, 3) = 1
w_456: arc (40, 6) = 1
w_457: arc (40, 9) = 1
w_458: arc (40, 13) = 1
w_461: arc (40, 23) = 1
w_463: arc (40, 28) = 1
w_467: arc (40, 38) = 1

**********************
y_k[] variables:
y_k0_i51: arc (4, 35) = 1
y_k0_i145: arc (11, 16) = 1
y_k0_i150: arc (12, 17) = 1
y_k0_i201: arc (16, 4) = 1
y_k0_i401: arc (35, 12) = 1
y_k1_i28: arc (3, 4) = 1
y_k1_i48: arc (4, 30) = 1
y_k1_i143: arc (11, 3) = 1
y_k1_i351: arc (30, 35) = 1
y_k1_i412: arc (35, 39) = 1
y_k1_i445: arc (39, 17) = 1
y_k2_i26: arc (2, 40) = 1
y_k2_i74: arc (6, 12) = 1
y_k2_i142: arc (11, 2) = 1
y_k2_i150: arc (12, 17) = 1
y_k2_i456: arc (40, 6) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s0_K3_B3_D1_d75.log   3  40 468 0 3    351  1 0.75 15.2172 4.34594   0.714406 7200.03 
