Instance_Name: SPP_n50_s2_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 16.2071
BLB: 9.24443
Gap: 0.429608
Elapsed_Time 7200.07


Solution:

w[] variables
:w_5: arc (1, 21) = 1
w_8: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 33) = 1
w_11: arc (1, 40) = 1
w_13: arc (1, 46) = 1
w_15: arc (2, 9) = 1
w_18: arc (2, 12) = 1
w_21: arc (2, 19) = 1
w_26: arc (2, 30) = 1
w_27: arc (2, 31) = 1
w_29: arc (2, 35) = 1
w_30: arc (2, 36) = 1
w_34: arc (2, 46) = 1
w_36: arc (3, 6) = 1
w_37: arc (3, 15) = 1
w_38: arc (3, 21) = 1
w_40: arc (3, 29) = 1
w_41: arc (3, 32) = 1
w_43: arc (3, 49) = 1
w_46: arc (4, 8) = 1
w_47: arc (4, 9) = 1
w_50: arc (4, 13) = 1
w_51: arc (4, 18) = 1
w_55: arc (4, 29) = 1
w_56: arc (4, 34) = 1
w_57: arc (4, 36) = 1
w_58: arc (4, 40) = 1
w_63: arc (5, 7) = 1
w_69: arc (5, 19) = 1
w_73: arc (5, 36) = 1
w_74: arc (5, 39) = 1
w_78: arc (5, 45) = 1
w_79: arc (5, 50) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 18) = 1
w_95: arc (7, 24) = 1
w_97: arc (7, 27) = 1
w_99: arc (7, 34) = 1
w_101: arc (7, 40) = 1
w_103: arc (7, 43) = 1
w_105: arc (7, 50) = 1
w_107: arc (8, 5) = 1
w_112: arc (8, 27) = 1
w_114: arc (8, 39) = 1
w_115: arc (8, 40) = 1
w_117: arc (8, 43) = 1
w_118: arc (8, 45) = 1
w_119: arc (8, 50) = 1
w_121: arc (9, 2) = 1
w_123: arc (9, 5) = 1
w_124: arc (9, 7) = 1
w_126: arc (9, 11) = 1
w_130: arc (9, 24) = 1
w_133: arc (9, 28) = 1
w_135: arc (9, 36) = 1
w_136: arc (9, 37) = 1
w_137: arc (9, 40) = 1
w_138: arc (9, 42) = 1
w_139: arc (9, 43) = 1
w_140: arc (9, 45) = 1
w_141: arc (9, 46) = 1
w_144: arc (10, 1) = 1
w_145: arc (10, 2) = 1
w_150: arc (10, 9) = 1
w_154: arc (10, 24) = 1
w_157: arc (10, 31) = 1
w_158: arc (10, 34) = 1
w_161: arc (10, 37) = 1
w_163: arc (10, 43) = 1
w_168: arc (11, 9) = 1
w_176: arc (11, 24) = 1
w_179: arc (11, 31) = 1
w_184: arc (11, 46) = 1
w_187: arc (12, 4) = 1
w_189: arc (12, 9) = 1
w_196: arc (12, 26) = 1
w_198: arc (12, 31) = 1
w_202: arc (12, 37) = 1
w_203: arc (12, 40) = 1
w_204: arc (12, 43) = 1
w_205: arc (12, 47) = 1
w_208: arc (13, 1) = 1
w_210: arc (13, 4) = 1
w_212: arc (13, 10) = 1
w_213: arc (13, 11) = 1
w_217: arc (13, 24) = 1
w_221: arc (13, 34) = 1
w_225: arc (13, 40) = 1
w_226: arc (13, 43) = 1
w_228: arc (13, 48) = 1
w_230: arc (14, 16) = 1
w_231: arc (14, 17) = 1
w_234: arc (14, 30) = 1
w_237: arc (14, 38) = 1
w_239: arc (15, 3) = 1
w_241: arc (15, 7) = 1
w_244: arc (15, 22) = 1
w_252: arc (15, 46) = 1
w_259: arc (16, 30) = 1
w_260: arc (16, 33) = 1
w_263: arc (17, 11) = 1
w_267: arc (17, 23) = 1
w_268: arc (17, 30) = 1
w_271: arc (17, 37) = 1
w_274: arc (18, 5) = 1
w_276: arc (18, 8) = 1
w_277: arc (18, 26) = 1
w_279: arc (18, 29) = 1
w_281: arc (18, 39) = 1
w_282: arc (18, 40) = 1
w_284: arc (18, 45) = 1
w_288: arc (19, 10) = 1
w_292: arc (19, 25) = 1
w_294: arc (19, 30) = 1
w_297: arc (19, 35) = 1
w_306: arc (20, 13) = 1
w_308: arc (20, 16) = 1
w_311: arc (20, 30) = 1
w_320: arc (21, 22) = 1
w_321: arc (21, 32) = 1
w_325: arc (22, 6) = 1
w_328: arc (22, 24) = 1
w_331: arc (22, 33) = 1
w_334: arc (22, 49) = 1
w_335: arc (23, 11) = 1
w_336: arc (23, 14) = 1
w_338: arc (23, 17) = 1
w_340: arc (23, 28) = 1
w_341: arc (23, 33) = 1
w_342: arc (24, 1) = 1
w_346: arc (24, 9) = 1
w_348: arc (24, 11) = 1
w_351: arc (24, 15) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_354: arc (24, 31) = 1
w_359: arc (24, 42) = 1
w_360: arc (24, 43) = 1
w_361: arc (24, 46) = 1
w_366: arc (25, 30) = 1
w_368: arc (25, 34) = 1
w_370: arc (25, 37) = 1
w_376: arc (26, 8) = 1
w_379: arc (26, 12) = 1
w_381: arc (26, 19) = 1
