Instance_Name: SPP_n40_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.3893
BLB: 4.65704
Gap: 0.676354
Elapsed_Time 7200.08


Solution:

w[] variables
:w_12: arc (1, 37) = 1
w_15: arc (2, 8) = 1
w_26: arc (2, 34) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 14) = 1
w_37: arc (3, 28) = 1
w_41: arc (4, 8) = 1
w_43: arc (4, 10) = 1
w_52: arc (5, 7) = 1
w_57: arc (5, 22) = 1
w_59: arc (5, 34) = 1
w_61: arc (6, 4) = 1
w_69: arc (6, 38) = 1
w_75: arc (7, 16) = 1
w_76: arc (7, 18) = 1
w_80: arc (8, 2) = 1
w_84: arc (8, 9) = 1
w_89: arc (8, 22) = 1
w_96: arc (9, 2) = 1
w_98: arc (9, 8) = 1
w_99: arc (9, 10) = 1
w_102: arc (9, 24) = 1
w_104: arc (9, 26) = 1
w_108: arc (9, 34) = 1
w_110: arc (9, 38) = 1
w_114: arc (10, 8) = 1
w_115: arc (10, 9) = 1
w_120: arc (10, 34) = 1
w_123: arc (11, 2) = 1
w_126: arc (11, 20) = 1
w_128: arc (11, 24) = 1
w_134: arc (11, 39) = 1
w_142: arc (12, 15) = 1
w_145: arc (12, 22) = 1
w_159: arc (13, 8) = 1
w_164: arc (13, 21) = 1
w_166: arc (13, 27) = 1
w_171: arc (13, 39) = 1
w_172: arc (14, 3) = 1
w_176: arc (14, 16) = 1
w_179: arc (14, 22) = 1
w_199: arc (16, 18) = 1
w_202: arc (17, 3) = 1
w_203: arc (17, 14) = 1
w_204: arc (17, 28) = 1
w_218: arc (19, 1) = 1
w_221: arc (19, 12) = 1
w_234: arc (20, 19) = 1
w_239: arc (21, 1) = 1
w_241: arc (21, 4) = 1
w_243: arc (21, 9) = 1
w_245: arc (21, 12) = 1
w_253: arc (21, 34) = 1
w_254: arc (21, 35) = 1
w_267: arc (22, 18) = 1
w_274: arc (23, 12) = 1
w_278: arc (23, 30) = 1
w_280: arc (23, 36) = 1
w_282: arc (23, 39) = 1
w_283: arc (24, 2) = 1
w_290: arc (24, 33) = 1
w_294: arc (25, 9) = 1
w_295: arc (25, 10) = 1
w_296: arc (25, 26) = 1
w_301: arc (26, 25) = 1
w_303: arc (26, 35) = 1
w_304: arc (26, 38) = 1
w_305: arc (27, 1) = 1
w_309: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_316: arc (28, 13) = 1
w_320: arc (28, 21) = 1
w_329: arc (29, 18) = 1
w_330: arc (30, 1) = 1
w_332: arc (30, 8) = 1
w_338: arc (30, 23) = 1
w_339: arc (30, 24) = 1
w_340: arc (30, 31) = 1
w_342: arc (30, 33) = 1
w_345: arc (30, 37) = 1
w_354: arc (31, 20) = 1
w_357: arc (31, 27) = 1
w_363: arc (32, 1) = 1
w_364: arc (32, 2) = 1
w_367: arc (32, 11) = 1
w_379: arc (33, 9) = 1
w_390: arc (34, 6) = 1
w_391: arc (34, 8) = 1
w_395: arc (34, 13) = 1
w_396: arc (34, 18) = 1
w_404: arc (34, 38) = 1
w_413: arc (35, 26) = 1
w_415: arc (35, 32) = 1
w_416: arc (35, 33) = 1
w_419: arc (36, 19) = 1
w_420: arc (36, 20) = 1
w_428: arc (37, 15) = 1
w_430: arc (37, 22) = 1
w_439: arc (38, 5) = 1
w_444: arc (38, 12) = 1
w_445: arc (38, 18) = 1
w_446: arc (38, 21) = 1
w_448: arc (38, 26) = 1
w_451: arc (39, 2) = 1
w_452: arc (39, 11) = 1
w_458: arc (39, 21) = 1
w_460: arc (39, 27) = 1
w_464: arc (40, 3) = 1

**********************
y_k[] variables:
y_k0_i31: arc (3, 13) = 1
y_k0_i84: arc (8, 9) = 1
y_k0_i104: arc (9, 26) = 1
y_k0_i159: arc (13, 8) = 1
y_k0_i202: arc (17, 3) = 1
y_k1_i37: arc (3, 28) = 1
y_k1_i104: arc (9, 26) = 1
y_k1_i164: arc (13, 21) = 1
y_k1_i202: arc (17, 3) = 1
y_k1_i243: arc (21, 9) = 1
y_k1_i316: arc (28, 13) = 1
y_k2_i204: arc (17, 28) = 1
y_k2_i254: arc (21, 35) = 1
y_k2_i320: arc (28, 21) = 1
y_k2_i413: arc (35, 26) = 1
y_k3_i121: arc (10, 38) = 1
y_k3_i178: arc (14, 18) = 1
y_k3_i203: arc (17, 14) = 1
y_k3_i210: arc (18, 10) = 1
y_k3_i448: arc (38, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s5_K4_B6_D1_d25.log   4  40 468 5 6    117  1 0.25 14.3893 4.65704   0.676354 7200.08 
