Instance_Name: SPP_n50_s1_K4_B3_D1_d75.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 552
DDDI_Version: 1
BUB: 14.083
BLB: 1.2843
Gap: 0.908804
Elapsed_Time 7200.14


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_13: arc (1, 37) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_18: arc (2, 5) = 1
w_20: arc (2, 11) = 1
w_21: arc (2, 12) = 1
w_22: arc (2, 15) = 1
w_26: arc (2, 26) = 1
w_27: arc (2, 28) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_34: arc (3, 15) = 1
w_35: arc (3, 17) = 1
w_37: arc (3, 24) = 1
w_40: arc (3, 34) = 1
w_43: arc (3, 43) = 1
w_44: arc (3, 48) = 1
w_45: arc (3, 50) = 1
w_46: arc (4, 2) = 1
w_48: arc (4, 7) = 1
w_49: arc (4, 11) = 1
w_50: arc (4, 12) = 1
w_51: arc (4, 15) = 1
w_52: arc (4, 16) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_56: arc (4, 25) = 1
w_57: arc (4, 26) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 47) = 1
w_64: arc (5, 2) = 1
w_65: arc (5, 4) = 1
w_66: arc (5, 7) = 1
w_68: arc (5, 12) = 1
w_71: arc (5, 18) = 1
w_72: arc (5, 19) = 1
w_73: arc (5, 25) = 1
w_75: arc (5, 28) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_82: arc (6, 10) = 1
w_84: arc (6, 37) = 1
w_86: arc (6, 44) = 1
w_88: arc (7, 2) = 1
w_89: arc (7, 4) = 1
w_92: arc (7, 12) = 1
w_93: arc (7, 15) = 1
w_94: arc (7, 16) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_99: arc (7, 28) = 1
w_100: arc (7, 31) = 1
w_101: arc (7, 40) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_108: arc (8, 21) = 1
