Instance_Name: SPP_n30_s6_K2_B6_D1_d25.log
K: 2
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 17.5606
BLB: 9.9498
Gap: 0.433403
Elapsed_Time 7200.02


Solution:

w[] variables
:w_12: arc (2, 14) = 1
w_14: arc (2, 19) = 1
w_21: arc (3, 6) = 1
w_22: arc (3, 10) = 1
w_23: arc (3, 13) = 1
w_28: arc (4, 6) = 1
w_36: arc (5, 6) = 1
w_39: arc (5, 13) = 1
w_40: arc (5, 20) = 1
w_47: arc (6, 4) = 1
w_50: arc (6, 13) = 1
w_54: arc (6, 25) = 1
w_55: arc (6, 26) = 1
w_57: arc (7, 5) = 1
w_58: arc (7, 22) = 1
w_60: arc (8, 2) = 1
w_87: arc (10, 28) = 1
w_104: arc (13, 3) = 1
w_106: arc (13, 5) = 1
w_108: arc (13, 10) = 1
w_110: arc (13, 21) = 1
w_114: arc (14, 2) = 1
w_124: arc (15, 9) = 1
w_126: arc (15, 14) = 1
w_127: arc (15, 16) = 1
w_129: arc (15, 19) = 1
w_137: arc (16, 23) = 1
w_140: arc (17, 9) = 1
w_141: arc (17, 15) = 1
w_142: arc (17, 16) = 1
w_149: arc (18, 14) = 1
w_156: arc (19, 6) = 1
w_160: arc (19, 14) = 1
w_168: arc (20, 2) = 1
w_174: arc (20, 19) = 1
w_182: arc (21, 6) = 1
w_183: arc (21, 10) = 1
w_189: arc (22, 5) = 1
w_202: arc (24, 5) = 1
w_203: arc (24, 7) = 1
w_211: arc (25, 16) = 1
w_212: arc (25, 17) = 1
w_213: arc (25, 19) = 1
w_214: arc (25, 23) = 1
w_216: arc (25, 27) = 1
w_217: arc (25, 28) = 1
w_227: arc (26, 27) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 14) = 1
w_234: arc (27, 17) = 1
w_244: arc (28, 17) = 1
w_245: arc (28, 19) = 1
w_247: arc (28, 25) = 1
w_251: arc (29, 12) = 1
w_253: arc (30, 1) = 1
w_254: arc (30, 3) = 1
w_259: arc (30, 21) = 1

**********************
y_k[] variables:
y_k0_i39: arc (5, 13) = 1
y_k0_i58: arc (7, 22) = 1
y_k0_i87: arc (10, 28) = 1
y_k0_i108: arc (13, 10) = 1
y_k0_i142: arc (17, 16) = 1
y_k0_i189: arc (22, 5) = 1
y_k0_i212: arc (25, 17) = 1
y_k0_i247: arc (28, 25) = 1
y_k1_i39: arc (5, 13) = 1
y_k1_i54: arc (6, 25) = 1
y_k1_i57: arc (7, 5) = 1
y_k1_i107: arc (13, 6) = 1
y_k1_i211: arc (25, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s6_K2_B6_D1_d25.log   2  30 261 6 6    66  1 0.25 17.5606 9.9498   0.433403 7200.02 
