Instance_Name: SPP_n40_s10_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 14.5548
BLB: 0.921219
Gap: 0.936707
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_5: arc (1, 19) = 1
w_7: arc (1, 33) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_13: arc (2, 9) = 1
w_19: arc (2, 19) = 1
w_22: arc (2, 33) = 1
w_34: arc (4, 15) = 1
w_35: arc (4, 22) = 1
w_42: arc (5, 13) = 1
w_45: arc (5, 25) = 1
w_58: arc (6, 25) = 1
w_60: arc (6, 27) = 1
w_67: arc (7, 8) = 1
w_70: arc (7, 17) = 1
w_75: arc (7, 31) = 1
w_102: arc (9, 29) = 1
w_103: arc (9, 33) = 1
w_104: arc (9, 36) = 1
w_106: arc (9, 40) = 1
w_116: arc (10, 33) = 1
w_117: arc (11, 2) = 1
w_126: arc (11, 26) = 1
w_132: arc (11, 37) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_139: arc (12, 27) = 1
w_140: arc (12, 34) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_161: arc (14, 22) = 1
w_170: arc (15, 24) = 1
w_172: arc (15, 28) = 1
w_181: arc (16, 20) = 1
w_183: arc (16, 25) = 1
w_184: arc (16, 26) = 1
w_211: arc (18, 19) = 1
w_217: arc (19, 1) = 1
w_220: arc (19, 9) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_230: arc (19, 40) = 1
w_234: arc (20, 8) = 1
w_235: arc (20, 9) = 1
w_241: arc (20, 27) = 1
w_246: arc (21, 5) = 1
w_251: arc (21, 23) = 1
w_254: arc (21, 31) = 1
w_258: arc (22, 9) = 1
w_263: arc (22, 40) = 1
w_275: arc (24, 11) = 1
w_280: arc (24, 20) = 1
w_298: arc (25, 35) = 1
w_300: arc (26, 2) = 1
w_301: arc (26, 6) = 1
w_304: arc (26, 9) = 1
w_305: arc (26, 11) = 1
w_309: arc (26, 19) = 1
w_319: arc (27, 11) = 1
w_324: arc (27, 20) = 1
w_326: arc (27, 23) = 1
w_327: arc (27, 24) = 1
w_328: arc (27, 25) = 1
w_339: arc (28, 15) = 1
w_352: arc (29, 36) = 1
w_364: arc (31, 13) = 1
w_366: arc (31, 17) = 1
w_370: arc (31, 26) = 1
w_373: arc (31, 35) = 1
w_374: arc (31, 37) = 1
w_387: arc (33, 8) = 1
w_393: arc (33, 29) = 1
w_394: arc (33, 36) = 1
w_395: arc (33, 40) = 1
w_398: arc (34, 11) = 1
w_401: arc (34, 21) = 1
w_402: arc (34, 23) = 1
w_406: arc (35, 2) = 1
w_412: arc (35, 16) = 1
w_417: arc (35, 26) = 1
w_423: arc (36, 1) = 1
w_428: arc (36, 40) = 1
w_438: arc (37, 34) = 1
w_439: arc (37, 35) = 1
w_445: arc (38, 14) = 1
w_449: arc (38, 20) = 1
w_464: arc (40, 22) = 1
w_467: arc (40, 36) = 1

**********************
y_k[] variables:
y_k0_i104: arc (9, 36) = 1
y_k0_i139: arc (12, 27) = 1
y_k0_i235: arc (20, 9) = 1
y_k0_i324: arc (27, 20) = 1
y_k1_i102: arc (9, 29) = 1
y_k1_i135: arc (12, 13) = 1
y_k1_i146: arc (13, 16) = 1
y_k1_i184: arc (16, 26) = 1
y_k1_i304: arc (26, 9) = 1
y_k1_i352: arc (29, 36) = 1
y_k2_i8: arc (1, 36) = 1
y_k2_i10: arc (2, 1) = 1
y_k2_i138: arc (12, 25) = 1
y_k2_i174: arc (16, 2) = 1
y_k2_i292: arc (25, 16) = 1
y_k3_i22: arc (2, 33) = 1
y_k3_i126: arc (11, 26) = 1
y_k3_i140: arc (12, 34) = 1
y_k3_i300: arc (26, 2) = 1
y_k3_i394: arc (33, 36) = 1
y_k3_i398: arc (34, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s10_K4_B3_D1_d25.log   4  40 468 10 3    117  1 0.25 14.5548 0.921219   0.936707 0 
