Instance_Name: SPP_n30_s4_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 13.3834
BLB: 2.53783
Gap: 0.810374
Elapsed_Time 7200.02


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_9: arc (1, 19) = 1
w_10: arc (1, 20) = 1
w_13: arc (1, 30) = 1
w_14: arc (2, 1) = 1
w_26: arc (4, 8) = 1
w_34: arc (5, 21) = 1
w_44: arc (6, 12) = 1
w_45: arc (6, 14) = 1
w_48: arc (6, 19) = 1
w_53: arc (7, 1) = 1
w_54: arc (7, 2) = 1
w_55: arc (7, 6) = 1
w_56: arc (7, 11) = 1
w_57: arc (7, 20) = 1
w_59: arc (7, 26) = 1
w_60: arc (8, 4) = 1
w_74: arc (10, 25) = 1
w_85: arc (12, 13) = 1
w_90: arc (12, 21) = 1
w_91: arc (12, 23) = 1
w_95: arc (13, 12) = 1
w_101: arc (13, 23) = 1
w_102: arc (13, 24) = 1
w_110: arc (14, 13) = 1
w_113: arc (14, 19) = 1
w_122: arc (15, 12) = 1
w_126: arc (15, 19) = 1
w_147: arc (18, 8) = 1
w_159: arc (19, 21) = 1
w_160: arc (19, 23) = 1
w_165: arc (20, 6) = 1
w_168: arc (20, 14) = 1
w_172: arc (21, 4) = 1
w_174: arc (21, 8) = 1
w_191: arc (23, 4) = 1
w_193: arc (23, 8) = 1
w_223: arc (26, 2) = 1
w_227: arc (26, 14) = 1
w_232: arc (27, 8) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 13) = 1
y_k0_i26: arc (4, 8) = 1
y_k0_i53: arc (7, 1) = 1
y_k0_i100: arc (13, 21) = 1
y_k0_i172: arc (21, 4) = 1
y_k1_i48: arc (6, 19) = 1
y_k1_i55: arc (7, 6) = 1
y_k1_i159: arc (19, 21) = 1
y_k1_i174: arc (21, 8) = 1
y_k2_i44: arc (6, 12) = 1
y_k2_i57: arc (7, 20) = 1
y_k2_i91: arc (12, 23) = 1
y_k2_i165: arc (20, 6) = 1
y_k2_i193: arc (23, 8) = 1
y_k3_i26: arc (4, 8) = 1
y_k3_i57: arc (7, 20) = 1
y_k3_i113: arc (14, 19) = 1
y_k3_i160: arc (19, 23) = 1
y_k3_i168: arc (20, 14) = 1
y_k3_i191: arc (23, 4) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s4_K4_B3_D1_d25.log   4  30 261 4 3    66  1 0.25 13.3834 2.53783   0.810374 7200.02 
