Instance_Name: SPP_n30_s10_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 196
DDDI_Version: 1
BUB: 16.2839
BLB: 2.52638
Gap: 0.844854
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_8: arc (2, 7) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_17: arc (2, 26) = 1
w_18: arc (3, 4) = 1
w_19: arc (3, 14) = 1
w_20: arc (3, 15) = 1
w_21: arc (3, 24) = 1
w_22: arc (3, 28) = 1
w_23: arc (4, 3) = 1
w_24: arc (4, 14) = 1
w_25: arc (4, 15) = 1
w_27: arc (4, 24) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_36: arc (5, 27) = 1
w_49: arc (7, 8) = 1
w_55: arc (7, 26) = 1
w_57: arc (8, 1) = 1
w_58: arc (8, 2) = 1
w_59: arc (8, 7) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_76: arc (9, 26) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_79: arc (10, 2) = 1
w_80: arc (10, 7) = 1
w_81: arc (10, 8) = 1
w_82: arc (10, 17) = 1
w_83: arc (10, 18) = 1
w_84: arc (10, 19) = 1
w_85: arc (10, 30) = 1
w_86: arc (11, 2) = 1
w_87: arc (11, 5) = 1
w_88: arc (11, 6) = 1
w_89: arc (11, 13) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_92: arc (11, 21) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 26) = 1
w_97: arc (11, 28) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_107: arc (13, 12) = 1
w_109: arc (13, 21) = 1
w_110: arc (13, 23) = 1
w_111: arc (13, 24) = 1
w_113: arc (13, 27) = 1
w_115: arc (14, 4) = 1
w_116: arc (14, 6) = 1
w_117: arc (14, 15) = 1
w_118: arc (14, 20) = 1
w_119: arc (14, 22) = 1
w_120: arc (14, 24) = 1
w_121: arc (14, 28) = 1
w_122: arc (15, 3) = 1
w_123: arc (15, 4) = 1
w_125: arc (15, 14) = 1
w_126: arc (15, 24) = 1
w_135: arc (16, 17) = 1
w_148: arc (18, 1) = 1
w_158: arc (19, 1) = 1
w_165: arc (19, 29) = 1
w_171: arc (20, 9) = 1
w_180: arc (21, 12) = 1
w_181: arc (21, 13) = 1
w_183: arc (21, 25) = 1
