Instance_Name: SPP_n40_s2_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.146
BLB: 3.30738
Gap: 0.766197
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 9) = 1
w_2: arc (1, 13) = 1
w_3: arc (1, 15) = 1
w_5: arc (1, 22) = 1
w_6: arc (1, 24) = 1
w_8: arc (1, 32) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_18: arc (2, 25) = 1
w_19: arc (2, 28) = 1
w_20: arc (2, 30) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 37) = 1
w_26: arc (3, 6) = 1
w_27: arc (3, 15) = 1
w_28: arc (3, 21) = 1
w_29: arc (3, 27) = 1
w_30: arc (3, 29) = 1
w_31: arc (3, 32) = 1
w_32: arc (4, 5) = 1
w_35: arc (4, 9) = 1
w_36: arc (4, 10) = 1
w_37: arc (4, 12) = 1
w_39: arc (4, 24) = 1
w_40: arc (4, 26) = 1
w_41: arc (4, 27) = 1
w_42: arc (4, 29) = 1
w_43: arc (4, 34) = 1
w_44: arc (4, 36) = 1
w_48: arc (5, 8) = 1
w_54: arc (5, 26) = 1
w_57: arc (5, 36) = 1
w_58: arc (5, 39) = 1
w_60: arc (6, 1) = 1
w_61: arc (6, 3) = 1
w_62: arc (6, 15) = 1
w_63: arc (6, 21) = 1
w_64: arc (6, 22) = 1
w_65: arc (6, 32) = 1
w_68: arc (7, 8) = 1
w_70: arc (7, 10) = 1
w_72: arc (7, 18) = 1
w_73: arc (7, 24) = 1
w_79: arc (8, 4) = 1
w_85: arc (8, 36) = 1
w_87: arc (8, 40) = 1
w_90: arc (9, 4) = 1
w_91: arc (9, 5) = 1
w_94: arc (9, 12) = 1
w_96: arc (9, 15) = 1
w_101: arc (9, 34) = 1
w_102: arc (9, 36) = 1
w_104: arc (9, 40) = 1
w_105: arc (10, 2) = 1
w_106: arc (10, 4) = 1
w_107: arc (10, 5) = 1
w_108: arc (10, 7) = 1
w_109: arc (10, 9) = 1
w_112: arc (10, 19) = 1
w_113: arc (10, 24) = 1
w_114: arc (10, 26) = 1
w_115: arc (10, 27) = 1
w_119: arc (10, 36) = 1
w_120: arc (10, 37) = 1
w_122: arc (11, 2) = 1
w_123: arc (11, 12) = 1
w_124: arc (11, 13) = 1
w_125: arc (11, 14) = 1
w_126: arc (11, 16) = 1
w_127: arc (11, 17) = 1
w_128: arc (11, 20) = 1
w_131: arc (11, 28) = 1
w_135: arc (11, 35) = 1
w_137: arc (11, 38) = 1
w_138: arc (12, 2) = 1
w_140: arc (12, 5) = 1
w_142: arc (12, 10) = 1
w_143: arc (12, 11) = 1
w_148: arc (12, 26) = 1
w_149: arc (12, 30) = 1
w_150: arc (12, 31) = 1
w_151: arc (12, 34) = 1
w_156: arc (13, 1) = 1
w_160: arc (13, 11) = 1
w_163: arc (13, 20) = 1
w_166: arc (13, 30) = 1
w_167: arc (13, 31) = 1
w_168: arc (13, 34) = 1
w_170: arc (13, 36) = 1
w_173: arc (14, 11) = 1
w_177: arc (14, 23) = 1
w_179: arc (14, 31) = 1
w_181: arc (14, 38) = 1
w_182: arc (15, 1) = 1
w_184: arc (15, 6) = 1
w_185: arc (15, 7) = 1
w_186: arc (15, 9) = 1
w_187: arc (15, 21) = 1
w_189: arc (15, 24) = 1
w_190: arc (15, 27) = 1
w_191: arc (15, 29) = 1
w_192: arc (15, 32) = 1
w_194: arc (16, 11) = 1
w_196: arc (16, 17) = 1
w_198: arc (16, 23) = 1
w_199: arc (16, 30) = 1
w_200: arc (16, 33) = 1
w_201: arc (16, 38) = 1
w_202: arc (17, 11) = 1
w_203: arc (17, 14) = 1
w_208: arc (17, 31) = 1
w_209: arc (17, 35) = 1
w_217: arc (18, 29) = 1
w_220: arc (19, 2) = 1
w_221: arc (19, 5) = 1
w_222: arc (19, 10) = 1
w_225: arc (19, 25) = 1
w_227: arc (19, 30) = 1
w_228: arc (19, 31) = 1
w_230: arc (19, 35) = 1
w_232: arc (19, 37) = 1
w_233: arc (20, 2) = 1
w_235: arc (20, 13) = 1
w_236: arc (20, 14) = 1
w_238: arc (20, 17) = 1
w_239: arc (20, 23) = 1
w_241: arc (20, 31) = 1
w_244: arc (20, 38) = 1
w_245: arc (21, 1) = 1
w_246: arc (21, 3) = 1
w_247: arc (21, 6) = 1
w_248: arc (21, 15) = 1
w_249: arc (21, 22) = 1
w_251: arc (22, 1) = 1
w_253: arc (22, 15) = 1
w_255: arc (22, 24) = 1
w_256: arc (22, 28) = 1
w_257: arc (22, 32) = 1
w_262: arc (23, 20) = 1
w_265: arc (24, 1) = 1
w_266: arc (24, 2) = 1
w_267: arc (24, 4) = 1
w_273: arc (24, 13) = 1
w_276: arc (24, 28) = 1
w_277: arc (24, 34) = 1
w_278: arc (24, 36) = 1
w_279: arc (24, 37) = 1
w_282: arc (25, 12) = 1
w_284: arc (25, 30) = 1
w_285: arc (25, 31) = 1
w_293: arc (26, 9) = 1
w_294: arc (26, 10) = 1
w_301: arc (26, 39) = 1
w_302: arc (26, 40) = 1
w_309: arc (27, 10) = 1
w_312: arc (27, 29) = 1
w_313: arc (27, 36) = 1
w_315: arc (28, 1) = 1
w_322: arc (28, 24) = 1
w_323: arc (28, 33) = 1
w_325: arc (29, 4) = 1
w_326: arc (29, 7) = 1
w_327: arc (29, 15) = 1
w_328: arc (29, 18) = 1
w_329: arc (29, 27) = 1
w_331: arc (29, 40) = 1
w_337: arc (30, 16) = 1
w_338: arc (30, 17) = 1
w_339: arc (30, 19) = 1
w_340: arc (30, 20) = 1
w_345: arc (30, 37) = 1
w_346: arc (30, 38) = 1
w_348: arc (31, 10) = 1
w_349: arc (31, 11) = 1
w_352: arc (31, 14) = 1
w_353: arc (31, 17) = 1
w_354: arc (31, 19) = 1
w_357: arc (31, 30) = 1
w_361: arc (31, 38) = 1
w_362: arc (32, 1) = 1
w_363: arc (32, 3) = 1
w_364: arc (32, 6) = 1
w_365: arc (32, 15) = 1
w_366: arc (32, 21) = 1
w_367: arc (32, 22) = 1
w_368: arc (32, 29) = 1
w_370: arc (33, 23) = 1
w_375: arc (34, 9) = 1
w_376: arc (34, 10) = 1
w_377: arc (34, 11) = 1
w_379: arc (34, 13) = 1
w_382: arc (34, 25) = 1
w_383: arc (34, 26) = 1
w_389: arc (34, 40) = 1
w_390: arc (35, 2) = 1
w_392: arc (35, 11) = 1
w_394: arc (35, 13) = 1
w_395: arc (35, 14) = 1
w_399: arc (35, 25) = 1
w_400: arc (35, 30) = 1
w_402: arc (35, 34) = 1
w_403: arc (35, 36) = 1
w_404: arc (35, 37) = 1
w_405: arc (35, 38) = 1
w_406: arc (36, 2) = 1
w_407: arc (36, 4) = 1
w_413: arc (36, 12) = 1
w_414: arc (36, 13) = 1
w_416: arc (36, 24) = 1
w_417: arc (36, 26) = 1
w_418: arc (36, 27) = 1
w_419: arc (36, 34) = 1
w_422: arc (36, 40) = 1
w_429: arc (37, 19) = 1
w_430: arc (37, 20) = 1
w_432: arc (37, 25) = 1
w_433: arc (37, 26) = 1
w_436: arc (37, 34) = 1
w_443: arc (38, 20) = 1
w_445: arc (38, 31) = 1
w_446: arc (38, 35) = 1
w_447: arc (39, 5) = 1
w_448: arc (39, 8) = 1
w_451: arc (40, 1) = 1
w_453: arc (40, 5) = 1
w_456: arc (40, 9) = 1
w_458: arc (40, 12) = 1
w_459: arc (40, 13) = 1
w_461: arc (40, 18) = 1
w_462: arc (40, 24) = 1
w_465: arc (40, 29) = 1

**********************
y_k[] variables:
y_k0_i27: arc (3, 15) = 1
y_k0_i127: arc (11, 17) = 1
y_k0_i189: arc (15, 24) = 1
y_k0_i210: arc (17, 38) = 1
y_k0_i271: arc (24, 11) = 1
y_k1_i6: arc (1, 24) = 1
y_k1_i31: arc (3, 32) = 1
y_k1_i128: arc (11, 20) = 1
y_k1_i160: arc (13, 11) = 1
y_k1_i182: arc (15, 1) = 1
y_k1_i244: arc (20, 38) = 1
y_k1_i273: arc (24, 13) = 1
y_k1_i365: arc (32, 15) = 1
y_k2_i2: arc (1, 13) = 1
y_k2_i26: arc (3, 6) = 1
y_k2_i60: arc (6, 1) = 1
y_k2_i166: arc (13, 30) = 1
y_k2_i346: arc (30, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s2_K3_B6_D1_d75.log   3  40 468 2 6    351  1 0.75 14.146 3.30738   0.766197 7200.05 
