Instance_Name: SPP_n40_s6_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 15.8947
BLB: 5.4046
Gap: 0.659975
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_3: arc (1, 6) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_14: arc (2, 11) = 1
w_15: arc (2, 12) = 1
w_17: arc (2, 18) = 1
w_18: arc (2, 19) = 1
w_19: arc (2, 20) = 1
w_21: arc (2, 29) = 1
w_22: arc (2, 31) = 1
w_23: arc (2, 34) = 1
w_24: arc (2, 35) = 1
w_25: arc (2, 39) = 1
w_28: arc (3, 4) = 1
w_29: arc (3, 5) = 1
w_31: arc (3, 13) = 1
w_32: arc (3, 21) = 1
w_33: arc (3, 30) = 1
w_34: arc (4, 1) = 1
w_35: arc (4, 3) = 1
w_36: arc (4, 6) = 1
w_38: arc (4, 13) = 1
w_39: arc (4, 21) = 1
w_41: arc (4, 30) = 1
w_42: arc (4, 32) = 1
w_43: arc (5, 1) = 1
w_44: arc (5, 3) = 1
w_45: arc (5, 6) = 1
w_46: arc (5, 10) = 1
w_47: arc (5, 13) = 1
w_48: arc (5, 20) = 1
w_49: arc (5, 21) = 1
w_50: arc (5, 22) = 1
w_53: arc (5, 35) = 1
w_54: arc (5, 36) = 1
w_55: arc (6, 1) = 1
w_57: arc (6, 5) = 1
w_58: arc (6, 10) = 1
w_60: arc (6, 19) = 1
w_61: arc (6, 20) = 1
w_62: arc (6, 21) = 1
w_63: arc (6, 25) = 1
w_65: arc (6, 28) = 1
w_66: arc (6, 32) = 1
w_67: arc (6, 35) = 1
w_69: arc (6, 37) = 1
w_70: arc (6, 38) = 1
w_71: arc (7, 22) = 1
w_72: arc (7, 24) = 1
w_73: arc (7, 33) = 1
w_74: arc (8, 2) = 1
w_75: arc (8, 11) = 1
w_76: arc (8, 12) = 1
w_77: arc (8, 14) = 1
w_79: arc (8, 29) = 1
w_80: arc (8, 31) = 1
w_81: arc (8, 39) = 1
w_82: arc (8, 40) = 1
w_83: arc (9, 11) = 1
w_85: arc (9, 15) = 1
w_86: arc (9, 16) = 1
w_88: arc (9, 19) = 1
w_90: arc (9, 25) = 1
w_93: arc (9, 28) = 1
w_95: arc (9, 37) = 1
w_99: arc (10, 4) = 1
w_100: arc (10, 5) = 1
w_101: arc (10, 6) = 1
w_103: arc (10, 19) = 1
w_105: arc (10, 28) = 1
w_106: arc (10, 30) = 1
w_109: arc (10, 37) = 1
w_110: arc (10, 38) = 1
w_112: arc (11, 8) = 1
w_115: arc (11, 14) = 1
w_116: arc (11, 15) = 1
w_117: arc (11, 19) = 1
w_118: arc (11, 26) = 1
w_119: arc (11, 27) = 1
w_120: arc (11, 31) = 1
w_122: arc (11, 40) = 1
w_123: arc (12, 2) = 1
w_124: arc (12, 8) = 1
w_125: arc (12, 11) = 1
w_126: arc (12, 14) = 1
w_127: arc (12, 29) = 1
w_128: arc (12, 31) = 1
w_129: arc (12, 39) = 1
w_133: arc (13, 4) = 1
w_134: arc (13, 5) = 1
w_135: arc (13, 6) = 1
w_137: arc (13, 20) = 1
w_138: arc (13, 21) = 1
w_139: arc (13, 22) = 1
w_141: arc (13, 30) = 1
w_142: arc (13, 32) = 1
w_145: arc (13, 36) = 1
w_146: arc (13, 37) = 1
w_147: arc (14, 2) = 1
w_151: arc (14, 12) = 1
w_152: arc (14, 15) = 1
w_153: arc (14, 18) = 1
w_154: arc (14, 19) = 1
w_156: arc (14, 27) = 1
w_159: arc (14, 38) = 1
w_160: arc (14, 39) = 1
w_161: arc (15, 9) = 1
w_162: arc (15, 11) = 1
w_163: arc (15, 14) = 1
w_165: arc (15, 17) = 1
w_166: arc (15, 19) = 1
w_168: arc (15, 25) = 1
w_169: arc (15, 26) = 1
w_171: arc (15, 37) = 1
w_172: arc (15, 38) = 1
w_173: arc (16, 9) = 1
w_175: arc (16, 17) = 1
w_176: arc (16, 23) = 1
w_177: arc (16, 25) = 1
w_178: arc (17, 9) = 1
w_179: arc (17, 15) = 1
w_180: arc (17, 16) = 1
w_181: arc (17, 23) = 1
w_183: arc (17, 27) = 1
w_184: arc (17, 32) = 1
w_186: arc (18, 2) = 1
w_187: arc (18, 8) = 1
w_188: arc (18, 14) = 1
w_189: arc (18, 20) = 1
w_190: arc (18, 24) = 1
w_193: arc (18, 34) = 1
w_194: arc (18, 35) = 1
w_195: arc (18, 36) = 1
w_196: arc (18, 39) = 1
w_200: arc (19, 9) = 1
w_201: arc (19, 10) = 1
w_202: arc (19, 11) = 1
w_203: arc (19, 14) = 1
w_204: arc (19, 15) = 1
w_205: arc (19, 20) = 1
w_206: arc (19, 25) = 1
w_207: arc (19, 26) = 1
w_209: arc (19, 28) = 1
w_211: arc (19, 32) = 1
w_212: arc (19, 35) = 1
w_214: arc (19, 37) = 1
w_218: arc (20, 5) = 1
w_219: arc (20, 6) = 1
w_220: arc (20, 13) = 1
w_221: arc (20, 18) = 1
w_222: arc (20, 19) = 1
