Instance_Name: SPP_n30_s7_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 18.1347
BLB: 8.78153
Gap: 0.515761
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 12) = 1
w_9: arc (2, 9) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 15) = 1
w_22: arc (3, 19) = 1
w_23: arc (3, 20) = 1
w_24: arc (3, 23) = 1
w_27: arc (4, 1) = 1
w_39: arc (5, 13) = 1
w_41: arc (5, 24) = 1
w_45: arc (6, 3) = 1
w_46: arc (6, 11) = 1
w_47: arc (6, 15) = 1
w_49: arc (6, 20) = 1
w_50: arc (6, 25) = 1
w_54: arc (7, 10) = 1
w_63: arc (8, 17) = 1
w_79: arc (10, 8) = 1
w_81: arc (10, 17) = 1
w_84: arc (10, 27) = 1
w_88: arc (11, 13) = 1
w_91: arc (11, 19) = 1
w_125: arc (14, 24) = 1
w_131: arc (15, 4) = 1
w_134: arc (15, 19) = 1
w_137: arc (16, 1) = 1
w_142: arc (16, 22) = 1
w_151: arc (18, 22) = 1
w_157: arc (19, 11) = 1
w_159: arc (19, 18) = 1
w_161: arc (19, 21) = 1
w_167: arc (20, 11) = 1
w_176: arc (21, 15) = 1
w_180: arc (21, 22) = 1
w_182: arc (21, 29) = 1
w_184: arc (22, 8) = 1
w_190: arc (22, 27) = 1
w_191: arc (23, 2) = 1
w_194: arc (23, 7) = 1
w_198: arc (23, 14) = 1
w_204: arc (24, 2) = 1
w_206: arc (24, 7) = 1
w_217: arc (25, 19) = 1
w_227: arc (27, 8) = 1
w_230: arc (27, 22) = 1
w_235: arc (28, 10) = 1
w_250: arc (29, 19) = 1

**********************
y_k[] variables:
y_k0_i50: arc (6, 25) = 1
y_k0_i63: arc (8, 17) = 1
y_k0_i161: arc (19, 21) = 1
y_k0_i180: arc (21, 22) = 1
y_k0_i184: arc (22, 8) = 1
y_k0_i217: arc (25, 19) = 1
y_k1_i15: arc (2, 28) = 1
y_k1_i49: arc (6, 20) = 1
y_k1_i81: arc (10, 17) = 1
y_k1_i88: arc (11, 13) = 1
y_k1_i105: arc (13, 2) = 1
y_k1_i167: arc (20, 11) = 1
y_k1_i235: arc (28, 10) = 1
y_k2_i24: arc (3, 23) = 1
y_k2_i45: arc (6, 3) = 1
y_k2_i54: arc (7, 10) = 1
y_k2_i81: arc (10, 17) = 1
y_k2_i194: arc (23, 7) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s7_K3_B6_D1_d25.log   3  30 261 7 6    66  1 0.25 18.1347 8.78153   0.515761 7200.04 
