Instance_Name: SPP_n50_s3_K2_B6_D1_d50.log
K: 2
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.5769
BLB: 2.71825
Gap: 0.825496
Elapsed_Time 7200.07


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_6: arc (1, 18) = 1
w_21: arc (2, 8) = 1
w_33: arc (3, 4) = 1
w_35: arc (3, 7) = 1
w_41: arc (3, 24) = 1
w_75: arc (5, 34) = 1
w_109: arc (7, 41) = 1
w_141: arc (10, 21) = 1
w_160: arc (11, 31) = 1
w_246: arc (17, 38) = 1
w_428: arc (30, 3) = 1
w_429: arc (30, 4) = 1
w_430: arc (30, 5) = 1
w_432: arc (30, 10) = 1
w_433: arc (30, 12) = 1
w_435: arc (30, 34) = 1
w_439: arc (30, 49) = 1
w_449: arc (31, 38) = 1
w_454: arc (31, 47) = 1
w_496: arc (34, 3) = 1
w_604: arc (41, 31) = 1
w_612: arc (42, 2) = 1
w_619: arc (42, 38) = 1
w_662: arc (45, 34) = 1
w_673: arc (46, 38) = 1
w_683: arc (47, 38) = 1
w_697: arc (48, 42) = 1

**********************
y_k[] variables:
y_k0_i41: arc (3, 24) = 1
y_k0_i350: arc (24, 32) = 1
y_k0_i435: arc (30, 34) = 1
y_k0_i451: arc (31, 42) = 1
y_k0_i470: arc (32, 31) = 1
y_k0_i496: arc (34, 3) = 1
y_k0_i619: arc (42, 38) = 1
y_k1_i35: arc (3, 7) = 1
y_k1_i109: arc (7, 41) = 1
y_k1_i428: arc (30, 3) = 1
y_k1_i454: arc (31, 47) = 1
y_k1_i604: arc (41, 31) = 1
y_k1_i683: arc (47, 38) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s3_K2_B6_D1_d50.log   2  50 735 3 6    368  1 0.5 15.5769 2.71825   0.825496 7200.07 
