Instance_Name: SPP_n30_s8_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.879
BLB: 7.33899
Gap: 0.565199
Elapsed_Time 7200.04


Solution:

w[] variables
:w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_15: arc (2, 22) = 1
w_20: arc (2, 27) = 1
w_23: arc (3, 7) = 1
w_24: arc (3, 14) = 1
w_32: arc (4, 18) = 1
w_36: arc (5, 13) = 1
w_37: arc (5, 14) = 1
w_39: arc (5, 21) = 1
w_41: arc (6, 5) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_53: arc (7, 17) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_58: arc (8, 23) = 1
w_61: arc (8, 28) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_72: arc (10, 11) = 1
w_76: arc (10, 27) = 1
w_78: arc (11, 4) = 1
w_90: arc (12, 22) = 1
w_96: arc (13, 6) = 1
w_101: arc (14, 5) = 1
w_104: arc (14, 13) = 1
w_109: arc (15, 10) = 1
w_111: arc (15, 16) = 1
w_112: arc (15, 18) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_128: arc (18, 3) = 1
w_131: arc (18, 11) = 1
w_132: arc (18, 15) = 1
w_135: arc (19, 8) = 1
w_137: arc (19, 20) = 1
w_141: arc (19, 25) = 1
w_150: arc (20, 22) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_166: arc (22, 24) = 1
w_176: arc (23, 24) = 1
w_182: arc (24, 2) = 1
w_186: arc (24, 22) = 1
w_189: arc (24, 26) = 1
w_192: arc (24, 29) = 1
w_198: arc (25, 19) = 1
w_200: arc (25, 22) = 1
w_205: arc (26, 8) = 1
w_210: arc (26, 24) = 1
w_214: arc (26, 29) = 1
w_215: arc (26, 30) = 1
w_217: arc (27, 2) = 1
w_219: arc (27, 9) = 1
w_220: arc (27, 10) = 1
w_223: arc (27, 15) = 1
w_224: arc (27, 16) = 1
w_225: arc (27, 19) = 1
w_226: arc (27, 20) = 1
w_228: arc (27, 24) = 1
w_232: arc (28, 8) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_242: arc (29, 8) = 1
w_251: arc (29, 30) = 1
w_254: arc (30, 21) = 1
w_257: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i5: arc (1, 15) = 1
y_k0_i23: arc (3, 7) = 1
y_k0_i36: arc (5, 13) = 1
y_k0_i49: arc (7, 5) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i112: arc (15, 18) = 1
y_k0_i128: arc (18, 3) = 1
y_k1_i61: arc (8, 28) = 1
y_k1_i66: arc (9, 12) = 1
y_k1_i90: arc (12, 22) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i161: arc (22, 8) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i69: arc (9, 27) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i189: arc (24, 26) = 1
y_k2_i215: arc (26, 30) = 1
y_k2_i228: arc (27, 24) = 1
y_k2_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K3_B6_D1_d50.log   3  30 261 8 6    131  1 0.5 16.879 7.33899   0.565199 7200.04 
