Instance_Name: SPP_n50_s10_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.1119
BLB: 2.35167
Gap: 0.844383
Elapsed_Time 0


Solution:

w[] variables
:w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_13: arc (2, 7) = 1
w_16: arc (2, 10) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 17) = 1
w_22: arc (2, 20) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 42) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_53: arc (5, 13) = 1
w_57: arc (5, 27) = 1
w_86: arc (7, 2) = 1
w_130: arc (9, 36) = 1
w_132: arc (9, 40) = 1
w_134: arc (9, 45) = 1
w_136: arc (10, 2) = 1
w_137: arc (10, 7) = 1
w_144: arc (10, 33) = 1
w_152: arc (11, 20) = 1
w_172: arc (12, 23) = 1
w_175: arc (12, 34) = 1
w_178: arc (12, 44) = 1
w_187: arc (13, 25) = 1
w_188: arc (13, 27) = 1
w_195: arc (13, 44) = 1
w_242: arc (16, 43) = 1
w_247: arc (17, 8) = 1
w_251: arc (17, 19) = 1
w_259: arc (17, 50) = 1
w_261: arc (18, 2) = 1
w_270: arc (18, 32) = 1
w_276: arc (19, 2) = 1
w_279: arc (19, 10) = 1
w_280: arc (19, 17) = 1
w_282: arc (19, 26) = 1
w_283: arc (19, 29) = 1
w_285: arc (19, 33) = 1
w_286: arc (19, 36) = 1
w_305: arc (20, 38) = 1
w_394: arc (26, 38) = 1
w_399: arc (27, 11) = 1
w_442: arc (29, 36) = 1
w_463: arc (31, 25) = 1
w_465: arc (31, 27) = 1
w_478: arc (32, 18) = 1
w_482: arc (32, 35) = 1
w_488: arc (33, 8) = 1
w_491: arc (33, 18) = 1
w_495: arc (33, 36) = 1
w_500: arc (34, 6) = 1
w_506: arc (34, 25) = 1
w_507: arc (34, 27) = 1
w_511: arc (34, 44) = 1
w_517: arc (35, 8) = 1
w_519: arc (35, 13) = 1
w_523: arc (35, 24) = 1
w_572: arc (38, 42) = 1
w_587: arc (40, 29) = 1
w_619: arc (42, 33) = 1
w_628: arc (43, 13) = 1

**********************
y_k[] variables:
y_k0_i130: arc (9, 36) = 1
y_k0_i166: arc (11, 46) = 1
y_k0_i170: arc (12, 13) = 1
y_k0_i181: arc (13, 11) = 1
y_k0_i560: arc (38, 9) = 1
y_k0_i683: arc (46, 38) = 1
y_k1_i152: arc (11, 20) = 1
y_k1_i175: arc (12, 34) = 1
y_k1_i305: arc (20, 38) = 1
y_k1_i399: arc (27, 11) = 1
y_k1_i495: arc (33, 36) = 1
y_k1_i507: arc (34, 27) = 1
y_k1_i572: arc (38, 42) = 1
y_k1_i619: arc (42, 33) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s10_K2_B3_D1_d25.log   2  50 735 10 3    184  1 0.25 15.1119 2.35167   0.844383 0 
