Instance_Name: SPP_n50_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.2261
BLB: 1.75199
Gap: 0.876846
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 19) = 1
w_5: arc (1, 20) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 31) = 1
w_10: arc (1, 32) = 1
w_11: arc (1, 35) = 1
w_12: arc (1, 36) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_22: arc (2, 15) = 1
w_23: arc (2, 16) = 1
w_24: arc (2, 19) = 1
w_26: arc (2, 26) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_35: arc (3, 17) = 1
w_41: arc (3, 35) = 1
w_42: arc (3, 38) = 1
w_43: arc (3, 43) = 1
w_46: arc (4, 2) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_56: arc (4, 25) = 1
w_57: arc (4, 26) = 1
w_60: arc (4, 38) = 1
w_61: arc (4, 40) = 1
w_62: arc (4, 41) = 1
w_63: arc (4, 47) = 1
w_72: arc (5, 19) = 1
w_74: arc (5, 26) = 1
w_78: arc (5, 41) = 1
w_80: arc (5, 47) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_89: arc (7, 4) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_132: arc (10, 20) = 1
w_133: arc (10, 30) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_156: arc (11, 35) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_180: arc (13, 32) = 1
w_182: arc (13, 34) = 1
w_188: arc (13, 49) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_197: arc (15, 3) = 1
w_199: arc (15, 5) = 1
w_200: arc (15, 7) = 1
