Instance_Name: SPP_n50_s10_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.466
BLB: 0.556924
Gap: 0.961501
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_9: arc (1, 40) = 1
w_11: arc (1, 45) = 1
w_12: arc (2, 1) = 1
w_15: arc (2, 9) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_21: arc (2, 19) = 1
w_24: arc (2, 33) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_33: arc (3, 24) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_42: arc (4, 15) = 1
w_43: arc (4, 22) = 1
w_45: arc (4, 28) = 1
w_47: arc (4, 41) = 1
w_48: arc (4, 47) = 1
w_57: arc (5, 27) = 1
w_60: arc (5, 43) = 1
w_64: arc (6, 5) = 1
w_67: arc (6, 14) = 1
w_71: arc (6, 21) = 1
w_72: arc (6, 24) = 1
w_74: arc (6, 26) = 1
w_75: arc (6, 27) = 1
w_76: arc (6, 28) = 1
w_77: arc (6, 31) = 1
w_79: arc (6, 35) = 1
w_82: arc (6, 43) = 1
w_87: arc (7, 8) = 1
w_93: arc (7, 26) = 1
w_100: arc (7, 49) = 1
w_107: arc (8, 16) = 1
w_108: arc (8, 17) = 1
w_109: arc (8, 18) = 1
w_110: arc (8, 19) = 1
w_111: arc (8, 20) = 1
w_112: arc (8, 26) = 1
w_116: arc (8, 35) = 1
w_118: arc (8, 42) = 1
w_120: arc (9, 1) = 1
w_123: arc (9, 18) = 1
w_126: arc (9, 22) = 1
w_127: arc (9, 26) = 1
w_128: arc (9, 29) = 1
w_129: arc (9, 33) = 1
w_130: arc (9, 36) = 1
w_131: arc (9, 38) = 1
w_132: arc (9, 40) = 1
w_134: arc (9, 45) = 1
w_135: arc (10, 1) = 1
w_137: arc (10, 7) = 1
w_138: arc (10, 8) = 1
w_141: arc (10, 19) = 1
w_144: arc (10, 33) = 1
w_146: arc (10, 45) = 1
w_147: arc (11, 2) = 1
w_148: arc (11, 5) = 1
w_150: arc (11, 13) = 1
w_152: arc (11, 20) = 1
w_156: arc (11, 26) = 1
w_158: arc (11, 28) = 1
w_159: arc (11, 31) = 1
w_160: arc (11, 34) = 1
w_161: arc (11, 35) = 1
w_164: arc (11, 41) = 1
w_165: arc (11, 43) = 1
w_170: arc (12, 13) = 1
w_171: arc (12, 21) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_174: arc (12, 27) = 1
w_175: arc (12, 34) = 1
w_177: arc (12, 43) = 1
w_178: arc (12, 44) = 1
w_182: arc (13, 12) = 1
w_183: arc (13, 16) = 1
w_185: arc (13, 23) = 1
w_189: arc (13, 31) = 1
w_191: arc (13, 35) = 1
w_193: arc (13, 41) = 1
w_195: arc (13, 44) = 1
w_196: arc (13, 46) = 1
w_200: arc (14, 4) = 1
w_204: arc (14, 22) = 1
