Instance_Name: SPP_n50_s5_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.1793
BLB: 3.39105
Gap: 0.760844
Elapsed_Time 7200.12


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_2: arc (1, 12) = 1
w_3: arc (1, 19) = 1
w_5: arc (1, 21) = 1
w_6: arc (1, 23) = 1
w_10: arc (1, 36) = 1
w_13: arc (1, 44) = 1
w_20: arc (2, 19) = 1
w_22: arc (2, 24) = 1
w_27: arc (2, 34) = 1
w_35: arc (3, 14) = 1
w_38: arc (3, 22) = 1
w_41: arc (3, 41) = 1
w_53: arc (4, 26) = 1
w_60: arc (5, 6) = 1
w_61: arc (5, 7) = 1
w_65: arc (5, 18) = 1
w_69: arc (5, 38) = 1
w_74: arc (5, 48) = 1
w_78: arc (6, 8) = 1
w_79: arc (6, 10) = 1
w_82: arc (6, 29) = 1
w_96: arc (7, 28) = 1
w_103: arc (8, 5) = 1
w_106: arc (8, 10) = 1
w_111: arc (8, 30) = 1
w_119: arc (8, 44) = 1
w_121: arc (8, 46) = 1
w_126: arc (9, 10) = 1
w_129: arc (9, 24) = 1
w_137: arc (9, 38) = 1
w_139: arc (10, 4) = 1
w_140: arc (10, 5) = 1
w_141: arc (10, 6) = 1
w_147: arc (10, 25) = 1
w_150: arc (10, 43) = 1
w_152: arc (10, 47) = 1
w_155: arc (11, 2) = 1
w_156: arc (11, 12) = 1
w_164: arc (11, 33) = 1
w_167: arc (11, 44) = 1
w_169: arc (12, 1) = 1
w_170: arc (12, 2) = 1
w_171: arc (12, 8) = 1
w_173: arc (12, 10) = 1
w_178: arc (12, 21) = 1
w_180: arc (12, 23) = 1
w_190: arc (12, 42) = 1
w_191: arc (12, 43) = 1
w_197: arc (13, 8) = 1
w_200: arc (13, 15) = 1
w_201: arc (13, 18) = 1
w_203: arc (13, 22) = 1
w_209: arc (13, 39) = 1
w_212: arc (13, 44) = 1
w_218: arc (14, 15) = 1
w_220: arc (14, 17) = 1
w_221: arc (14, 18) = 1
w_234: arc (15, 22) = 1
w_235: arc (15, 27) = 1
w_254: arc (16, 48) = 1
w_257: arc (17, 28) = 1
w_261: arc (18, 5) = 1
w_270: arc (18, 34) = 1
w_271: arc (18, 38) = 1
w_274: arc (18, 45) = 1
w_275: arc (18, 46) = 1
w_276: arc (18, 47) = 1
w_277: arc (18, 48) = 1
w_281: arc (19, 11) = 1
w_290: arc (19, 35) = 1
w_292: arc (19, 39) = 1
w_296: arc (20, 11) = 1
w_298: arc (20, 23) = 1
w_302: arc (20, 44) = 1
w_303: arc (20, 50) = 1
w_313: arc (21, 22) = 1
w_318: arc (21, 34) = 1
w_320: arc (21, 37) = 1
w_321: arc (21, 38) = 1
w_324: arc (21, 43) = 1
w_326: arc (21, 45) = 1
w_335: arc (22, 15) = 1
w_336: arc (22, 16) = 1
