Instance_Name: SPP_n30_s8_K4_B3_D1_d25.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 15.316
BLB: 5.4009
Gap: 0.647369
Elapsed_Time 7200.05


Solution:

w[] variables
:w_4: arc (1, 12) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_11: arc (2, 8) = 1
w_12: arc (2, 12) = 1
w_19: arc (2, 26) = 1
w_21: arc (2, 29) = 1
w_34: arc (5, 6) = 1
w_36: arc (5, 13) = 1
w_40: arc (6, 3) = 1
w_42: arc (6, 7) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_51: arc (7, 13) = 1
w_54: arc (7, 21) = 1
w_59: arc (8, 24) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_72: arc (10, 11) = 1
w_80: arc (11, 10) = 1
w_82: arc (11, 16) = 1
w_87: arc (12, 9) = 1
w_88: arc (12, 19) = 1
w_92: arc (12, 25) = 1
w_99: arc (13, 21) = 1
w_101: arc (14, 5) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_108: arc (15, 4) = 1
w_110: arc (15, 11) = 1
w_113: arc (15, 27) = 1
w_118: arc (16, 11) = 1
w_119: arc (16, 12) = 1
w_123: arc (17, 5) = 1
w_125: arc (17, 7) = 1
w_126: arc (17, 14) = 1
w_135: arc (19, 8) = 1
w_140: arc (19, 24) = 1
w_155: arc (21, 7) = 1
w_156: arc (21, 13) = 1
w_165: arc (22, 23) = 1
w_176: arc (23, 24) = 1
w_177: arc (23, 26) = 1
w_180: arc (23, 30) = 1
w_187: arc (24, 23) = 1
w_193: arc (24, 30) = 1
w_195: arc (25, 2) = 1
w_196: arc (25, 9) = 1
w_202: arc (25, 26) = 1
w_208: arc (26, 22) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_221: arc (27, 11) = 1
w_226: arc (27, 20) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_254: arc (30, 21) = 1
w_258: arc (30, 26) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i43: arc (6, 13) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i231: arc (27, 29) = 1
y_k0_i241: arc (29, 6) = 1
y_k1_i8: arc (1, 24) = 1
y_k1_i64: arc (9, 1) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i191: arc (24, 28) = 1
y_k1_i234: arc (28, 21) = 1
y_k2_i10: arc (1, 27) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i156: arc (21, 13) = 1
y_k2_i213: arc (26, 28) = 1
y_k2_i230: arc (27, 26) = 1
y_k2_i234: arc (28, 21) = 1
y_k3_i69: arc (9, 27) = 1
y_k3_i156: arc (21, 13) = 1
y_k3_i215: arc (26, 30) = 1
y_k3_i230: arc (27, 26) = 1
y_k3_i254: arc (30, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B3_D1_d25.log   4  30 261 8 3    66  1 0.25 15.316 5.4009   0.647369 7200.05 
