Instance_Name: SPP_n20_s10_K4_B6_D1_d75.log
K: 4
U_Budget: 6
Num_Nodes: 20
Num_Archs: 114
Max_Num_Discoveries: 86
DDDI_Version: 1
BUB: 15.498
BLB: 8.59985
Gap: 0.445098
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 9) = 1
w_11: arc (2, 11) = 1
w_12: arc (2, 16) = 1
w_15: arc (2, 20) = 1
w_16: arc (3, 4) = 1
w_22: arc (5, 6) = 1
w_23: arc (5, 12) = 1
w_25: arc (6, 5) = 1
w_26: arc (6, 11) = 1
w_27: arc (6, 13) = 1
w_28: arc (6, 15) = 1
w_34: arc (7, 16) = 1
w_38: arc (8, 1) = 1
w_40: arc (8, 7) = 1
w_42: arc (8, 10) = 1
w_46: arc (8, 20) = 1
w_49: arc (9, 8) = 1
w_52: arc (9, 20) = 1
w_61: arc (11, 6) = 1
w_62: arc (11, 13) = 1
w_63: arc (11, 16) = 1
w_65: arc (12, 5) = 1
w_66: arc (12, 13) = 1
w_67: arc (13, 5) = 1
w_70: arc (13, 12) = 1
w_75: arc (14, 20) = 1
w_81: arc (16, 6) = 1
w_83: arc (16, 11) = 1
w_84: arc (16, 13) = 1
w_90: arc (17, 16) = 1
w_91: arc (17, 18) = 1
w_98: arc (18, 17) = 1
w_101: arc (19, 2) = 1
w_105: arc (19, 18) = 1
w_107: arc (20, 6) = 1
w_111: arc (20, 11) = 1
w_112: arc (20, 14) = 1
w_113: arc (20, 16) = 1

**********************
y_k[] variables:
y_k0_i2: arc (1, 9) = 1
y_k0_i52: arc (9, 20) = 1
y_k0_i62: arc (11, 13) = 1
y_k0_i70: arc (13, 12) = 1
y_k0_i111: arc (20, 11) = 1
y_k1_i5: arc (1, 19) = 1
y_k1_i15: arc (2, 20) = 1
y_k1_i27: arc (6, 13) = 1
y_k1_i70: arc (13, 12) = 1
y_k1_i101: arc (19, 2) = 1
y_k1_i107: arc (20, 6) = 1
y_k2_i0: arc (1, 2) = 1
y_k2_i11: arc (2, 11) = 1
y_k2_i23: arc (5, 12) = 1
y_k2_i25: arc (6, 5) = 1
y_k2_i61: arc (11, 6) = 1
y_k3_i2: arc (1, 9) = 1
y_k3_i12: arc (2, 16) = 1
y_k3_i48: arc (9, 2) = 1
y_k3_i70: arc (13, 12) = 1
y_k3_i84: arc (16, 13) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n20_s10_K4_B6_D1_d75.log   4  20 114 10 6    86  1 0.75 15.498 8.59985   0.445098 0 
