Instance_Name: SPP_n30_s10_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.819
BLB: 4.58514
Gap: 0.690591
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_1: arc (1, 8) = 1
w_2: arc (1, 9) = 1
w_3: arc (1, 10) = 1
w_4: arc (1, 18) = 1
w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_13: arc (2, 16) = 1
w_14: arc (2, 18) = 1
w_15: arc (2, 19) = 1
w_16: arc (2, 20) = 1
w_19: arc (3, 14) = 1
w_23: arc (4, 3) = 1
w_29: arc (5, 6) = 1
w_30: arc (5, 11) = 1
w_32: arc (5, 13) = 1
w_45: arc (6, 26) = 1
w_60: arc (8, 9) = 1
w_69: arc (9, 1) = 1
w_73: arc (9, 19) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_86: arc (11, 2) = 1
w_91: arc (11, 20) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_118: arc (14, 20) = 1
w_148: arc (18, 1) = 1
w_161: arc (19, 9) = 1
w_165: arc (19, 29) = 1
w_167: arc (20, 2) = 1
w_171: arc (20, 9) = 1
w_173: arc (20, 14) = 1
w_179: arc (21, 11) = 1
w_194: arc (23, 27) = 1
w_198: arc (24, 11) = 1
w_204: arc (24, 26) = 1
w_209: arc (25, 11) = 1
w_210: arc (25, 12) = 1
w_220: arc (26, 9) = 1
w_230: arc (27, 6) = 1
w_233: arc (27, 13) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 29) = 1
y_k0_i69: arc (9, 1) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i100: arc (12, 21) = 1
y_k0_i171: arc (20, 9) = 1
y_k0_i179: arc (21, 11) = 1
y_k1_i10: arc (2, 9) = 1
y_k1_i77: arc (9, 29) = 1
y_k1_i95: arc (11, 26) = 1
y_k1_i99: arc (12, 13) = 1
y_k1_i106: arc (13, 11) = 1
y_k1_i216: arc (26, 2) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i7: arc (2, 1) = 1
y_k2_i86: arc (11, 2) = 1
y_k2_i103: arc (12, 27) = 1
y_k2_i231: arc (27, 11) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B3_D1_d25.log   3  30 261 10 3    66  1 0.25 14.819 4.58514   0.690591 0 
