Instance_Name: SPP_n50_s1_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.2199
BLB: 0.627227
Gap: 0.958789
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 11) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_17: arc (2, 4) = 1
w_19: arc (2, 7) = 1
w_30: arc (2, 41) = 1
w_52: arc (4, 16) = 1
w_63: arc (4, 47) = 1
w_65: arc (5, 4) = 1
w_104: arc (7, 47) = 1
w_120: arc (9, 8) = 1
w_123: arc (9, 22) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_128: arc (9, 46) = 1
w_129: arc (9, 49) = 1
w_143: arc (11, 7) = 1
w_152: arc (11, 28) = 1
w_154: arc (11, 31) = 1
w_171: arc (12, 47) = 1
w_172: arc (13, 3) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_195: arc (14, 42) = 1
w_216: arc (16, 12) = 1
w_225: arc (16, 47) = 1
w_244: arc (17, 49) = 1
w_245: arc (17, 50) = 1
w_246: arc (18, 1) = 1
w_247: arc (18, 3) = 1
w_286: arc (19, 47) = 1
w_337: arc (23, 50) = 1
w_394: arc (28, 1) = 1
w_413: arc (28, 41) = 1
w_415: arc (28, 47) = 1
w_444: arc (31, 5) = 1
w_464: arc (32, 11) = 1
w_479: arc (32, 40) = 1
w_486: arc (33, 13) = 1
w_495: arc (33, 43) = 1
w_499: arc (34, 3) = 1
w_500: arc (34, 8) = 1
w_501: arc (34, 13) = 1
w_502: arc (34, 17) = 1
w_504: arc (34, 20) = 1
w_505: arc (34, 22) = 1
w_506: arc (34, 23) = 1
w_507: arc (34, 30) = 1
w_508: arc (34, 32) = 1
w_564: arc (38, 13) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_616: arc (42, 21) = 1
w_621: arc (42, 34) = 1
w_670: arc (46, 32) = 1
w_675: arc (46, 43) = 1
w_714: arc (49, 32) = 1

**********************
y_k[] variables:
y_k0_i104: arc (7, 47) = 1
y_k0_i143: arc (11, 7) = 1
y_k0_i195: arc (14, 42) = 1
y_k0_i464: arc (32, 11) = 1
y_k0_i508: arc (34, 32) = 1
y_k0_i621: arc (42, 34) = 1
y_k1_i128: arc (9, 46) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i479: arc (32, 40) = 1
y_k1_i600: arc (40, 47) = 1
y_k1_i670: arc (46, 32) = 1
y_k2_i129: arc (9, 49) = 1
y_k2_i152: arc (11, 28) = 1
y_k2_i190: arc (14, 9) = 1
y_k2_i415: arc (28, 47) = 1
y_k2_i464: arc (32, 11) = 1
y_k2_i714: arc (49, 32) = 1
y_k3_i123: arc (9, 22) = 1
y_k3_i190: arc (14, 9) = 1
y_k3_i225: arc (16, 47) = 1
y_k3_i317: arc (22, 30) = 1
y_k3_i432: arc (30, 31) = 1
y_k3_i448: arc (31, 16) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K4_B6_D1_d25.log   4  50 735 1 6    184  1 0.25 15.2199 0.627227   0.958789 7200.03 
