Instance_Name: SPP_n50_s10_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.4917
BLB: 0
Gap: 1
Elapsed_Time 0


Solution:

w[] variables
:w_5: arc (1, 19) = 1
w_6: arc (1, 29) = 1
w_8: arc (1, 36) = 1
w_10: arc (1, 42) = 1
w_12: arc (2, 1) = 1
w_13: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_18: arc (2, 16) = 1
w_24: arc (2, 33) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 42) = 1
w_32: arc (3, 15) = 1
w_38: arc (3, 48) = 1
w_45: arc (4, 28) = 1
w_49: arc (4, 48) = 1
w_51: arc (5, 11) = 1
w_53: arc (5, 13) = 1
w_54: arc (5, 21) = 1
w_57: arc (5, 27) = 1
w_61: arc (5, 44) = 1
w_70: arc (6, 20) = 1
w_71: arc (6, 21) = 1
w_76: arc (6, 28) = 1
w_87: arc (7, 8) = 1
w_100: arc (7, 49) = 1
w_101: arc (7, 50) = 1
w_107: arc (8, 16) = 1
w_110: arc (8, 19) = 1
w_125: arc (9, 20) = 1
w_130: arc (9, 36) = 1
w_134: arc (9, 45) = 1
w_135: arc (10, 1) = 1
w_139: arc (10, 17) = 1
w_147: arc (11, 2) = 1
w_152: arc (11, 20) = 1
w_156: arc (11, 26) = 1
w_159: arc (11, 31) = 1
w_160: arc (11, 34) = 1
w_161: arc (11, 35) = 1
w_167: arc (11, 47) = 1
w_169: arc (12, 5) = 1
w_170: arc (12, 13) = 1
w_172: arc (12, 23) = 1
w_173: arc (12, 25) = 1
w_175: arc (12, 34) = 1
w_178: arc (12, 44) = 1
w_179: arc (13, 5) = 1
w_181: arc (13, 11) = 1
w_188: arc (13, 27) = 1
w_196: arc (13, 46) = 1
w_203: arc (14, 20) = 1
w_208: arc (14, 39) = 1
w_217: arc (15, 27) = 1
w_247: arc (17, 8) = 1
w_248: arc (17, 10) = 1
w_253: arc (17, 30) = 1
w_258: arc (17, 49) = 1
w_266: arc (18, 17) = 1
w_276: arc (19, 2) = 1
w_277: arc (19, 8) = 1
w_282: arc (19, 26) = 1
w_286: arc (19, 36) = 1
w_293: arc (20, 7) = 1
w_301: arc (20, 27) = 1
w_305: arc (20, 38) = 1
w_307: arc (20, 42) = 1
w_316: arc (21, 27) = 1
w_323: arc (21, 50) = 1
w_324: arc (22, 4) = 1
w_325: arc (22, 9) = 1
w_328: arc (22, 33) = 1
w_333: arc (23, 12) = 1
w_339: arc (23, 37) = 1
w_344: arc (24, 6) = 1
w_346: arc (24, 13) = 1
w_349: arc (24, 16) = 1
w_352: arc (24, 27) = 1
w_355: arc (24, 38) = 1
w_357: arc (24, 41) = 1
w_358: arc (24, 46) = 1
w_360: arc (24, 48) = 1
w_370: arc (25, 31) = 1
w_375: arc (25, 44) = 1
w_376: arc (25, 46) = 1
w_378: arc (26, 2) = 1
w_381: arc (26, 8) = 1
w_382: arc (26, 9) = 1
w_385: arc (26, 17) = 1
w_389: arc (26, 24) = 1
w_395: arc (26, 42) = 1
w_398: arc (27, 6) = 1
w_419: arc (28, 2) = 1
w_426: arc (28, 16) = 1
w_429: arc (28, 24) = 1
w_442: arc (29, 36) = 1
w_446: arc (30, 7) = 1
w_449: arc (30, 17) = 1
w_457: arc (31, 11) = 1
w_460: arc (31, 17) = 1
w_469: arc (31, 43) = 1
w_471: arc (31, 49) = 1
w_472: arc (31, 50) = 1
w_475: arc (32, 10) = 1
w_478: arc (32, 18) = 1
w_479: arc (32, 26) = 1
w_486: arc (33, 1) = 1
w_492: arc (33, 19) = 1
w_494: arc (33, 29) = 1
w_495: arc (33, 36) = 1
w_501: arc (34, 11) = 1
w_503: arc (34, 13) = 1
w_509: arc (34, 41) = 1
w_512: arc (34, 46) = 1
w_514: arc (35, 2) = 1
w_522: arc (35, 20) = 1
w_530: arc (35, 38) = 1
w_532: arc (35, 46) = 1
w_534: arc (36, 1) = 1
w_540: arc (36, 42) = 1
w_560: arc (38, 9) = 1
w_567: arc (38, 22) = 1
w_569: arc (38, 26) = 1
w_572: arc (38, 42) = 1
w_576: arc (39, 14) = 1
w_580: arc (39, 41) = 1
w_582: arc (39, 48) = 1
w_589: arc (40, 36) = 1
w_593: arc (41, 5) = 1
w_595: arc (41, 11) = 1
w_599: arc (41, 20) = 1
w_606: arc (41, 47) = 1
w_609: arc (42, 2) = 1
w_610: arc (42, 8) = 1
w_617: arc (42, 26) = 1
w_618: arc (42, 29) = 1
w_619: arc (42, 33) = 1
w_620: arc (42, 36) = 1
w_629: arc (43, 16) = 1
w_632: arc (43, 25) = 1
w_642: arc (44, 12) = 1
w_646: arc (44, 25) = 1
w_652: arc (45, 2) = 1
w_654: arc (45, 8) = 1
w_660: arc (45, 29) = 1
w_663: arc (45, 33) = 1
w_664: arc (45, 36) = 1
w_665: arc (45, 42) = 1
w_667: arc (46, 6) = 1
w_674: arc (46, 21) = 1
w_675: arc (46, 24) = 1
w_676: arc (46, 25) = 1
w_683: arc (46, 38) = 1
w_686: arc (46, 47) = 1
w_695: arc (47, 15) = 1
w_703: arc (47, 48) = 1
w_715: arc (49, 17) = 1
w_723: arc (50, 13) = 1
w_729: arc (50, 32) = 1

**********************
y_k[] variables:
y_k0_i130: arc (9, 36) = 1
y_k0_i173: arc (12, 25) = 1
y_k0_i376: arc (25, 46) = 1
y_k0_i560: arc (38, 9) = 1
y_k0_i683: arc (46, 38) = 1
y_k1_i156: arc (11, 26) = 1
y_k1_i170: arc (12, 13) = 1
y_k1_i181: arc (13, 11) = 1
y_k1_i395: arc (26, 42) = 1
y_k1_i442: arc (29, 36) = 1
y_k1_i494: arc (33, 29) = 1
y_k1_i619: arc (42, 33) = 1
