Instance_Name: SPP_n40_s10_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.6487
BLB: 1.4442
Gap: 0.901411
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_8: arc (1, 36) = 1
w_10: arc (2, 1) = 1
w_11: arc (2, 7) = 1
w_12: arc (2, 8) = 1
w_13: arc (2, 9) = 1
w_18: arc (2, 18) = 1
w_21: arc (2, 26) = 1
w_22: arc (2, 33) = 1
w_23: arc (2, 35) = 1
w_24: arc (2, 38) = 1
w_28: arc (3, 24) = 1
w_32: arc (4, 6) = 1
w_35: arc (4, 22) = 1
w_38: arc (4, 39) = 1
w_42: arc (5, 13) = 1
w_44: arc (5, 23) = 1
w_45: arc (5, 25) = 1
w_51: arc (6, 13) = 1
w_52: arc (6, 14) = 1
w_55: arc (6, 20) = 1
w_56: arc (6, 21) = 1
w_59: arc (6, 26) = 1
w_64: arc (6, 35) = 1
w_65: arc (6, 38) = 1
w_68: arc (7, 10) = 1
w_71: arc (7, 18) = 1
w_72: arc (7, 20) = 1
w_73: arc (7, 26) = 1
w_76: arc (7, 32) = 1
w_77: arc (7, 35) = 1
w_78: arc (8, 1) = 1
w_79: arc (8, 2) = 1
w_80: arc (8, 7) = 1
w_82: arc (8, 10) = 1
w_83: arc (8, 16) = 1
w_84: arc (8, 17) = 1
w_93: arc (8, 38) = 1
w_96: arc (9, 8) = 1
w_98: arc (9, 19) = 1
w_99: arc (9, 20) = 1
w_101: arc (9, 26) = 1
w_102: arc (9, 29) = 1
w_104: arc (9, 36) = 1
w_105: arc (9, 38) = 1
w_107: arc (10, 1) = 1
w_111: arc (10, 17) = 1
w_112: arc (10, 18) = 1
w_115: arc (10, 32) = 1
w_119: arc (11, 6) = 1
w_122: arc (11, 20) = 1
w_126: arc (11, 26) = 1
w_130: arc (11, 34) = 1
w_131: arc (11, 35) = 1
w_133: arc (11, 38) = 1
w_134: arc (12, 5) = 1
w_135: arc (12, 13) = 1
w_137: arc (12, 23) = 1
w_138: arc (12, 25) = 1
w_140: arc (12, 34) = 1
w_141: arc (12, 37) = 1
w_142: arc (13, 5) = 1
w_143: arc (13, 6) = 1
w_144: arc (13, 11) = 1
w_146: arc (13, 16) = 1
w_147: arc (13, 21) = 1
w_148: arc (13, 23) = 1
w_151: arc (13, 27) = 1
w_152: arc (13, 31) = 1
w_153: arc (13, 34) = 1
w_154: arc (13, 35) = 1
w_157: arc (14, 4) = 1
w_160: arc (14, 20) = 1
w_163: arc (14, 28) = 1
w_171: arc (15, 27) = 1
w_173: arc (15, 39) = 1
w_175: arc (16, 6) = 1
w_177: arc (16, 8) = 1
w_181: arc (16, 20) = 1
w_183: arc (16, 25) = 1
w_184: arc (16, 26) = 1
w_185: arc (16, 27) = 1
w_186: arc (16, 28) = 1
w_187: arc (16, 31) = 1
w_188: arc (16, 32) = 1
w_189: arc (16, 35) = 1
w_191: arc (16, 38) = 1
w_192: arc (17, 2) = 1
w_194: arc (17, 8) = 1
w_198: arc (17, 19) = 1
w_199: arc (17, 26) = 1
w_201: arc (17, 31) = 1
w_203: arc (17, 35) = 1
w_209: arc (18, 10) = 1
w_212: arc (18, 26) = 1
w_214: arc (18, 32) = 1
w_216: arc (18, 38) = 1
w_222: arc (19, 17) = 1
w_223: arc (19, 18) = 1
w_225: arc (19, 29) = 1
w_226: arc (19, 30) = 1
w_227: arc (19, 33) = 1
w_228: arc (19, 36) = 1
w_229: arc (19, 38) = 1
w_230: arc (19, 40) = 1
w_231: arc (20, 2) = 1
w_232: arc (20, 6) = 1
w_244: arc (20, 35) = 1
w_246: arc (21, 5) = 1
w_248: arc (21, 11) = 1
w_249: arc (21, 12) = 1
w_250: arc (21, 13) = 1
w_251: arc (21, 23) = 1
w_254: arc (21, 31) = 1
w_256: arc (21, 37) = 1
w_260: arc (22, 28) = 1
w_262: arc (22, 38) = 1
w_263: arc (22, 40) = 1
w_264: arc (23, 5) = 1
w_265: arc (23, 12) = 1
w_266: arc (23, 13) = 1
w_269: arc (23, 27) = 1
w_270: arc (23, 34) = 1
w_272: arc (24, 3) = 1
w_273: arc (24, 4) = 1
w_274: arc (24, 6) = 1
w_279: arc (24, 16) = 1
w_281: arc (24, 26) = 1
w_283: arc (24, 28) = 1
w_286: arc (24, 39) = 1
w_287: arc (25, 5) = 1
w_290: arc (25, 12) = 1
w_299: arc (25, 37) = 1
w_301: arc (26, 6) = 1
w_303: arc (26, 8) = 1
w_306: arc (26, 16) = 1
w_307: arc (26, 17) = 1
w_308: arc (26, 18) = 1
w_309: arc (26, 19) = 1
w_310: arc (26, 20) = 1
w_312: arc (26, 28) = 1
w_315: arc (26, 35) = 1
w_320: arc (27, 12) = 1
w_322: arc (27, 15) = 1
w_323: arc (27, 16) = 1
w_324: arc (27, 20) = 1
w_325: arc (27, 21) = 1
w_327: arc (27, 24) = 1
w_329: arc (27, 28) = 1
w_332: arc (27, 35) = 1
w_333: arc (27, 37) = 1
w_335: arc (28, 4) = 1
w_336: arc (28, 6) = 1
w_341: arc (28, 20) = 1
w_342: arc (28, 22) = 1
w_343: arc (28, 24) = 1
w_346: arc (28, 38) = 1
w_347: arc (28, 39) = 1
w_348: arc (29, 1) = 1
w_350: arc (29, 19) = 1
w_351: arc (29, 33) = 1
w_352: arc (29, 36) = 1
w_354: arc (30, 7) = 1
w_356: arc (30, 10) = 1
w_357: arc (30, 17) = 1
w_359: arc (30, 19) = 1
w_362: arc (31, 7) = 1
w_363: arc (31, 11) = 1
w_364: arc (31, 13) = 1
w_367: arc (31, 20) = 1
w_370: arc (31, 26) = 1
w_371: arc (31, 27) = 1
w_374: arc (31, 37) = 1
w_375: arc (32, 7) = 1
w_376: arc (32, 8) = 1
w_377: arc (32, 10) = 1
