Instance_Name: SPP_n50_s5_K3_B6_D1_d25.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.879
BLB: 4.19433
Gap: 0.735857
Elapsed_Time 7200.12


Solution:

w[] variables
:w_2: arc (1, 12) = 1
w_12: arc (1, 39) = 1
w_13: arc (1, 44) = 1
w_17: arc (2, 9) = 1
w_18: arc (2, 11) = 1
w_30: arc (2, 39) = 1
w_34: arc (3, 13) = 1
w_38: arc (3, 22) = 1
w_39: arc (3, 28) = 1
w_43: arc (3, 45) = 1
w_50: arc (4, 18) = 1
w_52: arc (4, 25) = 1
w_65: arc (5, 18) = 1
w_74: arc (5, 48) = 1
w_82: arc (6, 29) = 1
w_86: arc (6, 47) = 1
w_93: arc (7, 16) = 1
w_96: arc (7, 28) = 1
w_103: arc (8, 5) = 1
w_113: arc (8, 34) = 1
w_114: arc (8, 35) = 1
w_118: arc (8, 43) = 1
w_130: arc (9, 25) = 1
w_140: arc (10, 5) = 1
w_148: arc (10, 34) = 1
w_156: arc (11, 12) = 1
w_171: arc (12, 8) = 1
w_175: arc (12, 13) = 1
w_201: arc (13, 18) = 1
w_204: arc (13, 27) = 1
w_211: arc (13, 42) = 1
w_217: arc (14, 13) = 1
w_219: arc (14, 16) = 1
w_224: arc (14, 29) = 1
w_233: arc (15, 21) = 1
w_236: arc (15, 28) = 1
w_237: arc (15, 31) = 1
w_240: arc (15, 40) = 1
w_257: arc (17, 28) = 1
w_269: arc (18, 29) = 1
w_275: arc (18, 46) = 1
w_277: arc (18, 48) = 1
w_286: arc (19, 30) = 1
w_287: arc (19, 31) = 1
w_288: arc (19, 32) = 1
w_299: arc (20, 31) = 1
w_307: arc (21, 8) = 1
w_308: arc (21, 9) = 1
w_313: arc (21, 22) = 1
w_316: arc (21, 31) = 1
w_319: arc (21, 35) = 1
w_327: arc (21, 46) = 1
w_329: arc (22, 5) = 1
w_339: arc (22, 28) = 1
w_346: arc (22, 46) = 1
w_351: arc (23, 20) = 1
w_358: arc (23, 44) = 1
w_372: arc (25, 9) = 1
w_378: arc (25, 47) = 1
w_391: arc (27, 31) = 1
w_392: arc (27, 37) = 1
w_395: arc (27, 41) = 1
w_408: arc (28, 42) = 1
w_416: arc (29, 16) = 1
w_422: arc (30, 2) = 1
w_423: arc (30, 8) = 1
w_428: arc (30, 21) = 1
w_430: arc (30, 24) = 1
w_443: arc (31, 12) = 1
w_455: arc (31, 39) = 1
w_456: arc (31, 44) = 1
w_464: arc (32, 19) = 1
w_470: arc (32, 33) = 1
w_472: arc (32, 35) = 1
w_485: arc (34, 5) = 1
w_487: arc (34, 8) = 1
w_492: arc (34, 18) = 1
w_495: arc (34, 25) = 1
w_503: arc (34, 44) = 1
w_504: arc (34, 45) = 1
w_507: arc (35, 2) = 1
w_510: arc (35, 11) = 1
w_521: arc (36, 1) = 1
w_522: arc (36, 19) = 1
w_523: arc (36, 20) = 1
w_543: arc (37, 42) = 1
w_556: arc (38, 25) = 1
w_565: arc (39, 12) = 1
w_566: arc (39, 13) = 1
w_578: arc (39, 46) = 1
w_581: arc (40, 17) = 1
w_589: arc (41, 27) = 1
w_598: arc (42, 5) = 1
w_604: arc (42, 14) = 1
w_613: arc (42, 41) = 1
w_618: arc (43, 5) = 1
w_637: arc (44, 11) = 1
w_643: arc (44, 21) = 1
w_652: arc (44, 37) = 1
w_653: arc (44, 39) = 1
w_665: arc (45, 15) = 1
w_667: arc (45, 18) = 1
w_670: arc (45, 28) = 1
w_672: arc (45, 37) = 1
w_681: arc (46, 12) = 1
w_685: arc (46, 18) = 1
w_690: arc (46, 34) = 1
w_691: arc (46, 37) = 1
w_696: arc (46, 45) = 1
w_702: arc (47, 25) = 1
w_706: arc (47, 48) = 1
w_707: arc (47, 49) = 1
w_720: arc (49, 29) = 1
w_722: arc (49, 38) = 1
w_724: arc (49, 47) = 1
w_727: arc (50, 11) = 1
w_728: arc (50, 19) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 31) = 1
y_k0_i86: arc (6, 47) = 1
y_k0_i118: arc (8, 43) = 1
y_k0_i171: arc (12, 8) = 1
y_k0_i295: arc (20, 1) = 1
y_k0_i456: arc (31, 44) = 1
y_k0_i523: arc (36, 20) = 1
y_k0_i619: arc (43, 6) = 1
y_k0_i638: arc (44, 12) = 1
y_k0_i706: arc (47, 48) = 1
y_k1_i12: arc (1, 39) = 1
y_k1_i277: arc (18, 48) = 1
y_k1_i521: arc (36, 1) = 1
y_k1_i578: arc (39, 46) = 1
y_k1_i667: arc (45, 18) = 1
y_k1_i696: arc (46, 45) = 1
y_k2_i74: arc (5, 48) = 1
y_k2_i113: arc (8, 34) = 1
y_k2_i286: arc (19, 30) = 1
y_k2_i423: arc (30, 8) = 1
y_k2_i485: arc (34, 5) = 1
y_k2_i522: arc (36, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s5_K3_B6_D1_d25.log   3  50 735 5 6    184  1 0.25 15.879 4.19433   0.735857 7200.12 
