Instance_Name: SPP_n50_s6_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.7512
BLB: 4.67909
Gap: 0.6828
Elapsed_Time 7200.06


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_3: arc (1, 6) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_11: arc (1, 37) = 1
w_14: arc (2, 8) = 1
w_16: arc (2, 12) = 1
w_17: arc (2, 14) = 1
w_19: arc (2, 19) = 1
w_20: arc (2, 20) = 1
w_22: arc (2, 29) = 1
w_25: arc (2, 35) = 1
w_28: arc (2, 41) = 1
w_31: arc (2, 47) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_38: arc (3, 21) = 1
w_45: arc (4, 21) = 1
w_47: arc (4, 30) = 1
w_48: arc (4, 32) = 1
w_49: arc (5, 1) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_54: arc (5, 20) = 1
w_56: arc (5, 22) = 1
w_62: arc (5, 48) = 1
w_63: arc (5, 49) = 1
w_65: arc (6, 4) = 1
w_66: arc (6, 5) = 1
w_70: arc (6, 20) = 1
w_73: arc (6, 26) = 1
w_77: arc (6, 36) = 1
w_79: arc (6, 38) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_89: arc (8, 12) = 1
w_90: arc (8, 14) = 1
w_91: arc (8, 18) = 1
w_93: arc (8, 31) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_101: arc (9, 11) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_106: arc (9, 19) = 1
w_107: arc (9, 23) = 1
w_111: arc (9, 28) = 1
w_113: arc (9, 37) = 1
w_114: arc (9, 38) = 1
w_117: arc (10, 1) = 1
w_118: arc (10, 3) = 1
w_121: arc (10, 6) = 1
w_123: arc (10, 19) = 1
w_125: arc (10, 28) = 1
w_126: arc (10, 30) = 1
w_131: arc (10, 43) = 1
w_132: arc (10, 45) = 1
w_133: arc (11, 2) = 1
w_136: arc (11, 12) = 1
w_137: arc (11, 14) = 1
w_138: arc (11, 15) = 1
w_142: arc (11, 31) = 1
w_147: arc (11, 50) = 1
w_149: arc (12, 8) = 1
w_150: arc (12, 11) = 1
w_151: arc (12, 14) = 1
w_154: arc (12, 39) = 1
w_155: arc (12, 40) = 1
w_157: arc (12, 44) = 1
w_158: arc (12, 47) = 1
