Instance_Name: SPP_n30_s5_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 14.3311
BLB: 5.9213
Gap: 0.586823
Elapsed_Time 7200.06


Solution:

w[] variables
:w_19: arc (3, 7) = 1
w_20: arc (3, 13) = 1
w_21: arc (3, 14) = 1
w_22: arc (3, 15) = 1
w_24: arc (3, 17) = 1
w_26: arc (3, 28) = 1
w_34: arc (4, 25) = 1
w_35: arc (4, 26) = 1
w_54: arc (7, 13) = 1
w_57: arc (7, 16) = 1
w_60: arc (7, 28) = 1
w_66: arc (8, 9) = 1
w_77: arc (9, 10) = 1
w_81: arc (9, 25) = 1
w_82: arc (9, 26) = 1
w_84: arc (10, 4) = 1
w_118: arc (13, 8) = 1
w_123: arc (13, 21) = 1
w_133: arc (14, 18) = 1
w_142: arc (15, 21) = 1
w_153: arc (17, 3) = 1
w_154: arc (17, 14) = 1
w_155: arc (17, 28) = 1
w_156: arc (18, 4) = 1
w_158: arc (18, 6) = 1
w_185: arc (21, 9) = 1
w_198: arc (22, 12) = 1
w_224: arc (25, 26) = 1
w_227: arc (26, 25) = 1
w_230: arc (27, 15) = 1
w_235: arc (28, 13) = 1
w_241: arc (28, 21) = 1
w_245: arc (29, 6) = 1
w_248: arc (29, 16) = 1
w_253: arc (30, 9) = 1

**********************
y_k[] variables:
y_k0_i26: arc (3, 28) = 1
y_k0_i66: arc (8, 9) = 1
y_k0_i82: arc (9, 26) = 1
y_k0_i118: arc (13, 8) = 1
y_k0_i153: arc (17, 3) = 1
y_k0_i235: arc (28, 13) = 1
y_k1_i82: arc (9, 26) = 1
y_k1_i123: arc (13, 21) = 1
y_k1_i155: arc (17, 28) = 1
y_k1_i185: arc (21, 9) = 1
y_k1_i235: arc (28, 13) = 1
y_k2_i35: arc (4, 26) = 1
y_k2_i133: arc (14, 18) = 1
y_k2_i154: arc (17, 14) = 1
y_k2_i156: arc (18, 4) = 1
y_k3_i20: arc (3, 13) = 1
y_k3_i82: arc (9, 26) = 1
y_k3_i105: arc (12, 9) = 1
y_k3_i119: arc (13, 12) = 1
y_k3_i153: arc (17, 3) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s5_K4_B6_D1_d25.log   4  30 261 5 6    66  1 0.25 14.3311 5.9213   0.586823 7200.06 
