Instance_Name: SPP_n50_s7_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.6401
BLB: 3.51666
Gap: 0.759792
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_2: arc (1, 16) = 1
w_4: arc (1, 21) = 1
w_6: arc (1, 29) = 1
w_7: arc (1, 32) = 1
w_8: arc (1, 34) = 1
w_9: arc (1, 37) = 1
w_10: arc (1, 45) = 1
w_12: arc (1, 47) = 1
w_14: arc (2, 5) = 1
w_15: arc (2, 7) = 1
w_17: arc (2, 13) = 1
w_18: arc (2, 14) = 1
w_19: arc (2, 23) = 1
w_20: arc (2, 24) = 1
w_26: arc (2, 35) = 1
w_28: arc (2, 40) = 1
w_31: arc (2, 43) = 1
w_34: arc (3, 11) = 1
w_35: arc (3, 13) = 1
w_36: arc (3, 15) = 1
w_41: arc (3, 30) = 1
w_42: arc (3, 42) = 1
w_43: arc (3, 44) = 1
w_44: arc (3, 47) = 1
w_45: arc (3, 48) = 1
w_47: arc (4, 12) = 1
w_48: arc (4, 15) = 1
w_49: arc (4, 16) = 1
w_50: arc (4, 18) = 1
w_51: arc (4, 19) = 1
w_54: arc (4, 29) = 1
w_55: arc (4, 32) = 1
w_56: arc (4, 45) = 1
w_57: arc (4, 46) = 1
w_58: arc (4, 47) = 1
w_62: arc (5, 9) = 1
w_63: arc (5, 13) = 1
w_64: arc (5, 14) = 1
w_65: arc (5, 24) = 1
w_66: arc (5, 26) = 1
w_67: arc (5, 28) = 1
w_68: arc (5, 30) = 1
w_69: arc (5, 31) = 1
w_73: arc (5, 43) = 1
w_74: arc (6, 3) = 1
w_75: arc (6, 11) = 1
w_76: arc (6, 15) = 1
w_78: arc (6, 20) = 1
w_79: arc (6, 25) = 1
w_80: arc (6, 44) = 1
w_81: arc (6, 47) = 1
w_83: arc (7, 5) = 1
w_84: arc (7, 9) = 1
w_86: arc (7, 13) = 1
w_88: arc (7, 23) = 1
w_89: arc (7, 24) = 1
w_91: arc (7, 28) = 1
w_92: arc (7, 29) = 1
w_94: arc (7, 35) = 1
w_95: arc (7, 36) = 1
w_97: arc (7, 40) = 1
w_100: arc (7, 43) = 1
w_102: arc (7, 49) = 1
w_103: arc (7, 50) = 1
w_104: arc (8, 10) = 1
w_105: arc (8, 17) = 1
w_107: arc (8, 27) = 1
w_119: arc (9, 24) = 1
w_123: arc (9, 30) = 1
w_130: arc (9, 42) = 1
w_132: arc (9, 48) = 1
w_134: arc (10, 8) = 1
w_135: arc (10, 17) = 1
w_139: arc (10, 28) = 1
w_140: arc (10, 31) = 1
w_142: arc (10, 36) = 1
w_143: arc (10, 38) = 1
w_146: arc (10, 43) = 1
w_147: arc (10, 49) = 1
w_149: arc (11, 6) = 1
w_157: arc (11, 29) = 1
w_159: arc (11, 42) = 1
w_161: arc (11, 48) = 1
w_166: arc (12, 21) = 1
w_169: arc (12, 29) = 1
w_170: arc (12, 32) = 1
w_181: arc (13, 11) = 1
w_182: arc (13, 14) = 1
w_183: arc (13, 23) = 1
w_186: arc (13, 28) = 1
w_188: arc (13, 30) = 1
w_191: arc (13, 36) = 1
w_192: arc (13, 41) = 1
w_193: arc (13, 42) = 1
w_194: arc (13, 43) = 1
w_196: arc (14, 2) = 1
w_198: arc (14, 7) = 1
w_200: arc (14, 11) = 1
w_201: arc (14, 13) = 1
w_202: arc (14, 23) = 1
w_203: arc (14, 24) = 1
w_205: arc (14, 28) = 1
w_207: arc (14, 30) = 1
w_208: arc (14, 31) = 1
w_211: arc (14, 41) = 1
w_212: arc (14, 42) = 1
w_213: arc (14, 43) = 1
w_216: arc (15, 4) = 1
w_219: arc (15, 19) = 1
w_220: arc (15, 20) = 1
w_222: arc (15, 32) = 1
w_224: arc (15, 45) = 1
w_227: arc (16, 1) = 1
w_229: arc (16, 12) = 1
w_231: arc (16, 21) = 1
w_232: arc (16, 22) = 1
w_233: arc (16, 32) = 1
w_234: arc (16, 34) = 1
w_235: arc (16, 37) = 1
w_236: arc (16, 45) = 1
w_241: arc (17, 33) = 1
w_243: arc (17, 39) = 1
w_244: arc (17, 49) = 1
w_248: arc (18, 16) = 1
w_249: arc (18, 19) = 1
w_256: arc (18, 45) = 1
w_259: arc (18, 48) = 1
w_262: arc (19, 4) = 1
w_264: arc (19, 11) = 1
w_265: arc (19, 15) = 1
w_267: arc (19, 20) = 1
w_268: arc (19, 21) = 1
w_270: arc (19, 25) = 1
w_271: arc (19, 29) = 1
w_275: arc (19, 45) = 1
