Instance_Name: SPP_n40_s1_K3_B3_D1_d25.log
K: 3
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 117
DDDI_Version: 1
BUB: 13.718
BLB: 3.1783
Gap: 0.768311
Elapsed_Time 7200.04


Solution:

w[] variables
:w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_4: arc (1, 20) = 1
w_9: arc (1, 32) = 1
w_16: arc (2, 7) = 1
w_17: arc (2, 11) = 1
w_19: arc (2, 15) = 1
w_22: arc (2, 25) = 1
w_23: arc (2, 26) = 1
w_33: arc (3, 32) = 1
w_39: arc (4, 7) = 1
w_43: arc (4, 16) = 1
w_53: arc (5, 2) = 1
w_57: arc (5, 12) = 1
w_62: arc (5, 26) = 1
w_64: arc (5, 31) = 1
w_79: arc (7, 19) = 1
w_81: arc (7, 26) = 1
w_84: arc (7, 40) = 1
w_86: arc (8, 13) = 1
w_95: arc (9, 14) = 1
w_97: arc (9, 22) = 1
w_111: arc (11, 5) = 1
w_112: arc (11, 7) = 1
w_119: arc (11, 26) = 1
w_129: arc (12, 5) = 1
w_130: arc (12, 7) = 1
w_135: arc (12, 40) = 1
w_143: arc (13, 32) = 1
w_145: arc (13, 34) = 1
w_153: arc (15, 3) = 1
w_159: arc (15, 24) = 1
w_163: arc (15, 35) = 1
w_165: arc (15, 40) = 1
w_172: arc (16, 19) = 1
w_177: arc (16, 40) = 1
w_186: arc (17, 34) = 1
w_187: arc (17, 35) = 1
w_189: arc (18, 1) = 1
w_199: arc (18, 26) = 1
w_203: arc (18, 32) = 1
w_204: arc (18, 34) = 1
w_205: arc (18, 35) = 1
w_206: arc (18, 37) = 1
w_207: arc (18, 38) = 1
w_209: arc (19, 2) = 1
w_211: arc (19, 5) = 1
w_217: arc (19, 25) = 1
w_228: arc (20, 26) = 1
w_231: arc (20, 31) = 1
w_240: arc (21, 22) = 1
w_243: arc (22, 8) = 1
w_244: arc (22, 9) = 1
w_245: arc (22, 14) = 1
w_254: arc (23, 9) = 1
w_255: arc (23, 14) = 1
w_257: arc (23, 21) = 1
w_260: arc (23, 33) = 1
w_262: arc (24, 3) = 1
w_266: arc (24, 18) = 1
w_273: arc (25, 11) = 1
w_274: arc (25, 12) = 1
w_277: arc (25, 26) = 1
w_284: arc (26, 5) = 1
w_287: arc (26, 15) = 1
w_294: arc (26, 30) = 1
w_297: arc (26, 35) = 1
w_298: arc (26, 37) = 1
w_304: arc (28, 1) = 1
w_306: arc (28, 4) = 1
w_307: arc (28, 5) = 1
w_311: arc (28, 15) = 1
w_313: arc (28, 18) = 1
w_315: arc (28, 20) = 1
w_316: arc (28, 25) = 1
w_319: arc (28, 32) = 1
w_324: arc (29, 8) = 1
w_329: arc (30, 11) = 1
w_331: arc (30, 20) = 1
w_332: arc (30, 22) = 1
w_339: arc (30, 36) = 1
w_345: arc (31, 7) = 1
w_346: arc (31, 11) = 1
w_365: arc (32, 18) = 1
w_368: arc (32, 28) = 1
w_371: arc (32, 34) = 1
w_377: arc (33, 9) = 1
w_382: arc (33, 23) = 1
w_393: arc (34, 23) = 1
w_396: arc (34, 33) = 1
w_398: arc (34, 37) = 1
w_400: arc (35, 3) = 1
w_401: arc (35, 11) = 1
w_412: arc (35, 32) = 1
w_413: arc (35, 34) = 1
w_414: arc (35, 37) = 1
w_423: arc (37, 6) = 1
w_430: arc (37, 28) = 1
w_432: arc (37, 31) = 1
w_434: arc (37, 34) = 1
w_443: arc (38, 24) = 1
w_449: arc (40, 1) = 1
w_454: arc (40, 11) = 1
w_455: arc (40, 12) = 1
w_457: arc (40, 16) = 1
w_458: arc (40, 18) = 1
w_462: arc (40, 26) = 1
w_463: arc (40, 28) = 1

**********************
y_k[] variables:
y_k0_i62: arc (5, 26) = 1
y_k0_i95: arc (9, 14) = 1
y_k0_i129: arc (12, 5) = 1
y_k0_i244: arc (22, 9) = 1
y_k0_i294: arc (26, 30) = 1
y_k0_i332: arc (30, 22) = 1
y_k1_i84: arc (7, 40) = 1
y_k1_i95: arc (9, 14) = 1
y_k1_i130: arc (12, 7) = 1
y_k1_i205: arc (18, 35) = 1
y_k1_i254: arc (23, 9) = 1
y_k1_i382: arc (33, 23) = 1
y_k1_i396: arc (34, 33) = 1
y_k1_i413: arc (35, 34) = 1
y_k1_i458: arc (40, 18) = 1
y_k2_i135: arc (12, 40) = 1
y_k2_i255: arc (23, 14) = 1
y_k2_i296: arc (26, 32) = 1
y_k2_i371: arc (32, 34) = 1
y_k2_i393: arc (34, 23) = 1
y_k2_i462: arc (40, 26) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s1_K3_B3_D1_d25.log   3  40 468 1 3    117  1 0.25 13.718 3.1783   0.768311 7200.04 
