Instance_Name: SPP_n30_s3_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 14.5299
BLB: 4.42089
Gap: 0.695739
Elapsed_Time 7200.03


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_9: arc (1, 24) = 1
w_10: arc (1, 27) = 1
w_15: arc (3, 1) = 1
w_16: arc (3, 4) = 1
w_20: arc (3, 10) = 1
w_21: arc (3, 12) = 1
w_26: arc (4, 1) = 1
w_29: arc (4, 7) = 1
w_31: arc (4, 11) = 1
w_32: arc (4, 12) = 1
w_33: arc (4, 18) = 1
w_35: arc (4, 24) = 1
w_36: arc (4, 27) = 1
w_37: arc (4, 30) = 1
w_43: arc (5, 24) = 1
w_44: arc (5, 30) = 1
w_47: arc (6, 19) = 1
w_48: arc (6, 26) = 1
w_50: arc (6, 29) = 1
w_51: arc (7, 1) = 1
w_54: arc (7, 11) = 1
w_57: arc (7, 17) = 1
w_59: arc (7, 19) = 1
w_64: arc (7, 28) = 1
w_67: arc (8, 16) = 1
w_68: arc (8, 17) = 1
w_72: arc (9, 10) = 1
w_73: arc (9, 12) = 1
w_74: arc (9, 24) = 1
w_75: arc (9, 30) = 1
w_78: arc (10, 5) = 1
w_87: arc (10, 30) = 1
w_92: arc (11, 8) = 1
w_95: arc (11, 17) = 1
w_97: arc (11, 19) = 1
w_101: arc (12, 3) = 1
w_105: arc (12, 10) = 1
w_107: arc (12, 30) = 1
w_111: arc (13, 21) = 1
w_112: arc (13, 28) = 1
w_115: arc (14, 10) = 1
w_118: arc (14, 21) = 1
w_121: arc (15, 1) = 1
w_123: arc (15, 16) = 1
w_124: arc (15, 18) = 1
w_137: arc (16, 19) = 1
w_141: arc (17, 6) = 1
w_145: arc (17, 19) = 1
w_146: arc (17, 21) = 1
w_152: arc (18, 7) = 1
w_154: arc (18, 15) = 1
w_155: arc (18, 16) = 1
w_156: arc (18, 19) = 1
w_162: arc (19, 6) = 1
w_165: arc (19, 13) = 1
w_166: arc (19, 14) = 1
w_167: arc (19, 16) = 1
w_170: arc (19, 21) = 1
w_172: arc (19, 26) = 1
w_173: arc (19, 28) = 1
w_174: arc (19, 29) = 1
w_176: arc (20, 23) = 1
w_177: arc (20, 25) = 1
w_178: arc (20, 27) = 1
w_179: arc (21, 1) = 1
w_182: arc (21, 7) = 1
w_187: arc (21, 16) = 1
w_190: arc (21, 19) = 1
w_192: arc (21, 27) = 1
w_194: arc (22, 2) = 1
w_195: arc (22, 8) = 1
w_197: arc (22, 16) = 1
w_201: arc (23, 27) = 1
w_204: arc (24, 4) = 1
w_206: arc (24, 7) = 1
w_212: arc (24, 19) = 1
w_216: arc (25, 15) = 1
w_217: arc (25, 18) = 1
w_220: arc (25, 27) = 1
w_223: arc (26, 17) = 1
w_226: arc (26, 29) = 1
w_229: arc (27, 7) = 1
w_230: arc (27, 11) = 1
w_231: arc (27, 15) = 1
w_232: arc (27, 16) = 1
w_233: arc (27, 18) = 1
w_237: arc (27, 24) = 1
w_239: arc (28, 6) = 1
w_240: arc (28, 7) = 1
w_242: arc (28, 13) = 1
w_246: arc (28, 26) = 1
w_247: arc (28, 29) = 1
w_248: arc (29, 6) = 1
w_250: arc (29, 17) = 1
w_252: arc (29, 26) = 1
w_258: arc (30, 10) = 1
w_260: arc (30, 24) = 1

**********************
y_k[] variables:
y_k0_i59: arc (7, 19) = 1
y_k0_i173: arc (19, 28) = 1
y_k0_i176: arc (20, 23) = 1
y_k0_i201: arc (23, 27) = 1
y_k0_i229: arc (27, 7) = 1
y_k0_i247: arc (28, 29) = 1
y_k1_i59: arc (7, 19) = 1
y_k1_i152: arc (18, 7) = 1
y_k1_i174: arc (19, 29) = 1
y_k1_i177: arc (20, 25) = 1
y_k1_i217: arc (25, 18) = 1
y_k2_i50: arc (6, 29) = 1
y_k2_i95: arc (11, 17) = 1
y_k2_i141: arc (17, 6) = 1
y_k2_i177: arc (20, 25) = 1
y_k2_i220: arc (25, 27) = 1
y_k2_i230: arc (27, 11) = 1
y_k3_i50: arc (6, 29) = 1
y_k3_i156: arc (18, 19) = 1
y_k3_i162: arc (19, 6) = 1
y_k3_i178: arc (20, 27) = 1
y_k3_i233: arc (27, 18) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s3_K4_B6_D1_d50.log   4  30 261 3 6    131  1 0.5 14.5299 4.42089   0.695739 7200.03 
