Instance_Name: SPP_n50_s1_K2_B3_D1_d25.log
K: 2
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 14.4697
BLB: 3.56551
Gap: 0.753588
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_3: arc (1, 18) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_21: arc (2, 12) = 1
w_26: arc (2, 26) = 1
w_30: arc (2, 41) = 1
w_32: arc (2, 47) = 1
w_46: arc (4, 2) = 1
w_78: arc (5, 41) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_106: arc (8, 13) = 1
w_107: arc (8, 17) = 1
w_115: arc (8, 43) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_122: arc (9, 21) = 1
w_123: arc (9, 22) = 1
w_124: arc (9, 23) = 1
w_125: arc (9, 27) = 1
w_126: arc (9, 33) = 1
w_127: arc (9, 42) = 1
w_129: arc (9, 49) = 1
w_170: arc (12, 41) = 1
w_171: arc (12, 47) = 1
w_182: arc (13, 34) = 1
w_190: arc (14, 9) = 1
w_191: arc (14, 21) = 1
w_192: arc (14, 22) = 1
w_193: arc (14, 23) = 1
w_194: arc (14, 27) = 1
w_195: arc (14, 42) = 1
w_216: arc (16, 12) = 1
w_223: arc (16, 41) = 1
w_225: arc (16, 47) = 1
w_229: arc (17, 18) = 1
w_237: arc (17, 34) = 1
w_250: arc (18, 7) = 1
w_255: arc (18, 19) = 1
w_258: arc (18, 26) = 1
w_301: arc (21, 8) = 1
w_304: arc (21, 22) = 1
w_305: arc (21, 23) = 1
w_306: arc (21, 33) = 1
w_313: arc (22, 17) = 1
w_320: arc (22, 42) = 1
w_324: arc (23, 8) = 1
w_327: arc (23, 17) = 1
w_330: arc (23, 27) = 1
w_331: arc (23, 33) = 1
w_333: arc (23, 42) = 1
w_337: arc (23, 50) = 1
w_365: arc (25, 47) = 1
w_372: arc (26, 15) = 1
w_387: arc (27, 9) = 1
w_388: arc (27, 14) = 1
w_389: arc (27, 22) = 1
w_390: arc (27, 23) = 1
w_391: arc (27, 33) = 1
w_392: arc (27, 42) = 1
w_393: arc (27, 49) = 1
w_413: arc (28, 41) = 1
w_419: arc (29, 17) = 1
w_431: arc (30, 26) = 1
w_471: arc (32, 26) = 1
w_492: arc (33, 30) = 1
w_503: arc (34, 18) = 1
w_508: arc (34, 32) = 1
w_565: arc (38, 15) = 1
w_567: arc (38, 18) = 1
w_600: arc (40, 47) = 1
w_611: arc (41, 47) = 1
w_615: arc (42, 17) = 1
w_618: arc (42, 23) = 1
w_621: arc (42, 34) = 1
w_635: arc (43, 34) = 1
w_663: arc (46, 9) = 1
w_665: arc (46, 17) = 1
w_669: arc (46, 30) = 1
w_672: arc (46, 34) = 1
w_716: arc (49, 34) = 1

**********************
y_k[] variables:
y_k0_i104: arc (7, 47) = 1
y_k0_i195: arc (14, 42) = 1
y_k0_i250: arc (18, 7) = 1
y_k0_i503: arc (34, 18) = 1
y_k0_i621: arc (42, 34) = 1
y_k1_i32: arc (2, 47) = 1
y_k1_i127: arc (9, 42) = 1
y_k1_i190: arc (14, 9) = 1
y_k1_i385: arc (26, 40) = 1
y_k1_i471: arc (32, 26) = 1
y_k1_i508: arc (34, 32) = 1
y_k1_i580: arc (40, 2) = 1
y_k1_i624: arc (42, 49) = 1
y_k1_i716: arc (49, 34) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s1_K2_B3_D1_d25.log   2  50 735 1 3    184  1 0.25 14.4697 3.56551   0.753588 7200.05 
