Instance_Name: SPP_n30_s10_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.2042
BLB: 2.64305
Gap: 0.836891
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 8) = 1
w_3: arc (1, 10) = 1
w_6: arc (1, 29) = 1
w_7: arc (2, 1) = 1
w_9: arc (2, 8) = 1
w_10: arc (2, 9) = 1
w_11: arc (2, 10) = 1
w_12: arc (2, 11) = 1
w_14: arc (2, 18) = 1
w_22: arc (3, 28) = 1
w_23: arc (4, 3) = 1
w_25: arc (4, 15) = 1
w_28: arc (4, 28) = 1
w_29: arc (5, 6) = 1
w_31: arc (5, 12) = 1
w_32: arc (5, 13) = 1
w_33: arc (5, 21) = 1
w_34: arc (5, 23) = 1
w_35: arc (5, 25) = 1
w_36: arc (5, 27) = 1
w_47: arc (6, 28) = 1
w_49: arc (7, 8) = 1
w_50: arc (7, 10) = 1
w_58: arc (8, 2) = 1
w_59: arc (8, 7) = 1
w_67: arc (8, 26) = 1
w_69: arc (9, 1) = 1
w_77: arc (9, 29) = 1
w_78: arc (10, 1) = 1
w_82: arc (10, 17) = 1
w_86: arc (11, 2) = 1
w_89: arc (11, 13) = 1
w_90: arc (11, 16) = 1
w_91: arc (11, 20) = 1
w_94: arc (11, 25) = 1
w_95: arc (11, 26) = 1
w_98: arc (12, 5) = 1
w_99: arc (12, 13) = 1
w_100: arc (12, 21) = 1
w_101: arc (12, 23) = 1
w_102: arc (12, 25) = 1
w_103: arc (12, 27) = 1
w_105: arc (13, 6) = 1
w_106: arc (13, 11) = 1
w_108: arc (13, 16) = 1
w_111: arc (13, 24) = 1
w_113: arc (13, 27) = 1
w_121: arc (14, 28) = 1
w_139: arc (16, 26) = 1
w_148: arc (18, 1) = 1
w_159: arc (19, 2) = 1
w_163: arc (19, 18) = 1
w_165: arc (19, 29) = 1
w_170: arc (20, 8) = 1
w_171: arc (20, 9) = 1
w_178: arc (21, 5) = 1
w_181: arc (21, 13) = 1
w_183: arc (21, 25) = 1
w_187: arc (22, 14) = 1
w_189: arc (23, 5) = 1
w_191: arc (23, 13) = 1
w_192: arc (23, 21) = 1
w_194: arc (23, 27) = 1
w_199: arc (24, 13) = 1
w_203: arc (24, 20) = 1
w_205: arc (24, 27) = 1
w_206: arc (24, 28) = 1
w_209: arc (25, 11) = 1
w_211: arc (25, 13) = 1
w_212: arc (25, 16) = 1
w_216: arc (26, 2) = 1
w_220: arc (26, 9) = 1
w_224: arc (26, 18) = 1
w_225: arc (26, 19) = 1
w_230: arc (27, 6) = 1
w_231: arc (27, 11) = 1
w_232: arc (27, 12) = 1
w_233: arc (27, 13) = 1
w_235: arc (27, 16) = 1
w_237: arc (27, 23) = 1
w_245: arc (28, 14) = 1
w_250: arc (28, 26) = 1
w_252: arc (29, 1) = 1

**********************
y_k[] variables:
y_k0_i77: arc (9, 29) = 1
y_k0_i91: arc (11, 20) = 1
y_k0_i99: arc (12, 13) = 1
y_k0_i106: arc (13, 11) = 1
y_k0_i171: arc (20, 9) = 1
y_k1_i6: arc (1, 29) = 1
y_k1_i7: arc (2, 1) = 1
y_k1_i95: arc (11, 26) = 1
y_k1_i101: arc (12, 23) = 1
y_k1_i194: arc (23, 27) = 1
y_k1_i216: arc (26, 2) = 1
y_k1_i231: arc (27, 11) = 1
y_k2_i6: arc (1, 29) = 1
y_k2_i10: arc (2, 9) = 1
y_k2_i69: arc (9, 1) = 1
y_k2_i100: arc (12, 21) = 1
y_k2_i139: arc (16, 26) = 1
y_k2_i183: arc (21, 25) = 1
y_k2_i212: arc (25, 16) = 1
y_k2_i216: arc (26, 2) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s10_K3_B6_D1_d50.log   3  30 261 10 6    131  1 0.5 16.2042 2.64305   0.836891 0 
