Instance_Name: SPP_n30_s0_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 66
DDDI_Version: 1
BUB: 16.3594
BLB: 4.47774
Gap: 0.726289
Elapsed_Time 7200.02


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_1: arc (1, 5) = 1
w_2: arc (1, 6) = 1
w_3: arc (1, 9) = 1
w_4: arc (1, 10) = 1
w_5: arc (1, 13) = 1
w_6: arc (1, 14) = 1
w_7: arc (1, 23) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_11: arc (1, 30) = 1
w_12: arc (2, 3) = 1
w_13: arc (2, 4) = 1
w_18: arc (2, 30) = 1
w_20: arc (3, 4) = 1
w_23: arc (3, 14) = 1
w_25: arc (3, 30) = 1
w_29: arc (4, 6) = 1
w_31: arc (4, 13) = 1
w_33: arc (4, 16) = 1
w_34: arc (4, 23) = 1
w_35: arc (4, 27) = 1
w_54: arc (6, 12) = 1
w_58: arc (6, 21) = 1
w_65: arc (7, 2) = 1
w_68: arc (7, 16) = 1
w_73: arc (8, 12) = 1
w_74: arc (8, 17) = 1
w_94: arc (10, 8) = 1
w_96: arc (10, 12) = 1
w_104: arc (11, 2) = 1
w_105: arc (11, 3) = 1
w_106: arc (11, 7) = 1
w_107: arc (11, 16) = 1
w_108: arc (11, 18) = 1
w_110: arc (12, 8) = 1
w_112: arc (12, 17) = 1
w_126: arc (13, 25) = 1
w_145: arc (16, 2) = 1
w_147: arc (16, 4) = 1
w_155: arc (18, 2) = 1
w_158: arc (18, 16) = 1
w_165: arc (20, 12) = 1
w_167: arc (20, 17) = 1
w_187: arc (23, 8) = 1
w_190: arc (23, 12) = 1
w_193: arc (23, 20) = 1
w_204: arc (25, 8) = 1
w_207: arc (25, 12) = 1
w_209: arc (25, 17) = 1
w_225: arc (27, 12) = 1
w_242: arc (28, 25) = 1
w_256: arc (30, 13) = 1
w_258: arc (30, 23) = 1
w_260: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i18: arc (2, 30) = 1
y_k0_i65: arc (7, 2) = 1
y_k0_i106: arc (11, 7) = 1
y_k0_i209: arc (25, 17) = 1
y_k0_i242: arc (28, 25) = 1
y_k0_i260: arc (30, 28) = 1
y_k1_i29: arc (4, 6) = 1
y_k1_i54: arc (6, 12) = 1
y_k1_i107: arc (11, 16) = 1
y_k1_i112: arc (12, 17) = 1
y_k1_i147: arc (16, 4) = 1
y_k2_i13: arc (2, 4) = 1
y_k2_i31: arc (4, 13) = 1
y_k2_i104: arc (11, 2) = 1
y_k2_i112: arc (12, 17) = 1
y_k2_i126: arc (13, 25) = 1
y_k2_i207: arc (25, 12) = 1
y_k3_i25: arc (3, 30) = 1
y_k3_i105: arc (11, 3) = 1
y_k3_i112: arc (12, 17) = 1
y_k3_i190: arc (23, 12) = 1
y_k3_i258: arc (30, 23) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s0_K4_B6_D1_d25.log   4  30 261 0 6    66  1 0.25 16.3594 4.47774   0.726289 7200.02 
