Instance_Name: SPP_n50_s1_K3_B3_D1_d50.log
K: 3
U_Budget: 3
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 14.3997
BLB: 1.88667
Gap: 0.868979
Elapsed_Time 7200.1


Solution:

w[] variables
:w_0: arc (1, 6) = 1
w_1: arc (1, 10) = 1
w_2: arc (1, 11) = 1
w_4: arc (1, 19) = 1
w_6: arc (1, 26) = 1
w_7: arc (1, 28) = 1
w_9: arc (1, 31) = 1
w_11: arc (1, 35) = 1
w_13: arc (1, 37) = 1
w_14: arc (1, 40) = 1
w_15: arc (1, 44) = 1
w_16: arc (1, 45) = 1
w_17: arc (2, 4) = 1
w_18: arc (2, 5) = 1
w_20: arc (2, 11) = 1
w_24: arc (2, 19) = 1
w_27: arc (2, 28) = 1
w_28: arc (2, 31) = 1
w_29: arc (2, 40) = 1
w_30: arc (2, 41) = 1
w_31: arc (2, 44) = 1
w_32: arc (2, 47) = 1
w_36: arc (3, 18) = 1
w_37: arc (3, 24) = 1
w_39: arc (3, 32) = 1
w_42: arc (3, 38) = 1
w_43: arc (3, 43) = 1
w_48: arc (4, 7) = 1
w_53: arc (4, 18) = 1
w_54: arc (4, 19) = 1
w_55: arc (4, 24) = 1
w_56: arc (4, 25) = 1
w_58: arc (4, 28) = 1
w_59: arc (4, 31) = 1
w_61: arc (4, 40) = 1
w_63: arc (4, 47) = 1
w_67: arc (5, 11) = 1
w_69: arc (5, 15) = 1
w_71: arc (5, 18) = 1
w_73: arc (5, 25) = 1
w_74: arc (5, 26) = 1
w_76: arc (5, 31) = 1
w_80: arc (5, 47) = 1
w_83: arc (6, 36) = 1
w_85: arc (6, 39) = 1
w_86: arc (6, 44) = 1
w_87: arc (6, 45) = 1
w_89: arc (7, 4) = 1
w_90: arc (7, 5) = 1
w_92: arc (7, 12) = 1
w_94: arc (7, 16) = 1
w_95: arc (7, 18) = 1
w_96: arc (7, 19) = 1
w_97: arc (7, 25) = 1
w_98: arc (7, 26) = 1
w_99: arc (7, 28) = 1
w_102: arc (7, 41) = 1
w_104: arc (7, 47) = 1
w_105: arc (8, 9) = 1
w_107: arc (8, 17) = 1
w_108: arc (8, 21) = 1
w_109: arc (8, 22) = 1
w_112: arc (8, 33) = 1
w_114: arc (8, 42) = 1
w_117: arc (8, 48) = 1
w_118: arc (8, 49) = 1
w_119: arc (8, 50) = 1
w_120: arc (9, 8) = 1
w_121: arc (9, 14) = 1
w_127: arc (9, 42) = 1
w_129: arc (9, 49) = 1
w_133: arc (10, 30) = 1
w_136: arc (10, 37) = 1
w_137: arc (10, 39) = 1
w_138: arc (10, 45) = 1
w_139: arc (11, 1) = 1
w_141: arc (11, 4) = 1
w_142: arc (11, 5) = 1
w_145: arc (11, 15) = 1
