Instance_Name: SPP_n40_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.9672
BLB: 1.31712
Gap: 0.912
Elapsed_Time 0


Solution:

w[] variables
:w_0: arc (1, 11) = 1
w_1: arc (1, 16) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_10: arc (2, 12) = 1
w_11: arc (2, 13) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_16: arc (2, 24) = 1
w_20: arc (2, 33) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_28: arc (3, 12) = 1
w_33: arc (3, 20) = 1
w_44: arc (4, 7) = 1
w_45: arc (4, 9) = 1
w_48: arc (4, 18) = 1
w_54: arc (5, 25) = 1
w_56: arc (5, 36) = 1
w_60: arc (6, 7) = 1
w_62: arc (6, 13) = 1
w_63: arc (6, 16) = 1
w_67: arc (6, 26) = 1
w_73: arc (6, 39) = 1
w_74: arc (7, 3) = 1
w_78: arc (7, 13) = 1
w_80: arc (7, 18) = 1
w_83: arc (8, 2) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_89: arc (8, 29) = 1
w_94: arc (9, 4) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_104: arc (10, 21) = 1
w_105: arc (10, 22) = 1
w_108: arc (10, 29) = 1
w_109: arc (10, 33) = 1
w_110: arc (10, 35) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_115: arc (11, 26) = 1
w_116: arc (11, 28) = 1
w_118: arc (11, 39) = 1
w_121: arc (12, 6) = 1
w_122: arc (12, 13) = 1
w_126: arc (12, 20) = 1
w_129: arc (12, 32) = 1
w_130: arc (12, 33) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_134: arc (13, 2) = 1
w_135: arc (13, 3) = 1
w_137: arc (13, 6) = 1
w_139: arc (13, 12) = 1
w_142: arc (13, 20) = 1
w_144: arc (13, 30) = 1
w_150: arc (14, 5) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_164: arc (15, 10) = 1
w_165: arc (15, 12) = 1
w_166: arc (15, 14) = 1
w_168: arc (15, 21) = 1
w_169: arc (15, 25) = 1
w_170: arc (15, 27) = 1
w_173: arc (15, 34) = 1
w_174: arc (15, 35) = 1
w_175: arc (15, 36) = 1
w_177: arc (16, 1) = 1
w_178: arc (16, 6) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_185: arc (16, 39) = 1
w_190: arc (17, 13) = 1
w_195: arc (18, 3) = 1
w_199: arc (18, 9) = 1
w_200: arc (18, 12) = 1
w_201: arc (18, 13) = 1
w_203: arc (18, 24) = 1
w_204: arc (18, 30) = 1
w_210: arc (19, 3) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_215: arc (19, 26) = 1
w_216: arc (19, 28) = 1
w_217: arc (19, 31) = 1
w_220: arc (20, 3) = 1
w_224: arc (20, 15) = 1
w_225: arc (20, 24) = 1
w_226: arc (20, 25) = 1
w_227: arc (20, 26) = 1
w_228: arc (20, 28) = 1
w_229: arc (20, 32) = 1
w_232: arc (20, 35) = 1
w_234: arc (20, 39) = 1
w_236: arc (21, 8) = 1
w_237: arc (21, 10) = 1
w_239: arc (21, 15) = 1
w_240: arc (21, 25) = 1
w_242: arc (21, 29) = 1
w_243: arc (21, 32) = 1
w_244: arc (21, 33) = 1
w_249: arc (22, 10) = 1
w_250: arc (22, 23) = 1
w_251: arc (22, 27) = 1
w_252: arc (22, 29) = 1
w_253: arc (22, 30) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_262: arc (23, 33) = 1
w_268: arc (24, 18) = 1
w_269: arc (24, 20) = 1
w_270: arc (24, 28) = 1
w_271: arc (24, 32) = 1
w_275: arc (24, 39) = 1
w_278: arc (25, 15) = 1
