Instance_Name: SPP_n40_s9_K2_B3_D1_d50.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 234
DDDI_Version: 1
BUB: 14.7328
BLB: 5.45641
Gap: 0.629643
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_4: arc (1, 28) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_9: arc (2, 10) = 1
w_13: arc (2, 21) = 1
w_14: arc (2, 22) = 1
w_16: arc (2, 24) = 1
w_17: arc (2, 29) = 1
w_18: arc (2, 30) = 1
w_19: arc (2, 32) = 1
w_21: arc (2, 35) = 1
w_22: arc (2, 37) = 1
w_23: arc (3, 2) = 1
w_24: arc (3, 4) = 1
w_28: arc (3, 12) = 1
w_29: arc (3, 13) = 1
w_30: arc (3, 17) = 1
w_32: arc (3, 19) = 1
w_33: arc (3, 20) = 1
w_35: arc (3, 28) = 1
w_36: arc (3, 31) = 1
w_37: arc (3, 32) = 1
w_38: arc (3, 33) = 1
w_40: arc (3, 38) = 1
w_41: arc (3, 39) = 1
w_43: arc (4, 6) = 1
w_46: arc (4, 13) = 1
w_47: arc (4, 17) = 1
w_49: arc (4, 19) = 1
w_52: arc (4, 39) = 1
w_53: arc (5, 14) = 1
w_54: arc (5, 25) = 1
w_56: arc (5, 36) = 1
w_58: arc (6, 3) = 1
w_59: arc (6, 4) = 1
w_60: arc (6, 7) = 1
w_61: arc (6, 12) = 1
w_62: arc (6, 13) = 1
w_65: arc (6, 19) = 1
w_67: arc (6, 26) = 1
w_68: arc (6, 28) = 1
w_70: arc (6, 32) = 1
w_71: arc (6, 37) = 1
w_72: arc (6, 38) = 1
w_73: arc (6, 39) = 1
w_75: arc (7, 4) = 1
w_77: arc (7, 9) = 1
w_78: arc (7, 13) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_88: arc (8, 27) = 1
w_90: arc (8, 30) = 1
w_91: arc (8, 33) = 1
w_94: arc (9, 4) = 1
w_95: arc (9, 7) = 1
w_97: arc (9, 18) = 1
w_98: arc (9, 31) = 1
w_99: arc (9, 37) = 1
w_100: arc (10, 2) = 1
w_101: arc (10, 8) = 1
w_103: arc (10, 15) = 1
w_106: arc (10, 23) = 1
w_109: arc (10, 33) = 1
w_110: arc (10, 35) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_120: arc (12, 3) = 1
w_122: arc (12, 13) = 1
w_123: arc (12, 14) = 1
w_124: arc (12, 15) = 1
w_128: arc (12, 28) = 1
w_131: arc (12, 35) = 1
w_132: arc (12, 36) = 1
w_133: arc (12, 39) = 1
w_139: arc (13, 12) = 1
w_147: arc (13, 33) = 1
w_152: arc (14, 12) = 1
w_153: arc (14, 15) = 1
w_158: arc (14, 29) = 1
w_159: arc (14, 32) = 1
w_160: arc (14, 34) = 1
w_166: arc (15, 14) = 1
w_169: arc (15, 25) = 1
w_171: arc (15, 29) = 1
w_172: arc (15, 32) = 1
w_173: arc (15, 34) = 1
w_176: arc (15, 40) = 1
w_177: arc (16, 1) = 1
w_179: arc (16, 11) = 1
w_180: arc (16, 19) = 1
w_185: arc (16, 39) = 1
w_186: arc (17, 3) = 1
w_189: arc (17, 9) = 1
w_190: arc (17, 13) = 1
w_191: arc (17, 18) = 1
w_192: arc (17, 31) = 1
w_193: arc (17, 37) = 1
w_194: arc (18, 2) = 1
w_198: arc (18, 7) = 1
w_202: arc (18, 17) = 1
w_203: arc (18, 24) = 1
w_206: arc (18, 32) = 1
w_207: arc (18, 33) = 1
w_208: arc (18, 37) = 1
w_211: arc (19, 4) = 1
w_212: arc (19, 6) = 1
w_214: arc (19, 16) = 1
w_216: arc (19, 28) = 1
w_217: arc (19, 31) = 1
w_218: arc (19, 38) = 1
w_219: arc (19, 39) = 1
w_220: arc (20, 3) = 1
w_221: arc (20, 12) = 1
w_222: arc (20, 13) = 1
w_229: arc (20, 32) = 1
w_230: arc (20, 33) = 1
w_232: arc (20, 35) = 1
w_234: arc (20, 39) = 1
w_237: arc (21, 10) = 1
w_241: arc (21, 27) = 1
w_244: arc (21, 33) = 1
w_246: arc (21, 40) = 1
w_250: arc (22, 23) = 1
w_252: arc (22, 29) = 1
w_256: arc (23, 8) = 1
w_258: arc (23, 22) = 1
w_259: arc (23, 27) = 1
w_260: arc (23, 29) = 1
w_262: arc (23, 33) = 1
w_264: arc (24, 3) = 1
w_268: arc (24, 18) = 1
w_271: arc (24, 32) = 1
w_272: arc (24, 33) = 1
w_278: arc (25, 15) = 1
w_279: arc (25, 20) = 1
w_280: arc (25, 21) = 1
w_283: arc (25, 36) = 1
w_285: arc (26, 1) = 1
w_286: arc (26, 6) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_291: arc (26, 28) = 1
w_294: arc (26, 39) = 1
w_295: arc (27, 8) = 1
w_300: arc (27, 22) = 1
w_304: arc (27, 35) = 1
w_306: arc (28, 1) = 1
w_310: arc (28, 12) = 1
w_312: arc (28, 19) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_319: arc (28, 39) = 1
w_320: arc (29, 2) = 1
w_321: arc (29, 8) = 1
w_325: arc (29, 21) = 1
w_329: arc (29, 33) = 1
w_330: arc (29, 35) = 1
w_332: arc (30, 2) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_338: arc (30, 33) = 1
w_339: arc (31, 3) = 1
w_340: arc (31, 4) = 1
w_343: arc (31, 9) = 1
w_347: arc (31, 18) = 1
w_349: arc (31, 37) = 1
w_350: arc (31, 38) = 1
w_352: arc (32, 2) = 1
w_353: arc (32, 3) = 1
w_354: arc (32, 6) = 1
w_357: arc (32, 14) = 1
w_360: arc (32, 20) = 1
w_361: arc (32, 21) = 1
w_362: arc (32, 24) = 1
w_365: arc (32, 35) = 1
w_366: arc (32, 36) = 1
w_368: arc (33, 2) = 1
w_371: arc (33, 10) = 1
w_372: arc (33, 12) = 1
w_373: arc (33, 13) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_380: arc (33, 27) = 1
w_384: arc (33, 35) = 1
w_385: arc (34, 5) = 1
w_389: arc (34, 25) = 1
w_390: arc (34, 35) = 1
w_392: arc (34, 40) = 1
w_401: arc (35, 24) = 1
w_402: arc (35, 25) = 1
w_404: arc (35, 29) = 1
w_405: arc (35, 32) = 1
w_406: arc (35, 33) = 1
w_407: arc (35, 34) = 1
w_408: arc (35, 36) = 1
w_411: arc (36, 12) = 1
w_412: arc (36, 14) = 1
w_414: arc (36, 20) = 1
w_421: arc (36, 35) = 1
w_427: arc (37, 9) = 1
w_430: arc (37, 18) = 1
w_436: arc (38, 16) = 1
w_438: arc (38, 26) = 1
w_439: arc (38, 28) = 1
w_440: arc (38, 31) = 1
w_442: arc (39, 1) = 1
w_443: arc (39, 3) = 1
w_444: arc (39, 4) = 1
w_447: arc (39, 12) = 1
w_448: arc (39, 13) = 1
w_453: arc (39, 26) = 1
w_454: arc (39, 28) = 1
w_456: arc (39, 32) = 1
w_457: arc (39, 38) = 1
w_459: arc (40, 10) = 1
w_460: arc (40, 14) = 1
w_466: arc (40, 34) = 1
w_467: arc (40, 35) = 1

**********************
y_k[] variables:
y_k0_i116: arc (11, 28) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i272: arc (24, 33) = 1
y_k0_i314: arc (28, 24) = 1
y_k0_i378: arc (33, 23) = 1
y_k1_i4: arc (1, 28) = 1
y_k1_i112: arc (11, 1) = 1
y_k1_i130: arc (12, 33) = 1
y_k1_i310: arc (28, 12) = 1
y_k1_i377: arc (33, 22) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B3_D1_d50.log   2  40 468 9 3    234  1 0.5 14.7328 5.45641   0.629643 0 
