Instance_Name: SPP_n40_s9_K2_B6_D1_d75.log
K: 2
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.6896
BLB: 5.47534
Gap: 0.67193
Elapsed_Time 0


Solution:

w[] variables
:w_1: arc (1, 16) = 1
w_2: arc (1, 19) = 1
w_3: arc (1, 26) = 1
w_6: arc (1, 39) = 1
w_8: arc (2, 8) = 1
w_14: arc (2, 22) = 1
w_15: arc (2, 23) = 1
w_17: arc (2, 29) = 1
w_29: arc (3, 13) = 1
w_46: arc (4, 13) = 1
w_48: arc (4, 18) = 1
w_58: arc (6, 3) = 1
w_86: arc (8, 22) = 1
w_87: arc (8, 23) = 1
w_106: arc (10, 23) = 1
w_111: arc (10, 40) = 1
w_112: arc (11, 1) = 1
w_113: arc (11, 16) = 1
w_114: arc (11, 19) = 1
w_116: arc (11, 28) = 1
w_117: arc (11, 38) = 1
w_118: arc (11, 39) = 1
w_119: arc (12, 2) = 1
w_129: arc (12, 32) = 1
w_134: arc (13, 2) = 1
w_139: arc (13, 12) = 1
w_143: arc (13, 24) = 1
w_184: arc (16, 38) = 1
w_194: arc (18, 2) = 1
w_201: arc (18, 13) = 1
w_204: arc (18, 30) = 1
w_210: arc (19, 3) = 1
w_212: arc (19, 6) = 1
w_219: arc (19, 39) = 1
w_233: arc (20, 36) = 1
w_258: arc (23, 22) = 1
w_272: arc (24, 33) = 1
w_278: arc (25, 15) = 1
w_289: arc (26, 19) = 1
w_290: arc (26, 20) = 1
w_300: arc (27, 22) = 1
w_301: arc (27, 23) = 1
w_311: arc (28, 16) = 1
w_312: arc (28, 19) = 1
w_314: arc (28, 24) = 1
w_315: arc (28, 26) = 1
w_319: arc (28, 39) = 1
w_332: arc (30, 2) = 1
w_336: arc (30, 22) = 1
w_337: arc (30, 23) = 1
w_340: arc (31, 4) = 1
w_364: arc (32, 33) = 1
w_365: arc (32, 35) = 1
w_368: arc (33, 2) = 1
w_370: arc (33, 8) = 1
w_377: arc (33, 22) = 1
w_378: arc (33, 23) = 1
w_382: arc (33, 30) = 1
w_397: arc (35, 14) = 1
w_434: arc (38, 6) = 1
w_437: arc (38, 19) = 1
w_441: arc (38, 39) = 1
w_455: arc (39, 31) = 1

**********************
y_k[] variables:
y_k0_i6: arc (1, 39) = 1
y_k0_i15: arc (2, 23) = 1
y_k0_i112: arc (11, 1) = 1
y_k0_i134: arc (13, 2) = 1
y_k0_i258: arc (23, 22) = 1
y_k0_i448: arc (39, 13) = 1
y_k1_i86: arc (8, 22) = 1
y_k1_i116: arc (11, 28) = 1
y_k1_i272: arc (24, 33) = 1
y_k1_i314: arc (28, 24) = 1
y_k1_i370: arc (33, 8) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s9_K2_B6_D1_d75.log   2  40 468 9 6    351  1 0.75 16.6896 5.47534   0.67193 0 
