Instance_Name: SPP_n40_s4_K2_B3_D1_d75.log
K: 2
U_Budget: 3
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 14.0965
BLB: 4.70754
Gap: 0.666048
Elapsed_Time 7200.04


Solution:

w[] variables
:w_0: arc (1, 2) = 1
w_3: arc (1, 11) = 1
w_5: arc (1, 13) = 1
w_7: arc (1, 15) = 1
w_9: arc (1, 19) = 1
w_12: arc (1, 26) = 1
w_13: arc (1, 30) = 1
w_14: arc (1, 31) = 1
w_17: arc (1, 35) = 1
w_19: arc (2, 1) = 1
w_21: arc (2, 7) = 1
w_22: arc (2, 11) = 1
w_23: arc (2, 20) = 1
w_28: arc (2, 36) = 1
w_33: arc (4, 8) = 1
w_35: arc (4, 18) = 1
w_37: arc (4, 23) = 1
w_38: arc (4, 27) = 1
w_39: arc (4, 28) = 1
w_41: arc (4, 39) = 1
w_43: arc (5, 21) = 1
w_44: arc (5, 23) = 1
w_46: arc (5, 25) = 1
w_47: arc (5, 27) = 1
w_50: arc (6, 1) = 1
w_53: arc (6, 11) = 1
w_54: arc (6, 12) = 1
w_56: arc (6, 15) = 1
w_58: arc (6, 19) = 1
w_59: arc (6, 20) = 1
w_64: arc (6, 32) = 1
w_65: arc (6, 34) = 1
w_66: arc (6, 36) = 1
w_67: arc (7, 1) = 1
w_68: arc (7, 2) = 1
w_69: arc (7, 6) = 1
w_70: arc (7, 11) = 1
w_71: arc (7, 20) = 1
w_72: arc (7, 22) = 1
w_73: arc (7, 26) = 1
w_74: arc (7, 34) = 1
w_75: arc (7, 36) = 1
w_77: arc (8, 18) = 1
w_78: arc (8, 21) = 1
w_79: arc (8, 27) = 1
w_80: arc (8, 28) = 1
w_83: arc (9, 17) = 1
w_85: arc (9, 33) = 1
w_87: arc (9, 37) = 1
w_90: arc (10, 3) = 1
w_92: arc (10, 14) = 1
w_93: arc (10, 16) = 1
w_95: arc (10, 24) = 1
w_97: arc (10, 29) = 1
w_99: arc (11, 1) = 1
w_102: arc (11, 7) = 1
w_103: arc (11, 20) = 1
w_106: arc (11, 31) = 1
w_107: arc (11, 32) = 1
w_108: arc (11, 34) = 1
w_109: arc (11, 36) = 1
w_110: arc (12, 1) = 1
w_113: arc (12, 14) = 1
w_116: arc (12, 19) = 1
w_117: arc (12, 21) = 1
w_121: arc (12, 31) = 1
w_122: arc (12, 32) = 1
w_123: arc (12, 33) = 1
w_128: arc (12, 40) = 1
w_129: arc (13, 1) = 1
w_130: arc (13, 12) = 1
w_131: arc (13, 14) = 1
w_133: arc (13, 16) = 1
w_134: arc (13, 19) = 1
w_135: arc (13, 21) = 1
w_137: arc (13, 24) = 1
w_138: arc (13, 30) = 1
w_140: arc (13, 32) = 1
w_141: arc (13, 33) = 1
w_142: arc (13, 35) = 1
w_143: arc (13, 37) = 1
w_146: arc (14, 6) = 1
w_147: arc (14, 10) = 1
w_148: arc (14, 12) = 1
w_149: arc (14, 13) = 1
w_150: arc (14, 15) = 1
w_152: arc (14, 19) = 1
w_154: arc (14, 24) = 1
w_155: arc (14, 29) = 1
w_160: arc (15, 1) = 1
w_165: arc (15, 14) = 1
w_168: arc (15, 23) = 1
w_169: arc (15, 30) = 1
w_172: arc (15, 33) = 1
w_173: arc (15, 35) = 1
w_175: arc (15, 37) = 1
w_178: arc (16, 3) = 1
w_184: arc (16, 15) = 1
w_186: arc (16, 20) = 1
w_190: arc (16, 32) = 1
w_192: arc (17, 4) = 1
w_193: arc (17, 9) = 1
w_194: arc (17, 18) = 1
w_195: arc (17, 21) = 1
w_199: arc (17, 40) = 1
w_200: arc (18, 4) = 1
w_201: arc (18, 8) = 1
w_204: arc (19, 1) = 1
w_205: arc (19, 6) = 1
w_207: arc (19, 12) = 1
w_208: arc (19, 13) = 1
w_209: arc (19, 14) = 1
w_211: arc (19, 16) = 1
w_212: arc (19, 21) = 1
w_214: arc (19, 24) = 1
w_215: arc (19, 30) = 1
w_216: arc (19, 31) = 1
w_217: arc (19, 32) = 1
w_219: arc (19, 35) = 1
w_220: arc (19, 36) = 1
w_221: arc (19, 37) = 1
w_223: arc (20, 1) = 1
w_224: arc (20, 2) = 1
w_225: arc (20, 6) = 1
w_229: arc (20, 16) = 1
w_230: arc (20, 22) = 1
w_231: arc (20, 26) = 1
w_232: arc (20, 32) = 1
w_234: arc (20, 36) = 1
w_235: arc (21, 4) = 1
w_236: arc (21, 5) = 1
w_237: arc (21, 8) = 1
w_238: arc (21, 12) = 1
w_240: arc (21, 17) = 1
w_241: arc (21, 18) = 1
w_242: arc (21, 19) = 1
w_244: arc (21, 24) = 1
w_246: arc (21, 28) = 1
w_248: arc (21, 39) = 1
w_250: arc (22, 2) = 1
w_251: arc (22, 6) = 1
w_254: arc (22, 20) = 1
w_259: arc (22, 36) = 1
w_260: arc (23, 4) = 1
w_262: arc (23, 12) = 1
w_264: arc (23, 15) = 1
w_265: arc (23, 17) = 1
w_267: arc (23, 21) = 1
w_268: arc (23, 24) = 1
w_269: arc (23, 27) = 1
w_274: arc (24, 3) = 1
w_275: arc (24, 5) = 1
w_276: arc (24, 10) = 1
w_280: arc (24, 16) = 1
w_281: arc (24, 19) = 1
w_283: arc (24, 23) = 1
w_284: arc (24, 25) = 1
w_293: arc (25, 39) = 1
w_294: arc (26, 1) = 1
w_296: arc (26, 6) = 1
w_298: arc (26, 11) = 1
w_299: arc (26, 20) = 1
w_300: arc (26, 22) = 1
w_301: arc (26, 32) = 1
w_302: arc (26, 34) = 1
w_303: arc (26, 36) = 1
w_304: arc (27, 4) = 1
w_306: arc (27, 8) = 1
w_308: arc (27, 23) = 1
w_309: arc (27, 24) = 1
w_310: arc (27, 25) = 1
w_311: arc (27, 28) = 1
w_312: arc (27, 39) = 1
w_313: arc (28, 4) = 1
w_314: arc (28, 5) = 1
w_315: arc (28, 8) = 1
w_317: arc (28, 23) = 1
w_319: arc (28, 25) = 1
w_320: arc (28, 27) = 1
w_321: arc (28, 39) = 1
w_322: arc (29, 3) = 1
w_324: arc (29, 14) = 1
w_325: arc (29, 16) = 1
w_326: arc (29, 32) = 1
w_329: arc (30, 9) = 1
w_330: arc (30, 12) = 1
w_331: arc (30, 13) = 1
w_332: arc (30, 14) = 1
w_333: arc (30, 15) = 1
w_335: arc (30, 31) = 1
w_337: arc (30, 33) = 1
w_338: arc (30, 35) = 1
w_340: arc (30, 37) = 1
w_342: arc (31, 1) = 1
w_344: arc (31, 6) = 1
w_345: arc (31, 11) = 1
w_346: arc (31, 12) = 1
w_347: arc (31, 13) = 1
w_349: arc (31, 15) = 1
w_350: arc (31, 16) = 1
w_352: arc (31, 22) = 1
w_353: arc (31, 30) = 1
w_359: arc (32, 6) = 1
w_360: arc (32, 11) = 1
w_361: arc (32, 12) = 1
w_365: arc (32, 16) = 1
w_366: arc (32, 19) = 1
w_367: arc (32, 20) = 1
w_369: arc (32, 26) = 1
w_370: arc (32, 29) = 1
w_374: arc (32, 36) = 1
w_375: arc (33, 4) = 1
w_378: arc (33, 13) = 1
w_379: arc (33, 15) = 1
w_382: arc (33, 21) = 1
w_383: arc (33, 23) = 1
w_384: arc (33, 30) = 1
w_385: arc (33, 35) = 1
w_388: arc (33, 40) = 1
w_391: arc (34, 6) = 1
w_393: arc (34, 11) = 1
w_394: arc (34, 20) = 1
w_396: arc (34, 26) = 1
w_397: arc (34, 32) = 1
w_399: arc (35, 1) = 1
w_400: arc (35, 9) = 1
w_401: arc (35, 12) = 1
w_402: arc (35, 13) = 1
w_403: arc (35, 15) = 1
w_404: arc (35, 19) = 1
w_405: arc (35, 30) = 1
w_407: arc (35, 33) = 1
w_408: arc (35, 36) = 1
w_409: arc (35, 37) = 1
w_413: arc (36, 2) = 1
w_416: arc (36, 11) = 1
w_418: arc (36, 14) = 1
w_420: arc (36, 16) = 1
w_421: arc (36, 19) = 1
w_425: arc (36, 30) = 1
w_426: arc (36, 31) = 1
w_428: arc (36, 34) = 1
w_429: arc (36, 35) = 1
w_431: arc (37, 12) = 1
w_434: arc (37, 17) = 1
w_438: arc (37, 31) = 1
w_440: arc (37, 35) = 1
w_444: arc (38, 40) = 1
w_445: arc (39, 4) = 1
w_447: arc (39, 8) = 1
w_450: arc (39, 13) = 1
w_452: arc (39, 21) = 1
w_454: arc (39, 24) = 1
w_458: arc (39, 33) = 1
w_459: arc (40, 9) = 1
w_460: arc (40, 12) = 1
w_462: arc (40, 17) = 1
w_466: arc (40, 37) = 1

**********************
y_k[] variables:
y_k0_i58: arc (6, 19) = 1
y_k0_i69: arc (7, 6) = 1
y_k0_i135: arc (13, 21) = 1
y_k0_i208: arc (19, 13) = 1
y_k0_i237: arc (21, 8) = 1
y_k1_i33: arc (4, 8) = 1
y_k1_i71: arc (7, 20) = 1
y_k1_i213: arc (19, 23) = 1
y_k1_i232: arc (20, 32) = 1
y_k1_i260: arc (23, 4) = 1
y_k1_i366: arc (32, 19) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n40_s4_K2_B3_D1_d75.log   2  40 468 4 3    351  1 0.75 14.0965 4.70754   0.666048 7200.04 
