Instance_Name: SPP_n30_s8_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 16.5615
BLB: 5.07493
Gap: 0.69357
Elapsed_Time 7200.05


Solution:

w[] variables
:w_5: arc (1, 15) = 1
w_6: arc (1, 16) = 1
w_10: arc (1, 27) = 1
w_13: arc (2, 19) = 1
w_15: arc (2, 22) = 1
w_16: arc (2, 23) = 1
w_19: arc (2, 26) = 1
w_24: arc (3, 14) = 1
w_26: arc (3, 18) = 1
w_35: arc (5, 7) = 1
w_36: arc (5, 13) = 1
w_43: arc (6, 13) = 1
w_45: arc (6, 17) = 1
w_47: arc (6, 29) = 1
w_50: arc (7, 6) = 1
w_51: arc (7, 13) = 1
w_55: arc (8, 2) = 1
w_61: arc (8, 28) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_70: arc (10, 1) = 1
w_72: arc (10, 11) = 1
w_75: arc (10, 18) = 1
w_76: arc (10, 27) = 1
w_81: arc (11, 15) = 1
w_82: arc (11, 16) = 1
w_83: arc (11, 18) = 1
w_85: arc (12, 1) = 1
w_86: arc (12, 2) = 1
w_89: arc (12, 20) = 1
w_91: arc (12, 24) = 1
w_94: arc (12, 27) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_112: arc (15, 18) = 1
w_114: arc (16, 1) = 1
w_115: arc (16, 4) = 1
w_116: arc (16, 9) = 1
w_117: arc (16, 10) = 1
w_120: arc (16, 15) = 1
w_123: arc (17, 5) = 1
w_124: arc (17, 6) = 1
w_125: arc (17, 7) = 1
w_127: arc (17, 29) = 1
w_128: arc (18, 3) = 1
w_132: arc (18, 15) = 1
w_134: arc (19, 2) = 1
w_137: arc (19, 20) = 1
w_140: arc (19, 24) = 1
w_145: arc (19, 29) = 1
w_147: arc (20, 2) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_159: arc (21, 30) = 1
w_162: arc (22, 12) = 1
w_165: arc (22, 23) = 1
w_168: arc (22, 26) = 1
w_170: arc (22, 29) = 1
w_171: arc (22, 30) = 1
w_173: arc (23, 8) = 1
w_178: arc (23, 28) = 1
w_182: arc (24, 2) = 1
w_186: arc (24, 22) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_193: arc (24, 30) = 1
w_195: arc (25, 2) = 1
w_196: arc (25, 9) = 1
w_199: arc (25, 20) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_203: arc (25, 27) = 1
w_205: arc (26, 8) = 1
w_206: arc (26, 12) = 1
w_207: arc (26, 19) = 1
w_209: arc (26, 23) = 1
w_211: arc (26, 25) = 1
w_213: arc (26, 28) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_220: arc (27, 10) = 1
w_225: arc (27, 19) = 1
w_228: arc (27, 24) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_246: arc (29, 23) = 1
w_247: arc (29, 24) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_254: arc (30, 21) = 1
w_255: arc (30, 22) = 1
w_259: arc (30, 28) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 27) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i156: arc (21, 13) = 1
y_k0_i215: arc (26, 30) = 1
y_k0_i230: arc (27, 26) = 1
y_k0_i254: arc (30, 21) = 1
y_k1_i24: arc (3, 14) = 1
y_k1_i65: arc (9, 11) = 1
y_k1_i81: arc (11, 15) = 1
y_k1_i104: arc (14, 13) = 1
y_k1_i112: arc (15, 18) = 1
y_k1_i128: arc (18, 3) = 1
y_k2_i43: arc (6, 13) = 1
y_k2_i67: arc (9, 16) = 1
y_k2_i121: arc (16, 27) = 1
y_k2_i231: arc (27, 29) = 1
y_k2_i241: arc (29, 6) = 1
y_k3_i69: arc (9, 27) = 1
y_k3_i156: arc (21, 13) = 1
y_k3_i193: arc (24, 30) = 1
y_k3_i228: arc (27, 24) = 1
y_k3_i234: arc (28, 21) = 1
y_k3_i259: arc (30, 28) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B6_D1_d50.log   4  30 261 8 6    131  1 0.5 16.5615 5.07493   0.69357 7200.05 
