Instance_Name: SPP_n30_s8_K4_B3_D1_d50.log
K: 4
U_Budget: 3
Num_Nodes: 30
Num_Archs: 261
Max_Num_Discoveries: 131
DDDI_Version: 1
BUB: 15.2698
BLB: 5.3408
Gap: 0.650239
Elapsed_Time 7200.05


Solution:

w[] variables
:w_0: arc (1, 4) = 1
w_3: arc (1, 11) = 1
w_4: arc (1, 12) = 1
w_5: arc (1, 15) = 1
w_7: arc (1, 19) = 1
w_8: arc (1, 24) = 1
w_9: arc (1, 25) = 1
w_10: arc (1, 27) = 1
w_14: arc (2, 20) = 1
w_16: arc (2, 23) = 1
w_17: arc (2, 24) = 1
w_19: arc (2, 26) = 1
w_20: arc (2, 27) = 1
w_21: arc (2, 29) = 1
w_22: arc (3, 6) = 1
w_24: arc (3, 14) = 1
w_31: arc (4, 16) = 1
w_34: arc (5, 6) = 1
w_35: arc (5, 7) = 1
w_38: arc (5, 17) = 1
w_43: arc (6, 13) = 1
w_44: arc (6, 14) = 1
w_47: arc (6, 29) = 1
w_48: arc (7, 3) = 1
w_49: arc (7, 5) = 1
w_51: arc (7, 13) = 1
w_53: arc (7, 17) = 1
w_55: arc (8, 2) = 1
w_56: arc (8, 19) = 1
w_64: arc (9, 1) = 1
w_65: arc (9, 11) = 1
w_66: arc (9, 12) = 1
w_67: arc (9, 16) = 1
w_68: arc (9, 25) = 1
w_69: arc (9, 27) = 1
w_79: arc (11, 9) = 1
w_80: arc (11, 10) = 1
w_83: arc (11, 18) = 1
w_85: arc (12, 1) = 1
w_88: arc (12, 19) = 1
w_89: arc (12, 20) = 1
w_90: arc (12, 22) = 1
w_96: arc (13, 6) = 1
w_98: arc (13, 14) = 1
w_103: arc (14, 7) = 1
w_104: arc (14, 13) = 1
w_106: arc (14, 21) = 1
w_108: arc (15, 4) = 1
w_109: arc (15, 10) = 1
w_110: arc (15, 11) = 1
w_112: arc (15, 18) = 1
w_114: arc (16, 1) = 1
w_115: arc (16, 4) = 1
w_116: arc (16, 9) = 1
w_118: arc (16, 11) = 1
w_120: arc (16, 15) = 1
w_124: arc (17, 6) = 1
w_128: arc (18, 3) = 1
w_129: arc (18, 4) = 1
w_135: arc (19, 8) = 1
w_139: arc (19, 23) = 1
w_142: arc (19, 26) = 1
w_146: arc (19, 30) = 1
w_147: arc (20, 2) = 1
w_148: arc (20, 12) = 1
w_152: arc (20, 27) = 1
w_153: arc (21, 5) = 1
w_154: arc (21, 6) = 1
w_156: arc (21, 13) = 1
w_157: arc (21, 14) = 1
w_160: arc (22, 2) = 1
w_161: arc (22, 8) = 1
w_163: arc (22, 19) = 1
w_165: arc (22, 23) = 1
w_166: arc (22, 24) = 1
w_168: arc (22, 26) = 1
w_170: arc (22, 29) = 1
w_173: arc (23, 8) = 1
w_175: arc (23, 22) = 1
w_176: arc (23, 24) = 1
w_178: arc (23, 28) = 1
w_179: arc (23, 29) = 1
w_186: arc (24, 22) = 1
w_188: arc (24, 25) = 1
w_189: arc (24, 26) = 1
w_191: arc (24, 28) = 1
w_192: arc (24, 29) = 1
w_195: arc (25, 2) = 1
w_199: arc (25, 20) = 1
w_200: arc (25, 22) = 1
w_201: arc (25, 24) = 1
w_202: arc (25, 26) = 1
w_204: arc (26, 2) = 1
w_211: arc (26, 25) = 1
w_215: arc (26, 30) = 1
w_216: arc (27, 1) = 1
w_217: arc (27, 2) = 1
w_225: arc (27, 19) = 1
w_228: arc (27, 24) = 1
w_229: arc (27, 25) = 1
w_230: arc (27, 26) = 1
w_231: arc (27, 29) = 1
w_233: arc (28, 19) = 1
w_234: arc (28, 21) = 1
w_241: arc (29, 6) = 1
w_244: arc (29, 19) = 1
w_247: arc (29, 24) = 1
w_248: arc (29, 26) = 1
w_250: arc (29, 28) = 1
w_251: arc (29, 30) = 1
w_253: arc (30, 19) = 1
w_254: arc (30, 21) = 1
w_256: arc (30, 23) = 1
w_259: arc (30, 28) = 1
w_260: arc (30, 29) = 1

**********************
y_k[] variables:
y_k0_i8: arc (1, 24) = 1
y_k0_i43: arc (6, 13) = 1
y_k0_i64: arc (9, 1) = 1
y_k0_i192: arc (24, 29) = 1
y_k0_i241: arc (29, 6) = 1
y_k1_i69: arc (9, 27) = 1
y_k1_i156: arc (21, 13) = 1
y_k1_i215: arc (26, 30) = 1
y_k1_i230: arc (27, 26) = 1
y_k1_i254: arc (30, 21) = 1
y_k2_i5: arc (1, 15) = 1
y_k2_i24: arc (3, 14) = 1
y_k2_i64: arc (9, 1) = 1
y_k2_i104: arc (14, 13) = 1
y_k2_i112: arc (15, 18) = 1
y_k2_i128: arc (18, 3) = 1
y_k3_i61: arc (8, 28) = 1
y_k3_i66: arc (9, 12) = 1
y_k3_i90: arc (12, 22) = 1
y_k3_i156: arc (21, 13) = 1
y_k3_i161: arc (22, 8) = 1
y_k3_i234: arc (28, 21) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n30_s8_K4_B3_D1_d50.log   4  30 261 8 3    131  1 0.5 15.2698 5.3408   0.650239 7200.05 
