Instance_Name: SPP_n40_s0_K3_B6_D1_d75.log
K: 3
U_Budget: 6
Num_Nodes: 40
Num_Archs: 468
Max_Num_Discoveries: 351
DDDI_Version: 1
BUB: 16.6307
BLB: 4.76782
Gap: 0.713312
Elapsed_Time 7200.03


Solution:

w[] variables
:w_2: arc (1, 6) = 1
w_8: arc (1, 25) = 1
w_9: arc (1, 27) = 1
w_10: arc (1, 28) = 1
w_14: arc (1, 35) = 1
w_16: arc (1, 40) = 1
w_17: arc (2, 3) = 1
w_18: arc (2, 4) = 1
w_20: arc (2, 11) = 1
w_24: arc (2, 36) = 1
w_25: arc (2, 38) = 1
w_27: arc (3, 2) = 1
w_30: arc (3, 11) = 1
w_31: arc (3, 14) = 1
w_32: arc (3, 16) = 1
w_33: arc (3, 30) = 1
w_34: arc (3, 34) = 1
w_35: arc (3, 38) = 1
w_36: arc (3, 40) = 1
w_37: arc (4, 1) = 1
w_38: arc (4, 2) = 1
w_39: arc (4, 3) = 1
w_40: arc (4, 6) = 1
w_43: arc (4, 14) = 1
w_44: arc (4, 16) = 1
w_45: arc (4, 23) = 1
w_46: arc (4, 27) = 1
w_48: arc (4, 30) = 1
w_49: arc (4, 31) = 1
w_51: arc (4, 35) = 1
w_56: arc (5, 8) = 1
w_68: arc (6, 1) = 1
w_69: arc (6, 4) = 1
w_70: arc (6, 5) = 1
w_71: arc (6, 8) = 1
w_72: arc (6, 9) = 1
w_74: arc (6, 12) = 1
w_75: arc (6, 13) = 1
w_76: arc (6, 15) = 1
w_77: arc (6, 20) = 1
w_78: arc (6, 21) = 1
w_79: arc (6, 22) = 1
w_80: arc (6, 23) = 1
w_81: arc (6, 25) = 1
w_86: arc (6, 33) = 1
w_87: arc (6, 35) = 1
w_90: arc (7, 2) = 1
w_91: arc (7, 3) = 1
w_92: arc (7, 11) = 1
w_93: arc (7, 16) = 1
w_94: arc (7, 18) = 1
w_96: arc (7, 38) = 1
w_97: arc (8, 5) = 1
w_98: arc (8, 6) = 1
w_100: arc (8, 12) = 1
w_102: arc (8, 20) = 1
w_107: arc (8, 39) = 1
w_109: arc (9, 4) = 1
w_110: arc (9, 5) = 1
w_112: arc (9, 10) = 1
w_115: arc (9, 23) = 1
w_116: arc (9, 25) = 1
w_118: arc (9, 28) = 1
w_119: arc (9, 30) = 1
w_123: arc (9, 38) = 1
w_127: arc (10, 6) = 1
w_128: arc (10, 8) = 1
w_130: arc (10, 12) = 1
w_131: arc (10, 13) = 1
w_133: arc (10, 23) = 1
w_135: arc (10, 27) = 1
w_136: arc (10, 28) = 1
w_138: arc (10, 31) = 1
w_139: arc (10, 33) = 1
w_141: arc (10, 37) = 1
w_142: arc (11, 2) = 1
w_143: arc (11, 3) = 1
w_144: arc (11, 7) = 1
w_145: arc (11, 16) = 1
w_146: arc (11, 18) = 1
w_147: arc (12, 6) = 1
w_149: arc (12, 10) = 1
w_150: arc (12, 17) = 1
w_152: arc (12, 22) = 1
w_153: arc (12, 23) = 1
w_154: arc (12, 25) = 1
w_155: arc (12, 27) = 1
w_158: arc (12, 39) = 1
w_159: arc (13, 1) = 1
w_161: arc (13, 5) = 1
w_162: arc (13, 6) = 1
w_168: arc (13, 27) = 1
w_171: arc (13, 31) = 1
w_173: arc (13, 35) = 1
w_177: arc (14, 3) = 1
w_178: arc (14, 4) = 1
w_183: arc (14, 23) = 1
w_186: arc (14, 30) = 1
w_187: arc (14, 31) = 1
w_190: arc (14, 37) = 1
w_193: arc (15, 6) = 1
w_194: arc (15, 20) = 1
w_196: arc (15, 22) = 1
w_197: arc (15, 32) = 1
w_200: arc (16, 3) = 1
w_201: arc (16, 4) = 1
w_202: arc (16, 7) = 1
w_203: arc (16, 11) = 1
w_204: arc (16, 18) = 1
w_206: arc (16, 38) = 1
w_207: arc (16, 40) = 1
w_209: arc (17, 12) = 1
w_210: arc (17, 20) = 1
w_211: arc (17, 25) = 1
w_212: arc (17, 39) = 1
w_213: arc (18, 2) = 1
w_215: arc (18, 11) = 1
w_216: arc (18, 16) = 1
w_217: arc (18, 36) = 1
w_218: arc (19, 21) = 1
w_219: arc (19, 24) = 1
w_222: arc (20, 6) = 1
w_224: arc (20, 12) = 1
w_225: arc (20, 15) = 1
w_226: arc (20, 17) = 1
w_228: arc (20, 23) = 1
w_231: arc (20, 32) = 1
w_234: arc (21, 6) = 1
w_239: arc (21, 29) = 1
w_243: arc (22, 12) = 1
