Instance_Name: SPP_n50_s6_K3_B6_D1_d50.log
K: 3
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 15.7571
BLB: 3.86105
Gap: 0.754965
Elapsed_Time 7200.11


Solution:

w[] variables
:w_0: arc (1, 3) = 1
w_1: arc (1, 4) = 1
w_2: arc (1, 5) = 1
w_3: arc (1, 6) = 1
w_6: arc (1, 21) = 1
w_7: arc (1, 28) = 1
w_8: arc (1, 30) = 1
w_9: arc (1, 32) = 1
w_10: arc (1, 36) = 1
w_15: arc (2, 11) = 1
w_17: arc (2, 14) = 1
w_18: arc (2, 18) = 1
w_22: arc (2, 29) = 1
w_25: arc (2, 35) = 1
w_27: arc (2, 40) = 1
w_28: arc (2, 41) = 1
w_29: arc (2, 44) = 1
w_32: arc (2, 50) = 1
w_34: arc (3, 4) = 1
w_36: arc (3, 10) = 1
w_38: arc (3, 21) = 1
w_40: arc (4, 1) = 1
w_41: arc (4, 3) = 1
w_42: arc (4, 6) = 1
w_43: arc (4, 10) = 1
w_44: arc (4, 13) = 1
w_51: arc (5, 6) = 1
w_52: arc (5, 10) = 1
w_53: arc (5, 13) = 1
w_55: arc (5, 21) = 1
w_56: arc (5, 22) = 1
w_58: arc (5, 33) = 1
w_59: arc (5, 35) = 1
w_61: arc (5, 43) = 1
w_64: arc (6, 1) = 1
w_66: arc (6, 5) = 1
w_69: arc (6, 19) = 1
w_72: arc (6, 25) = 1
w_74: arc (6, 28) = 1
w_75: arc (6, 32) = 1
w_76: arc (6, 35) = 1
w_78: arc (6, 37) = 1
w_81: arc (6, 45) = 1
w_82: arc (7, 22) = 1
w_83: arc (7, 24) = 1
w_84: arc (7, 33) = 1
w_85: arc (7, 48) = 1
w_86: arc (7, 49) = 1
w_92: arc (8, 29) = 1
w_96: arc (8, 41) = 1
w_98: arc (8, 46) = 1
w_99: arc (8, 47) = 1
w_100: arc (8, 50) = 1
w_102: arc (9, 14) = 1
w_104: arc (9, 16) = 1
w_105: arc (9, 17) = 1
w_107: arc (9, 23) = 1
w_108: arc (9, 25) = 1
w_110: arc (9, 27) = 1
w_112: arc (9, 32) = 1
w_120: arc (10, 5) = 1
w_122: arc (10, 13) = 1
w_123: arc (10, 19) = 1
w_125: arc (10, 28) = 1
w_127: arc (10, 32) = 1
w_128: arc (10, 36) = 1
w_131: arc (10, 43) = 1
w_132: arc (10, 45) = 1
w_135: arc (11, 9) = 1
w_139: arc (11, 19) = 1
w_143: arc (11, 39) = 1
w_147: arc (11, 50) = 1
w_150: arc (12, 11) = 1
w_152: arc (12, 29) = 1
w_155: arc (12, 40) = 1
w_158: arc (12, 47) = 1
w_159: arc (12, 50) = 1
w_161: arc (13, 3) = 1
w_162: arc (13, 4) = 1
w_163: arc (13, 5) = 1
w_165: arc (13, 10) = 1
w_168: arc (13, 22) = 1
w_171: arc (13, 33) = 1
w_173: arc (13, 36) = 1
w_178: arc (14, 9) = 1
w_179: arc (14, 11) = 1
w_185: arc (14, 27) = 1
w_186: arc (14, 31) = 1
w_188: arc (14, 38) = 1
w_189: arc (14, 39) = 1
w_190: arc (14, 42) = 1
w_193: arc (14, 46) = 1
w_194: arc (14, 50) = 1
w_197: arc (15, 14) = 1
w_198: arc (15, 16) = 1
w_199: arc (15, 17) = 1
w_202: arc (15, 25) = 1
w_209: arc (15, 50) = 1
w_211: arc (16, 15) = 1
w_213: arc (16, 23) = 1
w_215: arc (16, 42) = 1
w_217: arc (17, 9) = 1
w_218: arc (17, 15) = 1
w_219: arc (17, 16) = 1
w_221: arc (17, 25) = 1
w_225: arc (17, 45) = 1
w_226: arc (18, 2) = 1
w_227: arc (18, 8) = 1
w_228: arc (18, 14) = 1
w_229: arc (18, 20) = 1
w_230: arc (18, 24) = 1
w_231: arc (18, 29) = 1
w_233: arc (18, 34) = 1
w_234: arc (18, 35) = 1
w_235: arc (18, 36) = 1
w_236: arc (18, 39) = 1
w_237: arc (18, 40) = 1
w_238: arc (18, 46) = 1
w_239: arc (18, 47) = 1
w_242: arc (19, 2) = 1
w_243: arc (19, 6) = 1
w_244: arc (19, 9) = 1
w_246: arc (19, 11) = 1
w_247: arc (19, 14) = 1
w_248: arc (19, 15) = 1
w_250: arc (19, 25) = 1
w_252: arc (19, 27) = 1
w_253: arc (19, 28) = 1
w_254: arc (19, 31) = 1
w_256: arc (19, 35) = 1
w_259: arc (19, 38) = 1
w_260: arc (19, 39) = 1
w_261: arc (19, 42) = 1
w_262: arc (19, 43) = 1
w_264: arc (19, 46) = 1
w_266: arc (20, 2) = 1
w_275: arc (20, 31) = 1
w_278: arc (20, 35) = 1
w_281: arc (20, 43) = 1
w_283: arc (20, 48) = 1
w_287: arc (21, 3) = 1
w_292: arc (21, 13) = 1
w_293: arc (21, 20) = 1
w_297: arc (21, 36) = 1
w_299: arc (22, 5) = 1
w_300: arc (22, 7) = 1
w_303: arc (22, 21) = 1
w_306: arc (22, 33) = 1
w_308: arc (22, 35) = 1
w_309: arc (22, 36) = 1
w_310: arc (22, 43) = 1
w_312: arc (22, 48) = 1
w_313: arc (22, 49) = 1
w_314: arc (23, 9) = 1
w_316: arc (23, 16) = 1
w_317: arc (23, 17) = 1
w_318: arc (23, 25) = 1
w_319: arc (23, 38) = 1
w_320: arc (23, 42) = 1
w_321: arc (23, 45) = 1
w_322: arc (24, 7) = 1
w_323: arc (24, 18) = 1
w_324: arc (24, 20) = 1
w_329: arc (24, 35) = 1
w_330: arc (24, 46) = 1
w_331: arc (24, 48) = 1
w_336: arc (25, 16) = 1
w_340: arc (25, 28) = 1
w_344: arc (25, 42) = 1
w_345: arc (25, 45) = 1
w_347: arc (26, 6) = 1
w_351: arc (26, 15) = 1
w_357: arc (26, 37) = 1
w_360: arc (26, 42) = 1
w_363: arc (26, 45) = 1
w_366: arc (27, 9) = 1
w_368: arc (27, 14) = 1
w_371: arc (27, 19) = 1
w_372: arc (27, 26) = 1
w_374: arc (27, 42) = 1
w_376: arc (27, 45) = 1
w_384: arc (28, 19) = 1
w_387: arc (28, 36) = 1
w_388: arc (28, 37) = 1
w_391: arc (28, 43) = 1
w_392: arc (28, 45) = 1
w_400: arc (29, 40) = 1
w_403: arc (29, 47) = 1
w_406: arc (30, 3) = 1
w_410: arc (30, 13) = 1
w_414: arc (30, 36) = 1
w_419: arc (31, 14) = 1
w_421: arc (31, 19) = 1
w_423: arc (31, 24) = 1
w_425: arc (31, 29) = 1
w_426: arc (31, 34) = 1
w_427: arc (31, 35) = 1
w_428: arc (31, 39) = 1
w_431: arc (31, 46) = 1
w_433: arc (31, 48) = 1
w_435: arc (32, 1) = 1
w_439: arc (32, 10) = 1
w_442: arc (32, 25) = 1
w_448: arc (32, 42) = 1
w_449: arc (32, 43) = 1
w_450: arc (32, 45) = 1
w_451: arc (33, 5) = 1
w_455: arc (33, 21) = 1
w_457: arc (33, 24) = 1
w_458: arc (33, 30) = 1
w_460: arc (33, 35) = 1
w_462: arc (33, 43) = 1
w_463: arc (33, 48) = 1
w_469: arc (34, 24) = 1
w_470: arc (34, 29) = 1
w_471: arc (34, 31) = 1
w_473: arc (34, 35) = 1
w_474: arc (34, 36) = 1
w_475: arc (34, 39) = 1
w_476: arc (34, 46) = 1
w_479: arc (34, 50) = 1
w_480: arc (35, 2) = 1
w_481: arc (35, 5) = 1
w_482: arc (35, 6) = 1
w_483: arc (35, 13) = 1
w_484: arc (35, 14) = 1
w_485: arc (35, 18) = 1
w_486: arc (35, 19) = 1
w_489: arc (35, 24) = 1
w_491: arc (35, 31) = 1
w_492: arc (35, 33) = 1
w_494: arc (35, 36) = 1
w_496: arc (35, 43) = 1
w_497: arc (35, 46) = 1
w_499: arc (35, 50) = 1
w_500: arc (36, 1) = 1
w_501: arc (36, 5) = 1
w_502: arc (36, 6) = 1
w_503: arc (36, 10) = 1
w_505: arc (36, 18) = 1
w_508: arc (36, 21) = 1
w_510: arc (36, 28) = 1
w_512: arc (36, 32) = 1
w_513: arc (36, 33) = 1
w_515: arc (36, 35) = 1
w_516: arc (36, 37) = 1
w_519: arc (36, 46) = 1
w_524: arc (37, 10) = 1
w_525: arc (37, 13) = 1
w_540: arc (38, 10) = 1
w_541: arc (38, 14) = 1
w_542: arc (38, 15) = 1
w_543: arc (38, 17) = 1
w_545: arc (38, 23) = 1
w_555: arc (38, 45) = 1
w_565: arc (39, 29) = 1
w_567: arc (39, 34) = 1
w_568: arc (39, 35) = 1
w_573: arc (39, 47) = 1
w_574: arc (39, 50) = 1
w_578: arc (40, 12) = 1
w_580: arc (40, 29) = 1
w_582: arc (40, 39) = 1
w_583: arc (40, 41) = 1
w_584: arc (40, 44) = 1
w_585: arc (40, 47) = 1
w_589: arc (41, 11) = 1
w_593: arc (41, 40) = 1
w_594: arc (41, 44) = 1
w_599: arc (42, 15) = 1
w_600: arc (42, 16) = 1
w_601: arc (42, 17) = 1
w_602: arc (42, 19) = 1
w_608: arc (42, 32) = 1
