Instance_Name: SPP_n50_s9_K4_B6_D1_d50.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 368
DDDI_Version: 1
BUB: 16.5322
BLB: 2.05477
Gap: 0.875712
Elapsed_Time 0


Solution:

w[] variables
:w_4: arc (1, 28) = 1
w_5: arc (1, 38) = 1
w_6: arc (1, 39) = 1
w_15: arc (2, 22) = 1
w_17: arc (2, 24) = 1
w_22: arc (2, 35) = 1
w_28: arc (2, 49) = 1
w_30: arc (3, 4) = 1
w_31: arc (3, 6) = 1
w_37: arc (3, 18) = 1
w_41: arc (3, 28) = 1
w_44: arc (3, 33) = 1
w_46: arc (3, 38) = 1
w_54: arc (4, 7) = 1
w_60: arc (4, 37) = 1
w_66: arc (5, 34) = 1
w_72: arc (6, 7) = 1
w_94: arc (7, 17) = 1
w_103: arc (8, 22) = 1
w_104: arc (8, 23) = 1
w_110: arc (8, 42) = 1
w_116: arc (9, 17) = 1
w_118: arc (9, 31) = 1
w_122: arc (10, 8) = 1
w_123: arc (10, 14) = 1
w_128: arc (10, 27) = 1
w_133: arc (10, 41) = 1
w_134: arc (10, 42) = 1
w_138: arc (11, 1) = 1
w_141: arc (11, 26) = 1
w_142: arc (11, 28) = 1
w_144: arc (11, 39) = 1
w_145: arc (11, 47) = 1
w_146: arc (11, 48) = 1
w_147: arc (12, 2) = 1
w_151: arc (12, 14) = 1
w_167: arc (13, 2) = 1
w_169: arc (13, 4) = 1
w_177: arc (13, 30) = 1
w_191: arc (14, 15) = 1
w_197: arc (14, 32) = 1
w_200: arc (14, 36) = 1
w_205: arc (15, 10) = 1
w_207: arc (15, 14) = 1
w_212: arc (15, 29) = 1
w_220: arc (15, 45) = 1
w_222: arc (16, 6) = 1
w_223: arc (16, 11) = 1
w_224: arc (16, 19) = 1
w_228: arc (16, 38) = 1
w_232: arc (17, 3) = 1
w_241: arc (18, 2) = 1
w_246: arc (18, 9) = 1
w_258: arc (19, 1) = 1
w_259: arc (19, 3) = 1
w_266: arc (19, 31) = 1
w_280: arc (20, 32) = 1
w_283: arc (20, 35) = 1
w_309: arc (22, 29) = 1
w_312: arc (22, 42) = 1
w_314: arc (23, 2) = 1
w_321: arc (23, 42) = 1
w_325: arc (24, 6) = 1
w_327: arc (24, 13) = 1
w_334: arc (24, 36) = 1
w_337: arc (24, 43) = 1
w_338: arc (24, 44) = 1
w_358: arc (26, 16) = 1
w_360: arc (26, 20) = 1
w_375: arc (27, 33) = 1
w_385: arc (28, 12) = 1
w_392: arc (28, 36) = 1
w_395: arc (28, 43) = 1
w_398: arc (28, 50) = 1
w_399: arc (29, 2) = 1
w_402: arc (29, 14) = 1
w_406: arc (29, 23) = 1
w_412: arc (29, 42) = 1
w_418: arc (30, 13) = 1
w_420: arc (30, 22) = 1
w_421: arc (30, 23) = 1
w_423: arc (30, 42) = 1
w_428: arc (31, 6) = 1
w_429: arc (31, 7) = 1
w_430: arc (31, 9) = 1
w_434: arc (31, 18) = 1
w_435: arc (31, 19) = 1
w_439: arc (31, 43) = 1
w_465: arc (33, 10) = 1
w_466: arc (33, 12) = 1
w_468: arc (33, 18) = 1
w_471: arc (33, 22) = 1
w_475: arc (33, 29) = 1
w_476: arc (33, 30) = 1
w_487: arc (34, 25) = 1
