Instance_Name: SPP_n50_s2_K4_B6_D1_d25.log
K: 4
U_Budget: 6
Num_Nodes: 50
Num_Archs: 735
Max_Num_Discoveries: 184
DDDI_Version: 1
BUB: 15.8179
BLB: 3.10567
Gap: 0.803661
Elapsed_Time 7200.27


Solution:

w[] variables
:w_8: arc (1, 28) = 1
w_10: arc (1, 33) = 1
w_41: arc (3, 32) = 1
w_49: arc (4, 12) = 1
w_52: arc (4, 24) = 1
w_62: arc (5, 4) = 1
w_68: arc (5, 18) = 1
w_79: arc (5, 50) = 1
w_131: arc (9, 26) = 1
w_133: arc (9, 28) = 1
w_134: arc (9, 34) = 1
w_161: arc (10, 37) = 1
w_182: arc (11, 37) = 1
w_260: arc (16, 33) = 1
w_277: arc (18, 26) = 1
w_279: arc (18, 29) = 1
w_331: arc (22, 33) = 1
w_332: arc (22, 42) = 1
w_347: arc (24, 10) = 1
w_352: arc (24, 22) = 1
w_353: arc (24, 28) = 1
w_366: arc (25, 30) = 1
w_377: arc (26, 9) = 1
w_381: arc (26, 19) = 1
w_382: arc (26, 34) = 1
w_418: arc (28, 33) = 1
w_419: arc (28, 44) = 1
w_483: arc (33, 44) = 1
w_532: arc (36, 10) = 1
w_551: arc (37, 11) = 1
w_559: arc (37, 26) = 1
w_576: arc (39, 5) = 1
w_577: arc (39, 8) = 1
w_578: arc (39, 18) = 1
w_580: arc (39, 41) = 1
w_581: arc (39, 50) = 1
w_605: arc (41, 5) = 1
w_606: arc (41, 8) = 1
w_607: arc (41, 18) = 1
w_608: arc (41, 26) = 1
w_609: arc (41, 39) = 1
w_610: arc (41, 50) = 1
w_618: arc (42, 22) = 1
w_648: arc (44, 28) = 1
w_649: arc (44, 33) = 1
w_666: arc (46, 9) = 1
w_710: arc (49, 28) = 1
w_720: arc (50, 9) = 1

**********************
y_k[] variables:
y_k0_i10: arc (1, 33) = 1
y_k0_i47: arc (4, 9) = 1
y_k0_i62: arc (5, 4) = 1
y_k0_i120: arc (9, 1) = 1
y_k0_i483: arc (33, 44) = 1
y_k0_i605: arc (41, 5) = 1
y_k1_i133: arc (9, 28) = 1
y_k1_i377: arc (26, 9) = 1
y_k1_i419: arc (28, 44) = 1
y_k1_i608: arc (41, 26) = 1
y_k2_i52: arc (4, 24) = 1
y_k2_i62: arc (5, 4) = 1
y_k2_i353: arc (24, 28) = 1
y_k2_i418: arc (28, 33) = 1
y_k2_i483: arc (33, 44) = 1
y_k2_i576: arc (39, 5) = 1
y_k2_i609: arc (41, 39) = 1
y_k3_i130: arc (9, 24) = 1
y_k3_i353: arc (24, 28) = 1
y_k3_i419: arc (28, 44) = 1
y_k3_i610: arc (41, 50) = 1
y_k3_i720: arc (50, 9) = 1


------------------------

Legenda:Instance_Name   K   Num_Nodes   Num_Archs Seed  U_budget    Max_Num_Discoveries    DDDI_Version Delta    BUB BLB Gap Elapsed_Time
Table:SPP_n50_s2_K4_B6_D1_d25.log   4  50 735 2 6    184  1 0.25 15.8179 3.10567   0.803661 7200.27 
